Q1,Q2,Q3,Q4
-11,-11,-11,-11
6,6,6,6
12,12,12,12
12,12,12,12
10,10,10,10
29,29,29,29
24,24,24,24
9,9,9,9
8,8,8,8
-17,-17,-17,-17
-25,-25,-25,-25
-33,-33,-33,-33
-26,-26,-26,-26
-3,-3,-3,-3
5,5,5,5
2,2,2,2
-6,-6,-6,-6
-15,-15,-15,-15
-25,-25,-25,-25
-42,-42,-42,-42
-43,-43,-43,-43
-36,-36,-36,-36
-39,-39,-39,-39
-13,-13,-13,-13
5,5,5,5
4,4,4,4
7,7,7,7
0,0,0,0
-21,-21,-21,-21
-34,-34,-34,-34
-40,-40,-40,-40
-48,-48,-48,-48
-52,-52,-52,-52
-56,-56,-56,-56
-49,-49,-49,-49
-42,-42,-42,-42
-33,-33,-33,-33
-28,-28,-28,-28
-23,-23,-23,-23
-2,-2,-2,-2
16,16,16,16
8,8,8,8
0,0,0,0
-8,-8,-8,-8
-15,-15,-15,-15
-18,-18,-18,-18
-26,-26,-26,-26
-11,-11,-11,-11
5,5,5,5
11,11,11,11
-9,-9,-9,-9
-20,-20,-20,-20
-28,-28,-28,-28
-31,-31,-31,-31
-31,-31,-31,-31
-27,-27,-27,-27
-24,-24,-24,-24
-32,-32,-32,-32
-13,-13,-13,-13
-4,-4,-4,-4
12,12,12,12
27,27,27,27
16,16,16,16
11,11,11,11
8,8,8,8
5,5,5,5
12,12,12,12
0,0,0,0
-6,-6,-6,-6
-4,-4,-4,-4
2,2,2,2
13,13,13,13
-1,-1,-1,-1
-23,-23,-23,-23
-20,-20,-20,-20
-24,-24,-24,-24
-45,-45,-45,-45
-45,-45,-45,-45
-51,-51,-51,-51
-59,-59,-59,-59
-48,-48,-48,-48
-22,-22,-22,-22
14,14,14,14
21,21,21,21
24,24,24,24
29,29,29,29
25,25,25,25
27,27,27,27
-10,-10,-10,-10
-33,-33,-33,-33
-33,-33,-33,-33
-44,-44,-44,-44
-28,-28,-28,-28
-4,-4,-4,-4
16,16,16,16
14,14,14,14
9,9,9,9
12,12,12,12
6,6,6,6
-11,-11,-11,-11
-15,-15,-15,-15
-18,-18,-18,-18
-33,-33,-33,-33
-18,-18,-18,-18
1,1,1,1
4,4,4,4
4,4,4,4
5,5,5,5
2,2,2,2
3,3,3,3
3,3,3,3
3,3,3,3
0,0,0,0
-3,-3,-3,-3
4,4,4,4
2,2,2,2
6,6,6,6
3,3,3,3
7,7,7,7
8,8,8,8
-2,-2,-2,-2
-10,-10,-10,-10
-26,-26,-26,-26
-35,-35,-35,-35
-38,-38,-38,-38
-26,-26,-26,-26
-7,-7,-7,-7
-5,-5,-5,-5
-9,-9,-9,-9
-17,-17,-17,-17
-18,-18,-18,-18
-8,-8,-8,-8
-5,-5,-5,-5
-3,-3,-3,-3
-3,-3,-3,-3
-7,-7,-7,-7
1,1,1,1
1,1,1,1
-6,-6,-6,-6
-5,-5,-5,-5
-17,-17,-17,-17
-17,-17,-17,-17
-6,-6,-6,-6
1,1,1,1
-5,-5,-5,-5
-14,-14,-14,-14
-20,-20,-20,-20
-21,-21,-21,-21
-16,-16,-16,-16
-12,-12,-12,-12
-26,-26,-26,-26
-22,-22,-22,-22
-22,-22,-22,-22
-27,-27,-27,-27
-13,-13,-13,-13
-12,-12,-12,-12
-23,-23,-23,-23
-23,-23,-23,-23
3,3,3,3
8,8,8,8
11,11,11,11
19,19,19,19
23,23,23,23
20,20,20,20
14,14,14,14
10,10,10,10
-2,-2,-2,-2
-5,-5,-5,-5
-32,-32,-32,-32
-33,-33,-33,-33
-25,-25,-25,-25
-27,-27,-27,-27
-23,-23,-23,-23
5,5,5,5
35,35,35,35
37,37,37,37
27,27,27,27
22,22,22,22
16,16,16,16
4,4,4,4
5,5,5,5
-19,-19,-19,-19
-15,-15,-15,-15
-15,-15,-15,-15
-16,-16,-16,-16
-11,-11,-11,-11
-21,-21,-21,-21
-23,-23,-23,-23
-35,-35,-35,-35
-25,-25,-25,-25
-28,-28,-28,-28
-15,-15,-15,-15
-6,-6,-6,-6
-5,-5,-5,-5
13,13,13,13
15,15,15,15
17,17,17,17
13,13,13,13
4,4,4,4
-5,-5,-5,-5
-27,-27,-27,-27
-52,-52,-52,-52
-58,-58,-58,-58
-47,-47,-47,-47
-39,-39,-39,-39
-10,-10,-10,-10
21,21,21,21
26,26,26,26
29,29,29,29
38,38,38,38
39,39,39,39
13,13,13,13
12,12,12,12
18,18,18,18
17,17,17,17
39,39,39,39
60,60,60,60
67,67,67,67
61,61,61,61
45,45,45,45
21,21,21,21
2,2,2,2
-23,-23,-23,-23
-24,-24,-24,-24
0,0,0,0
8,8,8,8
6,6,6,6
7,7,7,7
3,3,3,3
-11,-11,-11,-11
-18,-18,-18,-18
-4,-4,-4,-4
0,0,0,0
21,21,21,21
33,33,33,33
5,5,5,5
3,3,3,3
-3,-3,-3,-3
-17,-17,-17,-17
-24,-24,-24,-24
-21,-21,-21,-21
-11,-11,-11,-11
2,2,2,2
-1,-1,-1,-1
-9,-9,-9,-9
-8,-8,-8,-8
-19,-19,-19,-19
-34,-34,-34,-34
-43,-43,-43,-43
-22,-22,-22,-22
-13,-13,-13,-13
-15,-15,-15,-15
-13,-13,-13,-13
-4,-4,-4,-4
-13,-13,-13,-13
-27,-27,-27,-27
-21,-21,-21,-21
-29,-29,-29,-29
-25,-25,-25,-25
-27,-27,-27,-27
-31,-31,-31,-31
-29,-29,-29,-29
-17,-17,-17,-17
-13,-13,-13,-13
-12,-12,-12,-12
-23,-23,-23,-23
-25,-25,-25,-25
-21,-21,-21,-21
-30,-30,-30,-30
-19,-19,-19,-19
-27,-27,-27,-27
-37,-37,-37,-37
-32,-32,-32,-32
-29,-29,-29,-29
-39,-39,-39,-39
-19,-19,-19,-19
-2,-2,-2,-2
14,14,14,14
30,30,30,30
32,32,32,32
28,28,28,28
9,9,9,9
4,4,4,4
-11,-11,-11,-11
-5,-5,-5,-5
26,26,26,26
31,31,31,31
32,32,32,32
26,26,26,26
12,12,12,12
15,15,15,15
2,2,2,2
-2,-2,-2,-2
-3,-3,-3,-3
-1,-1,-1,-1
7,7,7,7
1,1,1,1
-11,-11,-11,-11
-24,-24,-24,-24
-30,-30,-30,-30
-29,-29,-29,-29
-25,-25,-25,-25
-15,-15,-15,-15
-9,-9,-9,-9
10,10,10,10
13,13,13,13
4,4,4,4
15,15,15,15
12,12,12,12
17,17,17,17
18,18,18,18
3,3,3,3
-10,-10,-10,-10
-18,-18,-18,-18
-26,-26,-26,-26
-25,-25,-25,-25
-36,-36,-36,-36
-46,-46,-46,-46
-53,-53,-53,-53
-34,-34,-34,-34
-11,-11,-11,-11
-2,-2,-2,-2
3,3,3,3
-4,-4,-4,-4
-5,-5,-5,-5
4,4,4,4
-6,-6,-6,-6
-19,-19,-19,-19
-2,-2,-2,-2
3,3,3,3
2,2,2,2
-1,-1,-1,-1
-11,-11,-11,-11
-15,-15,-15,-15
-18,-18,-18,-18
-34,-34,-34,-34
-37,-37,-37,-37
-19,-19,-19,-19
1,1,1,1
-4,-4,-4,-4
-12,-12,-12,-12
-12,-12,-12,-12
-13,-13,-13,-13
-16,-16,-16,-16
-20,-20,-20,-20
-19,-19,-19,-19
-20,-20,-20,-20
-19,-19,-19,-19
-17,-17,-17,-17
-12,-12,-12,-12
-14,-14,-14,-14
3,3,3,3
12,12,12,12
10,10,10,10
16,16,16,16
19,19,19,19
19,19,19,19
33,33,33,33
21,21,21,21
20,20,20,20
21,21,21,21
-7,-7,-7,-7
-9,-9,-9,-9
-12,-12,-12,-12
-23,-23,-23,-23
-23,-23,-23,-23
-1,-1,-1,-1
-1,-1,-1,-1
4,4,4,4
19,19,19,19
24,24,24,24
25,25,25,25
27,27,27,27
34,34,34,34
20,20,20,20
15,15,15,15
13,13,13,13
-5,-5,-5,-5
-7,-7,-7,-7
0,0,0,0
-12,-12,-12,-12
-16,-16,-16,-16
-5,-5,-5,-5
-3,-3,-3,-3
-12,-12,-12,-12
-20,-20,-20,-20
-18,-18,-18,-18
-18,-18,-18,-18
-7,-7,-7,-7
-14,-14,-14,-14
-13,-13,-13,-13
-11,-11,-11,-11
-18,-18,-18,-18
-17,-17,-17,-17
-24,-24,-24,-24
-23,-23,-23,-23
-20,-20,-20,-20
-17,-17,-17,-17
-25,-25,-25,-25
-14,-14,-14,-14
-2,-2,-2,-2
-16,-16,-16,-16
-12,-12,-12,-12
-10,-10,-10,-10
-14,-14,-14,-14
-4,-4,-4,-4
-10,-10,-10,-10
-2,-2,-2,-2
22,22,22,22
21,21,21,21
21,21,21,21
4,4,4,4
-20,-20,-20,-20
-11,-11,-11,-11
7,7,7,7
19,19,19,19
18,18,18,18
22,22,22,22
29,29,29,29
25,25,25,25
18,18,18,18
16,16,16,16
-1,-1,-1,-1
-2,-2,-2,-2
11,11,11,11
22,22,22,22
44,44,44,44
35,35,35,35
26,26,26,26
18,18,18,18
12,12,12,12
18,18,18,18
7,7,7,7
-7,-7,-7,-7
-6,-6,-6,-6
5,5,5,5
19,19,19,19
14,14,14,14
9,9,9,9
19,19,19,19
26,26,26,26
12,12,12,12
0,0,0,0
-4,-4,-4,-4
-9,-9,-9,-9
0,0,0,0
14,14,14,14
16,16,16,16
16,16,16,16
-2,-2,-2,-2
5,5,5,5
5,5,5,5
4,4,4,4
7,7,7,7
1,1,1,1
19,19,19,19
12,12,12,12
0,0,0,0
3,3,3,3
11,11,11,11
-2,-2,-2,-2
-6,-6,-6,-6
-8,-8,-8,-8
-17,-17,-17,-17
-12,-12,-12,-12
-10,-10,-10,-10
-21,-21,-21,-21
-22,-22,-22,-22
-17,-17,-17,-17
-17,-17,-17,-17
-19,-19,-19,-19
-25,-25,-25,-25
-25,-25,-25,-25
-13,-13,-13,-13
-7,-7,-7,-7
-24,-24,-24,-24
-15,-15,-15,-15
-4,-4,-4,-4
-17,-17,-17,-17
-21,-21,-21,-21
-8,-8,-8,-8
-6,-6,-6,-6
-1,-1,-1,-1
3,3,3,3
-11,-11,-11,-11
-14,-14,-14,-14
-1,-1,-1,-1
19,19,19,19
15,15,15,15
16,16,16,16
14,14,14,14
-2,-2,-2,-2
-3,-3,-3,-3
-6,-6,-6,-6
-1,-1,-1,-1
-1,-1,-1,-1
-14,-14,-14,-14
-22,-22,-22,-22
-19,-19,-19,-19
-28,-28,-28,-28
-25,-25,-25,-25
-10,-10,-10,-10
-10,-10,-10,-10
-10,-10,-10,-10
-14,-14,-14,-14
-27,-27,-27,-27
-23,-23,-23,-23
-18,-18,-18,-18
-15,-15,-15,-15
-4,-4,-4,-4
-2,-2,-2,-2
-3,-3,-3,-3
-14,-14,-14,-14
-22,-22,-22,-22
-31,-31,-31,-31
-32,-32,-32,-32
-24,-24,-24,-24
-26,-26,-26,-26
-24,-24,-24,-24
-20,-20,-20,-20
-6,-6,-6,-6
11,11,11,11
20,20,20,20
3,3,3,3
-19,-19,-19,-19
-11,-11,-11,-11
-10,-10,-10,-10
-28,-28,-28,-28
-35,-35,-35,-35
-28,-28,-28,-28
-20,-20,-20,-20
-11,-11,-11,-11
2,2,2,2
3,3,3,3
8,8,8,8
5,5,5,5
-6,-6,-6,-6
-14,-14,-14,-14
-22,-22,-22,-22
-16,-16,-16,-16
-15,-15,-15,-15
-14,-14,-14,-14
-6,-6,-6,-6
2,2,2,2
0,0,0,0
-2,-2,-2,-2
5,5,5,5
-8,-8,-8,-8
-15,-15,-15,-15
-15,-15,-15,-15
-34,-34,-34,-34
-15,-15,-15,-15
-5,-5,-5,-5
-22,-22,-22,-22
-17,-17,-17,-17
-26,-26,-26,-26
-25,-25,-25,-25
-10,-10,-10,-10
-13,-13,-13,-13
-12,-12,-12,-12
-3,-3,-3,-3
4,4,4,4
5,5,5,5
-1,-1,-1,-1
-16,-16,-16,-16
-21,-21,-21,-21
-16,-16,-16,-16
-13,-13,-13,-13
-9,-9,-9,-9
0,0,0,0
13,13,13,13
12,12,12,12
-7,-7,-7,-7
-16,-16,-16,-16
-20,-20,-20,-20
-16,-16,-16,-16
0,0,0,0
-7,-7,-7,-7
-9,-9,-9,-9
1,1,1,1
-7,-7,-7,-7
-7,-7,-7,-7
9,9,9,9
4,4,4,4
-3,-3,-3,-3
-12,-12,-12,-12
-16,-16,-16,-16
-21,-21,-21,-21
-20,-20,-20,-20
-14,-14,-14,-14
-14,-14,-14,-14
5,5,5,5
9,9,9,9
11,11,11,11
23,23,23,23
23,23,23,23
15,15,15,15
21,21,21,21
23,23,23,23
8,8,8,8
10,10,10,10
-4,-4,-4,-4
-4,-4,-4,-4
2,2,2,2
-8,-8,-8,-8
-8,-8,-8,-8
-4,-4,-4,-4
-1,-1,-1,-1
-10,-10,-10,-10
-2,-2,-2,-2
-2,-2,-2,-2
-20,-20,-20,-20
-20,-20,-20,-20
-13,-13,-13,-13
-16,-16,-16,-16
7,7,7,7
27,27,27,27
10,10,10,10
14,14,14,14
13,13,13,13
3,3,3,3
-11,-11,-11,-11
-11,-11,-11,-11
-23,-23,-23,-23
-25,-25,-25,-25
-11,-11,-11,-11
-22,-22,-22,-22
-18,-18,-18,-18
-21,-21,-21,-21
-15,-15,-15,-15
-11,-11,-11,-11
-12,-12,-12,-12
-11,-11,-11,-11
-15,-15,-15,-15
-19,-19,-19,-19
-22,-22,-22,-22
-29,-29,-29,-29
-23,-23,-23,-23
-10,-10,-10,-10
-3,-3,-3,-3
1,1,1,1
2,2,2,2
27,27,27,27
30,30,30,30
22,22,22,22
22,22,22,22
11,11,11,11
-4,-4,-4,-4
2,2,2,2
4,4,4,4
-1,-1,-1,-1
9,9,9,9
0,0,0,0
5,5,5,5
6,6,6,6
12,12,12,12
17,17,17,17
2,2,2,2
0,0,0,0
-1,-1,-1,-1
3,3,3,3
11,11,11,11
-10,-10,-10,-10
-2,-2,-2,-2
7,7,7,7
-4,-4,-4,-4
6,6,6,6
3,3,3,3
0,0,0,0
3,3,3,3
10,10,10,10
6,6,6,6
13,13,13,13
16,16,16,16
12,12,12,12
21,21,21,21
14,14,14,14
7,7,7,7
11,11,11,11
29,29,29,29
35,35,35,35
14,14,14,14
5,5,5,5
8,8,8,8
4,4,4,4
-5,-5,-5,-5
-5,-5,-5,-5
3,3,3,3
-2,-2,-2,-2
14,14,14,14
33,33,33,33
30,30,30,30
31,31,31,31
25,25,25,25
12,12,12,12
-3,-3,-3,-3
1,1,1,1
4,4,4,4
-3,-3,-3,-3
-1,-1,-1,-1
-1,-1,-1,-1
10,10,10,10
16,16,16,16
15,15,15,15
14,14,14,14
15,15,15,15
14,14,14,14
15,15,15,15
13,13,13,13
14,14,14,14
9,9,9,9
-5,-5,-5,-5
3,3,3,3
13,13,13,13
14,14,14,14
15,15,15,15
20,20,20,20
30,30,30,30
30,30,30,30
26,26,26,26
10,10,10,10
9,9,9,9
15,15,15,15
1,1,1,1
-5,-5,-5,-5
6,6,6,6
16,16,16,16
11,11,11,11
0,0,0,0
-13,-13,-13,-13
-6,-6,-6,-6
-6,-6,-6,-6
-16,-16,-16,-16
-7,-7,-7,-7
-2,-2,-2,-2
1,1,1,1
6,6,6,6
-6,-6,-6,-6
-13,-13,-13,-13
-13,-13,-13,-13
-23,-23,-23,-23
-5,-5,-5,-5
7,7,7,7
0,0,0,0
-3,-3,-3,-3
-5,-5,-5,-5
-21,-21,-21,-21
-16,-16,-16,-16
-12,-12,-12,-12
-5,-5,-5,-5
10,10,10,10
-3,-3,-3,-3
2,2,2,2
2,2,2,2
-2,-2,-2,-2
-5,-5,-5,-5
-14,-14,-14,-14
-10,-10,-10,-10
-3,-3,-3,-3
4,4,4,4
-4,-4,-4,-4
-18,-18,-18,-18
-24,-24,-24,-24
-23,-23,-23,-23
-24,-24,-24,-24
-20,-20,-20,-20
-10,-10,-10,-10
-1,-1,-1,-1
3,3,3,3
1,1,1,1
3,3,3,3
3,3,3,3
2,2,2,2
0,0,0,0
-8,-8,-8,-8
1,1,1,1
18,18,18,18
10,10,10,10
2,2,2,2
-7,-7,-7,-7
-13,-13,-13,-13
-18,-18,-18,-18
-25,-25,-25,-25
-10,-10,-10,-10
14,14,14,14
13,13,13,13
12,12,12,12
-3,-3,-3,-3
-5,-5,-5,-5
4,4,4,4
-17,-17,-17,-17
-8,-8,-8,-8
2,2,2,2
1,1,1,1
-2,-2,-2,-2
-10,-10,-10,-10
-27,-27,-27,-27
-29,-29,-29,-29
-21,-21,-21,-21
-20,-20,-20,-20
-6,-6,-6,-6
-8,-8,-8,-8
-14,-14,-14,-14
-12,-12,-12,-12
-17,-17,-17,-17
-22,-22,-22,-22
-18,-18,-18,-18
-1,-1,-1,-1
3,3,3,3
-5,-5,-5,-5
-3,-3,-3,-3
-3,-3,-3,-3
-5,-5,-5,-5
-12,-12,-12,-12
-20,-20,-20,-20
-20,-20,-20,-20
-19,-19,-19,-19
-10,-10,-10,-10
1,1,1,1
-11,-11,-11,-11
-11,-11,-11,-11
-21,-21,-21,-21
-20,-20,-20,-20
-12,-12,-12,-12
-17,-17,-17,-17
-16,-16,-16,-16
-3,-3,-3,-3
-7,-7,-7,-7
-9,-9,-9,-9
0,0,0,0
-13,-13,-13,-13
-16,-16,-16,-16
-9,-9,-9,-9
-12,-12,-12,-12
-6,-6,-6,-6
0,0,0,0
0,0,0,0
16,16,16,16
-2,-2,-2,-2
-10,-10,-10,-10
4,4,4,4
9,9,9,9
17,17,17,17
18,18,18,18
19,19,19,19
27,27,27,27
32,32,32,32
33,33,33,33
27,27,27,27
15,15,15,15
20,20,20,20
15,15,15,15
20,20,20,20
25,25,25,25
26,26,26,26
13,13,13,13
-1,-1,-1,-1
-9,-9,-9,-9
-18,-18,-18,-18
-18,-18,-18,-18
-15,-15,-15,-15
-11,-11,-11,-11
-18,-18,-18,-18
-11,-11,-11,-11
-8,-8,-8,-8
-7,-7,-7,-7
-11,-11,-11,-11
-11,-11,-11,-11
-11,-11,-11,-11
-20,-20,-20,-20
-15,-15,-15,-15
-14,-14,-14,-14
-3,-3,-3,-3
-3,-3,-3,-3
-7,-7,-7,-7
-7,-7,-7,-7
-4,-4,-4,-4
12,12,12,12
8,8,8,8
-1,-1,-1,-1
-10,-10,-10,-10
-15,-15,-15,-15
-12,-12,-12,-12
-15,-15,-15,-15
-15,-15,-15,-15
-14,-14,-14,-14
-5,-5,-5,-5
18,18,18,18
25,25,25,25
19,19,19,19
15,15,15,15
7,7,7,7
-2,-2,-2,-2
-2,-2,-2,-2
7,7,7,7
4,4,4,4
4,4,4,4
15,15,15,15
14,14,14,14
8,8,8,8
-2,-2,-2,-2
1,1,1,1
13,13,13,13
25,25,25,25
27,27,27,27
21,21,21,21
23,23,23,23
23,23,23,23
24,24,24,24
24,24,24,24
25,25,25,25
32,32,32,32
26,26,26,26
19,19,19,19
10,10,10,10
-11,-11,-11,-11
-11,-11,-11,-11
0,0,0,0
-16,-16,-16,-16
-18,-18,-18,-18
4,4,4,4
4,4,4,4
-9,-9,-9,-9
-14,-14,-14,-14
-22,-22,-22,-22
-8,-8,-8,-8
-7,-7,-7,-7
-10,-10,-10,-10
5,5,5,5
6,6,6,6
15,15,15,15
3,3,3,3
-1,-1,-1,-1
4,4,4,4
-23,-23,-23,-23
-18,-18,-18,-18
-2,-2,-2,-2
8,8,8,8
25,25,25,25
19,19,19,19
18,18,18,18
13,13,13,13
9,9,9,9
21,21,21,21
24,24,24,24
24,24,24,24
24,24,24,24
20,20,20,20
29,29,29,29
29,29,29,29
20,20,20,20
8,8,8,8
9,9,9,9
13,13,13,13
0,0,0,0
-5,-5,-5,-5
-16,-16,-16,-16
-16,-16,-16,-16
-8,-8,-8,-8
10,10,10,10
16,16,16,16
18,18,18,18
41,41,41,41
45,45,45,45
33,33,33,33
18,18,18,18
6,6,6,6
5,5,5,5
4,4,4,4
-1,-1,-1,-1
-13,-13,-13,-13
-14,-14,-14,-14
-14,-14,-14,-14
-14,-14,-14,-14
-18,-18,-18,-18
-19,-19,-19,-19
3,3,3,3
0,0,0,0
-5,-5,-5,-5
-2,-2,-2,-2
4,4,4,4
2,2,2,2
10,10,10,10
9,9,9,9
2,2,2,2
2,2,2,2
-9,-9,-9,-9
-18,-18,-18,-18
-21,-21,-21,-21
-19,-19,-19,-19
-18,-18,-18,-18
5,5,5,5
1,1,1,1
-2,-2,-2,-2
10,10,10,10
17,17,17,17
25,25,25,25
33,33,33,33
45,45,45,45
54,54,54,54
61,61,61,61
39,39,39,39
28,28,28,28
24,24,24,24
22,22,22,22
34,34,34,34
23,23,23,23
18,18,18,18
19,19,19,19
20,20,20,20
27,27,27,27
15,15,15,15
-8,-8,-8,-8
-19,-19,-19,-19
-24,-24,-24,-24
-15,-15,-15,-15
0,0,0,0
3,3,3,3
1,1,1,1
-17,-17,-17,-17
-23,-23,-23,-23
-30,-30,-30,-30
-25,-25,-25,-25
-14,-14,-14,-14
-7,-7,-7,-7
6,6,6,6
17,17,17,17
19,19,19,19
-4,-4,-4,-4
-10,-10,-10,-10
-12,-12,-12,-12
-12,-12,-12,-12
-12,-12,-12,-12
-7,-7,-7,-7
-7,-7,-7,-7
-23,-23,-23,-23
-29,-29,-29,-29
-16,-16,-16,-16
-13,-13,-13,-13
-29,-29,-29,-29
-22,-22,-22,-22
-3,-3,-3,-3
27,27,27,27
39,39,39,39
43,43,43,43
45,45,45,45
28,28,28,28
24,24,24,24
22,22,22,22
24,24,24,24
23,23,23,23
22,22,22,22
18,18,18,18
12,12,12,12
9,9,9,9
-5,-5,-5,-5
2,2,2,2
6,6,6,6
7,7,7,7
16,16,16,16
27,27,27,27
28,28,28,28
9,9,9,9
5,5,5,5
9,9,9,9
16,16,16,16
21,21,21,21
20,20,20,20
16,16,16,16
12,12,12,12
12,12,12,12
-8,-8,-8,-8
-9,-9,-9,-9
-5,-5,-5,-5
-1,-1,-1,-1
15,15,15,15
19,19,19,19
20,20,20,20
23,23,23,23
27,27,27,27
15,15,15,15
11,11,11,11
9,9,9,9
4,4,4,4
8,8,8,8
9,9,9,9
1,1,1,1
-9,-9,-9,-9
-10,-10,-10,-10
0,0,0,0
5,5,5,5
4,4,4,4
4,4,4,4
4,4,4,4
3,3,3,3
7,7,7,7
12,12,12,12
0,0,0,0
-17,-17,-17,-17
-23,-23,-23,-23
-15,-15,-15,-15
-5,-5,-5,-5
-6,-6,-6,-6
-7,-7,-7,-7
-4,-4,-4,-4
-9,-9,-9,-9
-12,-12,-12,-12
-22,-22,-22,-22
-27,-27,-27,-27
-32,-32,-32,-32
-22,-22,-22,-22
10,10,10,10
4,4,4,4
-13,-13,-13,-13
-7,-7,-7,-7
-16,-16,-16,-16
-17,-17,-17,-17
-21,-21,-21,-21
-19,-19,-19,-19
-22,-22,-22,-22
-25,-25,-25,-25
-29,-29,-29,-29
-37,-37,-37,-37
-24,-24,-24,-24
-18,-18,-18,-18
-21,-21,-21,-21
-24,-24,-24,-24
1,1,1,1
13,13,13,13
18,18,18,18
13,13,13,13
4,4,4,4
-4,-4,-4,-4
-7,-7,-7,-7
0,0,0,0
-12,-12,-12,-12
-15,-15,-15,-15
-17,-17,-17,-17
-17,-17,-17,-17
-28,-28,-28,-28
-33,-33,-33,-33
-35,-35,-35,-35
-41,-41,-41,-41
-30,-30,-30,-30
-5,-5,-5,-5
11,11,11,11
16,16,16,16
26,26,26,26
16,16,16,16
11,11,11,11
17,17,17,17
10,10,10,10
10,10,10,10
26,26,26,26
30,30,30,30
29,29,29,29
25,25,25,25
17,17,17,17
10,10,10,10
10,10,10,10
18,18,18,18
27,27,27,27
15,15,15,15
2,2,2,2
9,9,9,9
17,17,17,17
18,18,18,18
19,19,19,19
18,18,18,18
2,2,2,2
-7,-7,-7,-7
7,7,7,7
8,8,8,8
-6,-6,-6,-6
-17,-17,-17,-17
-31,-31,-31,-31
-27,-27,-27,-27
-26,-26,-26,-26
-32,-32,-32,-32
-27,-27,-27,-27
-16,-16,-16,-16
-5,-5,-5,-5
-12,-12,-12,-12
-23,-23,-23,-23
-21,-21,-21,-21
-24,-24,-24,-24
-29,-29,-29,-29
-36,-36,-36,-36
-29,-29,-29,-29
-21,-21,-21,-21
-27,-27,-27,-27
-20,-20,-20,-20
-22,-22,-22,-22
-27,-27,-27,-27
-20,-20,-20,-20
-22,-22,-22,-22
-24,-24,-24,-24
-19,-19,-19,-19
-30,-30,-30,-30
-21,-21,-21,-21
-20,-20,-20,-20
-21,-21,-21,-21
9,9,9,9
7,7,7,7
18,18,18,18
19,19,19,19
-12,-12,-12,-12
-12,-12,-12,-12
-6,-6,-6,-6
-8,-8,-8,-8
-5,-5,-5,-5
-9,-9,-9,-9
0,0,0,0
-3,-3,-3,-3
-7,-7,-7,-7
14,14,14,14
19,19,19,19
18,18,18,18
25,25,25,25
32,32,32,32
33,33,33,33
31,31,31,31
13,13,13,13
9,9,9,9
9,9,9,9
26,26,26,26
47,47,47,47
46,46,46,46
37,37,37,37
43,43,43,43
58,58,58,58
38,38,38,38
33,33,33,33
40,40,40,40
34,34,34,34
32,32,32,32
41,41,41,41
46,46,46,46
41,41,41,41
26,26,26,26
17,17,17,17
12,12,12,12
1,1,1,1
3,3,3,3
1,1,1,1
2,2,2,2
3,3,3,3
2,2,2,2
9,9,9,9
10,10,10,10
3,3,3,3
8,8,8,8
10,10,10,10
13,13,13,13
24,24,24,24
25,25,25,25
19,19,19,19
18,18,18,18
13,13,13,13
-8,-8,-8,-8
-15,-15,-15,-15
-19,-19,-19,-19
-20,-20,-20,-20
-11,-11,-11,-11
-27,-27,-27,-27
-25,-25,-25,-25
