a0003,a0004,a0005,a0006
-162,,,
-149,,,
-186,,,
-159,,,
-174,,,
-146,,,
-151,,,
-164,,,
-180,,,
-199,,,
-190,,,
-197,,,
-201,,,
-165,,,
-188,,,
-177,,,
-174,,,
-192,,,
-213,,,
-240,,,
-193,,,
-182,,,
-177,,,
-180,,,
-159,,,
-151,,,
-163,,,
-129,,,
-112,,,
-119,,,
-91,,,
-105,,,
-96,,,
-101,,,
-85,,,
-62,,,
-92,,,
-105,,,
-100,,,
-91,,,
-60,,,
-26,,,
-38,,,
-33,,,
-5,,,
-1,,,
-44,,,
-44,,,
-52,,,
-64,,,
-51,,,
-45,,,
-54,,,
-46,,,
-20,,,
-34,,,
-55,,,
-33,,,
4,,,
6,,,
24,,,
6,,,
-48,,,
-19,,,
-36,,,
-32,,,
-27,,,
-44,,,
-35,,,
-43,,,
-22,,,
-18,,,
-14,,,
-31,,,
5,,,
-24,,,
28,,,
15,,,
-30,,,
-25,,,
-40,,,
-12,,,
-18,,,
8,,,
-34,,,
-17,,,
6,,,
41,,,
53,,,
49,,,
47,,,
36,,,
9,,,
3,,,
18,,,
5,,,
29,,,
87,,,
79,,,
29,,,
36,,,
3,,,
-16,,,
-33,,,
-34,,,
-37,,,
-39,,,
-37,,,
-15,,,
-25,,,
-48,,,
-49,,,
-38,,,
-22,,,
-34,,,
-23,,,
-60,,,
-67,,,
-42,,,
-35,,,
-29,,,
-56,,,
-48,,,
-79,,,
-63,,,
-63,,,
-80,,,
-60,,,
-77,,,
-63,,,
-55,,,
-48,,,
-49,,,
-38,,,
-32,,,
-14,,,
-18,,,
-10,,,
-42,,,
-55,,,
-54,,,
-54,,,
-45,,,
-68,,,
-43,,,
-38,,,
-56,,,
-60,,,
-40,,,
-49,,,
-49,,,
-50,,,
-47,,,
-44,,,
-27,,,
-39,,,
-62,,,
-75,,,
-101,,,
-96,,,
-99,,,
-86,,,
-98,,,
-71,,,
-51,,,
-40,,,
-40,,,
-38,,,
-51,,,
-92,,,
-86,,,
-98,,,
-75,,,
-76,,,
-113,,,
-116,,,
-98,,,
-121,,,
-116,,,
-107,,,
-93,,,
-107,,,
-114,,,
-87,,,
-69,,,
-46,,,
-75,,,
-38,,,
-57,,,
-71,,,
-77,,,
-67,,,
-58,,,
-101,,,
-112,,,
-111,,,
-130,,,
-156,,,
-123,,,
-126,,,
-119,,,
-108,,,
-89,,,
-101,,,
-126,,,
-141,,,
-110,,,
-68,,,
-96,,,
-91,,,
-108,,,
-88,,,
-97,,,
-78,,,
-65,,,
-96,,,
-73,,,
-99,,,
-91,,,
-109,,,
-110,,,
-93,,,
-87,,,
-93,,,
-83,,,
-82,,,
-108,,,
-79,,,
-91,,,
-90,,,
-85,,,
-94,,,
-102,,,
-74,,,
-79,,,
-115,,,
-83,,,
-99,,,
-137,,,
-145,,,
-138,,,
-120,,,
-80,,,
-96,,,
-135,,,
-144,,,
-139,,,
-83,,,
-91,,,
-111,,,
-107,,,
-97,,,
-71,,,
-63,,,
-92,,,
-97,,,
-91,,,
-92,,,
-72,,,
-79,,,
-85,,,
-108,,,
-98,,,
-63,,,
-71,,,
-73,,,
-56,,,
-65,,,
-95,,,
-118,,,
-79,,,
-100,,,
-103,,,
-66,,,
-78,,,
-97,,,
-89,,,
-73,,,
-76,,,
-55,,,
-46,,,
-51,,,
-76,,,
-55,,,
-24,,,
-22,,,
-19,,,
-34,,,
-31,,,
-19,,,
-34,,,
-44,,,
0,,,
-19,,,
-13,,,
-15,,,
-36,,,
-10,,,
-1,,,
-29,,,
-28,,,
26,,,
-27,,,
-21,,,
10,,,
5,,,
16,,,
0,,,
10,,,
20,,,
15,,,
-4,,,
-27,,,
-17,,,
-11,,,
-20,,,
-25,,,
-3,,,
-14,,,
-42,,,
-16,,,
-19,,,
-42,,,
-45,,,
-66,,,
-58,,,
-68,,,
-82,,,
-57,,,
-38,,,
0,,,
26,,,
42,,,
58,,,
54,,,
29,,,
31,,,
19,,,
21,,,
4,,,
29,,,
-21,,,
-30,,,
-14,,,
-48,,,
-32,,,
-13,,,
-10,,,
-29,,,
-25,,,
-39,,,
-18,,,
-39,,,
-20,,,
35,,,
0,,,
-2,,,
44,,,
45,,,
25,,,
-28,,,
-47,,,
-4,,,
8,,,
-13,,,
-14,,,
-63,,,
-22,,,
-4,,,
-26,,,
-28,,,
-10,,,
8,,,
27,,,
50,,,
-12,,,
2,,,
-10,,,
-35,,,
-42,,,
-53,,,
-42,,,
-51,,,
-78,,,
-58,,,
-54,,,
-62,,,
-59,,,
-71,,,
-68,,,
-29,,,
-83,,,
-105,,,
-103,,,
-91,,,
-110,,,
-98,,,
-76,,,
-121,,,
-92,,,
-126,,,
-79,,,
-114,,,
-112,,,
-86,,,
-75,,,
-23,,,
-35,,,
-43,,,
-39,,,
-7,,,
-39,,,
-42,,,
-54,,,
-48,,,
-61,,,
-95,,,
-68,,,
-66,,,
-74,,,
-81,,,
-94,,,
-95,,,
-121,,,
-116,,,
-87,,,
-77,,,
-111,,,
-122,,,
-63,,,
-81,,,
-60,,,
-89,,,
-96,,,
-97,,,
-102,,,
-107,,,
-105,,,
-104,,,
-124,,,
-97,,,
-126,,,
-93,,,
-71,,,
-95,,,
-95,,,
-128,,,
-129,,,
-81,,,
-110,,,
-103,,,
-111,,,
-97,,,
-93,,,
-115,,,
-89,,,
-92,,,
-125,,,
-104,,,
-92,,,
-95,,,
-102,,,
-114,,,
-97,,,
-104,,,
-84,,,
-78,,,
-53,,,
-79,,,
-103,,,
-107,,,
-94,,,
-136,,,
-119,,,
-97,,,
-98,,,
-116,,,
-122,,,
-87,,,
-82,,,
-59,,,
-69,,,
-87,,,
-191,,,
-182,,,
-167,,,
-186,,,
-172,,,
-165,,,
-148,,,
-161,,,
-158,,,
-174,,,
-171,,,
-125,,,
-135,,,
-183,,,
-183,,,
-163,,,
-166,,,
-146,,,
-186,,,
-181,,,
-191,,,
-220,,,
-183,,,
-136,,,
-100,,,
-138,,,
-132,,,
-124,,,
-145,,,
-134,,,
-141,,,
-164,,,
-171,,,
-186,,,
-198,,,
-201,,,
-192,,,
-210,,,
-172,,,
-167,,,
-163,,,
-186,,,
-199,,,
-175,,,
-182,,,
-159,,,
-180,,,
-183,,,
-184,,,
-155,,,
-147,,,
-166,,,
-163,,,
-149,,,
-149,,,
-176,,,
-151,,,
-141,,,
-163,,,
-154,,,
-147,,,
-162,,,
-141,,,
-99,,,
-119,,,
-126,,,
-117,,,
-108,,,
-115,,,
-129,,,
-128,,,
-98,,,
-86,,,
-92,,,
-113,,,
-112,,,
-121,,,
-142,,,
-136,,,
-142,,,
-153,,,
-149,,,
-104,,,
-102,,,
-100,,,
-151,,,
-175,,,
-150,,,
-120,,,
-120,,,
-122,,,
-129,,,
-121,,,
-101,,,
-115,,,
-87,,,
-98,,,
-108,,,
-119,,,
-138,,,
-122,,,
-89,,,
-72,,,
-126,,,
-107,,,
-69,,,
-114,,,
-121,,,
-147,,,
-163,,,
-179,,,
-137,,,
-142,,,
-138,,,
-143,,,
-139,,,
-119,,,
-163,,,
-107,,,
-120,,,
-103,,,
-83,,,
-97,,,
-92,,,
-110,,,
-120,,,
-116,,,
-117,,,
-99,,,
-102,,,
-92,,,
-111,,,
-88,,,
-70,,,
-101,,,
-112,,,
-150,,,
-140,,,
-150,,,
-146,,,
-133,,,
-168,,,
-179,,,
-152,,,
-173,,,
-146,,,
-150,,,
-170,,,
-179,,,
-175,,,
-156,,,
-173,,,
-185,,,
-168,,,
-138,,,
-148,,,
-133,,,
-106,,,
-113,,,
-158,,,
-184,,,
-188,,,
-154,,,
-162,,,
-173,,,
-164,,,
-200,,,
-209,,,
-233,,,
-177,,,
-197,,,
-200,,,
-209,,,
-230,,,
-220,,,
-233,,,
-195,,,
-181,,,
-160,,,
-179,,,
-191,,,
-204,,,
-188,,,
-172,,,
-146,,,
-171,,,
-177,,,
-217,,,
-178,,,
-196,,,
-205,,,
-189,,,
-193,,,
-204,,,
-244,,,
-248,,,
-193,,,
-133,,,
-218,,,
-264,,,
-165,,,
-153,,,
-229,,,
-113,,,
-253,,,
-282,,,
-245,,,
-273,,,
-216,,,
-197,,,
-211,,,
-191,,,
-215,,,
-272,,,
-247,,,
-237,,,
-217,,,
-168,,,
-219,,,
-251,,,
-224,,,
-275,,,
-281,,,
-376,,,
-313,,,
-297,,,
-283,,,
-309,,,
-317,,,
-326,,,
-343,,,
-296,,,
-319,,,
-281,,,
-291,,,
-299,,,
-360,,,
-299,,,
-280,,,
-339,,,
-355,,,
-306,,,
-302,,,
-314,,,
-305,,,
-329,,,
-300,,,
-299,,,
-253,,,
-243,,,
-275,,,
-273,,,
-256,,,
-279,,,
-251,,,
-270,,,
-273,,,
-225,,,
-274,,,
-264,,,
-237,,,
-283,,,
-265,,,
-239,,,
-245,,,
-243,,,
-267,,,
-277,,,
-266,,,
-281,,,
-292,,,
-269,,,
-277,,,
-271,,,
-290,,,
-323,,,
-343,,,
-268,,,
-281,,,
-317,,,
-296,,,
-261,,,
-242,,,
-271,,,
-230,,,
-217,,,
-256,,,
-269,,,
-197,,,
-207,,,
-226,,,
-238,,,
-262,,,
-259,,,
-253,,,
-259,,,
-260,,,
-242,,,
-227,,,
-247,,,
-234,,,
-222,,,
-201,,,
-204,,,
-211,,,
-193,,,
-234,,,
-239,,,
-230,,,
-253,,,
-273,,,
-240,,,
-238,,,
-264,,,
-263,,,
-233,,,
-225,,,
-221,,,
-208,,,
-189,,,
-208,,,
-210,,,
-203,,,
-228,,,
-199,,,
-209,,,
-216,,,
-257,,,
-268,,,
-220,,,
-194,,,
-184,,,
-187,,,
-161,,,
-189,,,
-209,,,
-217,,,
-190,,,
-188,,,
-194,,,
-184,,,
-221,,,
-212,,,
-192,,,
-205,,,
-207,,,
-189,,,
-220,,,
-179,,,
-148,,,
-174,,,
-126,,,
-113,,,
-139,,,
-156,,,
-120,,,
-123,,,
-165,,,
-139,,,
-119,,,
-120,,,
-163,,,
-150,,,
-129,,,
-132,,,
-157,,,
-154,,,
-114,,,
-133,,,
-141,,,
-121,,,
-130,,,
-171,,,
-166,,,
-156,,,
-161,,,
-141,,,
-127,,,
-177,,,
-171,,,
-148,,,
-194,,,
-190,,,
-161,,,
-196,,,
-239,,,
-214,,,
-198,,,
-204,,,
-223,,,
-192,,,
-148,,,
-150,,,
-178,,,
-188,,,
-177,,,
-167,,,
-168,,,
-190,,,
-155,,,
-182,,,
-199,,,
-188,,,
-178,,,
-141,,,
-143,,,
-143,,,
-155,,,
-126,,,
-110,,,
-155,,,
-166,,,
-186,,,
-173,,,
-151,,,
-140,,,
-145,,,
-152,,,
-120,,,
-152,,,
-153,,,
-150,,,
-179,,,
-137,,,
-137,,,
-179,,,
-154,,,
-171,,,
-173,,,
-170,,,
-186,,,
-192,,,
-209,,,
-213,,,
-169,,,
-191,,,
-199,,,
-193,,,
-204,,,
-202,,,
-185,,,
-173,,,
-184,,,
-155,,,
-190,,,
-175,,,
-179,,,
-163,,,
-163,,,
-172,,,
-188,,,
-186,,,
-164,,,
-178,,,
-183,,,
-213,,,
-188,,,
-203,,,
-228,,,
-230,,,
-212,,,
-215,,,
-235,,,
-255,,,
-244,,,
-223,,,
-197,,,
-225,,,
-272,,,
-280,,,
-262,,,
-238,,,
-260,,,
-239,,,
-247,,,
-274,,,
-290,,,
-252,,,
-262,,,
-265,,,
-252,,,
-256,,,
-243,,,
-296,,,
-275,,,
-280,,,
-295,,,
-293,,,
-295,,,
-279,,,
-271,,,
-257,,,
-269,,,
-271,,,
-277,,,
-283,,,
-298,,,
-285,,,
-275,,,
-293,,,
-292,,,
-299,,,
-289,,,
-300,,,
-268,,,
-255,,,
-237,,,
-234,,,
-262,,,
-266,,,
-281,,,
-270,,,
-305,,,
-274,,,
-282,,,
-294,,,
-335,,,
-319,,,
-284,,,
-286,,,
-273,,,
-296,,,
-296,,,
-308,,,
-252,,,
-276,,,
-304,,,
-299,,,
-264,,,
-295,,,
-296,,,
-285,,,
-289,,,
-275,,,
-320,,,
-297,,,
-307,,,
-294,,,
-290,,,
-308,,,
-296,,,
-290,,,
-289,,,
-266,,,
-269,,,
-273,,,
-301,,,
-307,,,
-283,,,
-297,,,
-294,,,
-306,,,
-298,,,
-287,,,
-288,,,
-304,,,
-301,,,
-293,,,
-291,,,
-325,,,
-311,,,
-274,,,
-268,,,
-253,,,
-277,,,
-302,,,
-279,,,
-251,,,
-237,,,
-216,,,
-267,,,
-282,,,
-287,,,
-296,,,
-293,,,
-323,,,
-274,,,
-278,,,
-295,,,
-242,,,
-242,,,
-228,,,
-221,,,
-226,,,
-196,,,
-221,,,
-215,,,
-239,,,
-222,,,
-180,,,
-175,,,
-195,,,
-205,,,
-175,,,
-149,,,
-75,,,
-147,,,
-160,,,
-198,,,
-225,,,
-194,,,
-238,,,
-204,,,
-190,,,
-164,,,
-164,,,
-148,,,
-148,,,
-164,,,
-161,,,
-167,,,
-157,,,
-146,,,
-143,,,
-143,,,
-164,,,
-185,,,
-168,,,
-166,,,
-176,,,
-174,,,
-151,,,
-160,,,
-156,,,
-179,,,
-118,,,
-81,,,
-138,,,
-143,,,
-159,,,
-141,,,
-152,,,
-102,,,
-103,,,
-116,,,
-126,,,
-163,,,
-152,,,
-159,,,
-134,,,
-114,,,
-47,,,
-74,,,
-101,,,
-86,,,
-107,,,
-105,,,
-106,,,
-107,,,
-110,,,
-102,,,
-119,,,
-102,,,
-103,,,
-116,,,
-132,,,
-111,,,
-91,,,
-98,,,
-113,,,
-105,,,
-105,,,
-110,,,
-118,,,
-119,,,
-121,,,
-137,,,
-121,,,
-157,,,
-125,,,
-145,,,
-120,,,
-113,,,
-115,,,
-97,,,
-104,,,
-123,,,
-132,,,
-136,,,
-147,,,
-103,,,
-138,,,
-126,,,
-133,,,
-127,,,
-127,,,
-124,,,
-140,,,
-121,,,
-119,,,
-159,,,
-151,,,
-147,,,
-134,,,
-144,,,
-120,,,
-84,,,
-83,,,
-116,,,
-103,,,
-128,,,
-142,,,
-103,,,
-97,,,
-136,,,
-139,,,
-113,,,
-119,,,
-110,,,
-130,,,
-141,,,
-152,,,
-144,,,
-152,,,
-133,,,
-124,,,
-160,,,
-175,,,
-180,,,
-170,,,
-161,,,
-142,,,
-150,,,
-165,,,
-173,,,
-165,,,
-177,,,
-144,,,
-132,,,
-152,,,
-169,,,
-184,,,
-190,,,
-175,,,
-186,,,
-227,,,
-200,,,
-194,,,
-195,,,
-217,,,
-189,,,
-190,,,
-174,,,
-134,,,
-168,,,
-173,,,
-181,,,
-182,,,
-181,,,
-190,,,
-212,,,
-223,,,
-216,,,
-195,,,
-194,,,
-199,,,
-180,,,
-209,,,
-201,,,
-176,,,
-150,,,
-150,,,
-156,,,
-186,,,
-223,,,
-239,,,
-234,,,
-224,,,
-281,,,
-275,,,
-270,,,
-277,,,
-283,,,
-291,,,
-277,,,
-248,,,
-262,,,
-257,,,
-286,,,
-256,,,
-258,,,
-286,,,
-238,,,
-237,,,
-227,,,
-248,,,
-245,,,
-245,,,
-239,,,
-269,,,
-243,,,
-256,,,
-232,,,
-214,,,
-230,,,
-229,,,
-240,,,
-207,,,
-216,,,
-188,,,
-210,,,
-222,,,
-242,,,
-226,,,
-206,,,
-225,,,
-247,,,
-249,,,
-252,,,
-243,,,
-240,,,
-265,,,
-256,,,
-250,,,
-223,,,
-219,,,
-220,,,
-222,,,
-225,,,
-240,,,
-232,,,
-216,,,
-224,,,
-232,,,
-202,,,
-202,,,
-203,,,
-179,,,
-206,,,
-200,,,
-192,,,
-199,,,
-219,,,
-197,,,
-196,,,
-233,,,
-260,,,
-248,,,
-250,,,
-267,,,
-208,,,
-220,,,
-220,,,
-192,,,
-194,,,
-185,,,
-179,,,
-169,,,
-171,,,
-167,,,
-195,,,
-212,,,
-225,,,
-201,,,
-203,,,
-215,,,
-222,,,
-223,,,
-211,,,
-222,,,
-186,,,
-158,,,
-149,,,
-180,,,
-198,,,
-203,,,
-207,,,
-192,,,
-156,,,
-172,,,
-176,,,
-169,,,
-161,,,
-172,,,
-194,,,
-154,,,
-185,,,
-155,,,
-149,,,
-142,,,
-109,,,
-163,,,
-163,,,
-130,,,
-110,,,
-95,,,
-104,,,
-103,,,
-69,,,
-86,,,
-106,,,
-76,,,
-69,,,
-74,,,
-105,,,
-108,,,
-137,,,
-100,,,
-85,,,
-152,,,
-141,,,
-154,,,
-141,,,
-133,,,
-107,,,
-126,,,
-131,,,
-93,,,
-86,,,
-89,,,
-68,,,
-72,,,
-90,,,
-84,,,
-78,,,
-62,,,
-95,,,
-76,,,
-60,,,
-39,,,
-37,,,
-52,,,
-86,,,
-92,,,
-104,,,
-97,,,
-75,,,
-72,,,
-46,,,
-64,,,
-75,,,
-90,,,
-69,,,
-99,,,
-97,,,
-99,,,
-108,,,
-91,,,
-101,,,
-96,,,
-63,,,
-50,,,
-103,,,
-84,,,
-107,,,
-110,,,
-53,,,
-66,,,
-67,,,
-63,,,
-66,,,
-86,,,
-82,,,
-80,,,
-97,,,
-57,,,
-70,,,
-77,,,
-94,,,
-110,,,
-118,,,
-101,,,
-104,,,
-119,,,
-79,,,
-101,,,
-84,,,
-94,,,
-37,,,
-38,,,
-39,,,
-68,,,
-74,,,
4,,,
-9,,,
3,,,
-26,,,
-90,,,
-156,,,
-142,,,
-137,,,
-114,,,
-117,,,
-123,,,
-148,,,
-140,,,
-174,,,
-166,,,
-136,,,
-146,,,
-118,,,
-161,,,
-158,,,
-135,,,
-115,,,
-155,,,
-157,,,
-126,,,
-123,,,
-135,,,
-150,,,
-169,,,
-136,,,
-154,,,
-167,,,
-160,,,
-183,,,
-169,,,
-196,,,
-169,,,
-166,,,
-158,,,
-131,,,
-167,,,
-114,,,
-93,,,
-97,,,
-71,,,
-110,,,
-164,,,
-198,,,
-185,,,
-190,,,
-184,,,
-181,,,
-174,,,
-176,,,
-193,,,
-190,,,
-190,,,
-173,,,
-144,,,
-170,,,
-185,,,
-177,,,
-186,,,
-204,,,
-196,,,
-195,,,
-213,,,
-207,,,
-195,,,
-164,,,
-168,,,
-153,,,
-151,,,
-163,,,
-169,,,
-117,,,
-154,,,
-173,,,
-158,,,
-152,,,
-125,,,
-128,,,
-171,,,
-176,,,
-149,,,
-196,,,
-143,,,
-167,,,
-138,,,
-146,,,
-199,,,
-172,,,
-150,,,
-171,,,
-189,,,
-175,,,
-200,,,
-153,,,
-142,,,
-155,,,
-162,,,
-165,,,
-176,,,
-211,,,
-185,,,
-170,,,
-161,,,
-171,,,
-183,,,
-187,,,
-202,,,
-193,,,
-210,,,
-204,,,
-203,,,
-165,,,
-122,,,
-118,,,
-147,,,
-144,,,
-156,,,
-198,,,
-192,,,
-163,,,
-178,,,
-196,,,
-138,,,
-167,,,
-138,,,
-143,,,
-171,,,
-161,,,
-172,,,
-135,,,
-128,,,
-123,,,
-132,,,
-137,,,
-136,,,
-161,,,
-186,,,
-167,,,
-167,,,
-162,,,
-168,,,
-146,,,
-147,,,
-179,,,
-174,,,
-189,,,
-142,,,
-177,,,
-177,,,
-167,,,
-176,,,
-163,,,
-152,,,
-133,,,
-161,,,
-134,,,
-111,,,
-94,,,
-112,,,
-112,,,
-114,,,
-141,,,
-146,,,
-117,,,
-124,,,
-135,,,
-148,,,
-158,,,
-144,,,
-156,,,
-152,,,
-146,,,
-127,,,
-102,,,
-70,,,
-76,,,
-30,,,
-46,,,
-94,,,
-60,,,
-23,,,
-52,,,
-76,,,
-70,,,
-91,,,
-84,,,
-94,,,
-103,,,
-94,,,
-71,,,
-61,,,
-61,,,
-44,,,
-56,,,
-54,,,
-105,,,
-121,,,
-80,,,
-84,,,
-65,,,
-54,,,
-66,,,
-92,,,
-61,,,
-45,,,
-38,,,
-18,,,
-28,,,
-36,,,
-64,,,
-79,,,
-81,,,
-82,,,
-93,,,
-84,,,
-69,,,
-102,,,
-95,,,
-78,,,
-97,,,
-80,,,
-83,,,
-95,,,
-113,,,
-142,,,
-105,,,
-158,,,
-121,,,
-101,,,
-124,,,
-109,,,
-130,,,
-125,,,
-124,,,
-71,,,
-66,,,
-54,,,
-60,,,
-74,,,
-99,,,
-85,,,
-98,,,
-111,,,
-84,,,
-65,,,
-70,,,
-77,,,
-94,,,
-87,,,
-88,,,
-87,,,
-37,,,
-102,,,
-89,,,
-89,,,
-119,,,
-133,,,
-153,,,
-137,,,
-146,,,
-123,,,
-112,,,
-103,,,
-93,,,
-97,,,
-83,,,
-102,,,
-89,,,
-100,,,
-114,,,
-82,,,
-89,,,
-112,,,
-121,,,
-117,,,
-124,,,
-96,,,
-95,,,
-85,,,
-70,,,
-64,,,
-54,,,
-69,,,
-87,,,
-154,,,
-116,,,
-78,,,
-106,,,
-89,,,
-125,,,
-151,,,
-127,,,
-117,,,
-137,,,
-153,,,
-124,,,
-114,,,
-141,,,
-139,,,
-163,,,
-169,,,
-157,,,
-184,,,
-172,,,
-146,,,
-170,,,
-179,,,
-199,,,
-194,,,
-180,,,
-189,,,
-187,,,
-231,,,
-226,,,
-192,,,
-189,,,
-187,,,
-203,,,
-196,,,
-215,,,
-220,,,
-215,,,
-237,,,
-209,,,
-219,,,
-195,,,
-185,,,
-204,,,
-218,,,
-213,,,
-188,,,
-165,,,
-193,,,
-176,,,
-150,,,
-195,,,
-202,,,
-203,,,
-212,,,
-217,,,
-194,,,
-191,,,
-200,,,
-210,,,
-198,,,
-199,,,
-177,,,
-199,,,
-220,,,
-181,,,
-174,,,
-172,,,
-184,,,
-181,,,
-190,,,
-222,,,
-233,,,
-235,,,
-230,,,
-233,,,
-237,,,
-239,,,
-222,,,
-191,,,
-197,,,
-246,,,
-239,,,
-220,,,
-267,,,
-230,,,
-242,,,
-213,,,
-211,,,
-280,,,
-272,,,
-251,,,
-262,,,
-273,,,
-220,,,
-236,,,
-234,,,
-267,,,
-251,,,
-226,,,
-218,,,
-201,,,
-231,,,
-223,,,
-227,,,
-219,,,
-227,,,
-237,,,
-230,,,
-267,,,
-246,,,
-267,,,
-260,,,
-230,,,
-222,,,
-207,,,
-222,,,
-206,,,
-242,,,
-216,,,
-218,,,
-224,,,
-226,,,
-216,,,
-242,,,
-266,,,
-232,,,
-205,,,
-213,,,
-212,,,
-207,,,
-214,,,
-216,,,
-206,,,
-199,,,
-206,,,
-214,,,
-242,,,
-216,,,
-201,,,
-192,,,
-192,,,
-202,,,
-217,,,
-212,,,
-231,,,
-219,,,
-197,,,
-195,,,
-193,,,
-189,,,
-207,,,
-228,,,
-222,,,
-229,,,
-232,,,
-274,,,
-242,,,
-220,,,
-234,,,
-190,,,
-179,,,
-166,,,
-148,,,
-156,,,
-161,,,
-187,,,
-170,,,
-154,,,
-177,,,
-188,,,
-184,,,
-179,,,
-164,,,
-129,,,
-150,,,
-150,,,
-167,,,
-167,,,
-134,,,
-136,,,
-151,,,
-206,,,
-195,,,
-186,,,
-182,,,
-184,,,
-204,,,
-169,,,
-180,,,
-179,,,
-136,,,
-135,,,
-139,,,
-190,,,
-189,,,
-134,,,
-182,,,
-179,,,
-191,,,
-202,,,
-206,,,
-194,,,
-206,,,
-261,,,
-238,,,
-244,,,
-202,,,
-192,,,
-196,,,
-164,,,
-149,,,
-124,,,
-156,,,
-208,,,
-196,,,
-209,,,
-226,,,
-229,,,
-225,,,
-206,,,
-206,,,
-253,,,
-200,,,
-153,,,
-189,,,
-182,,,
-226,,,
-179,,,
-182,,,
-225,,,
-244,,,
-250,,,
-267,,,
-239,,,
-211,,,
-248,,,
-243,,,
-260,,,
-282,,,
-294,,,
-283,,,
-250,,,
-226,,,
-260,,,
-280,,,
-297,,,
-280,,,
-277,,,
-271,,,
-283,,,
-287,,,
-283,,,
-291,,,
-258,,,
-244,,,
-245,,,
-263,,,
-255,,,
-280,,,
-299,,,
-322,,,
-317,,,
-286,,,
-283,,,
-252,,,
-243,,,
-241,,,
-233,,,
-265,,,
-298,,,
-295,,,
-274,,,
-301,,,
-317,,,
-300,,,
-277,,,
-316,,,
-343,,,
-342,,,
-378,,,
-353,,,
-377,,,
-396,,,
-405,,,
-382,,,
-371,,,
-353,,,
-354,,,
-380,,,
-357,,,
-358,,,
-351,,,
-363,,,
-376,,,
-366,,,
-333,,,
-301,,,
-333,,,
-359,,,
-368,,,
-373,,,
-370,,,
-369,,,
-365,,,
-400,,,
-393,,,
-384,,,
-396,,,
-381,,,
-362,,,
-382,,,
-375,,,
-404,,,
-411,,,
-372,,,
-379,,,
-409,,,
-397,,,
-397,,,
-438,,,
-411,,,
-385,,,
-400,,,
-401,,,
-387,,,
-441,,,
-429,,,
-425,,,
-392,,,
-360,,,
-373,,,
-382,,,
-377,,,
-352,,,
-373,,,
-400,,,
-409,,,
-416,,,
-418,,,
-413,,,
-414,,,
-409,,,
-436,,,
-418,,,
-393,,,
-394,,,
-373,,,
-399,,,
-398,,,
-399,,,
-457,,,
-455,,,
-486,,,
-495,,,
-447,,,
-432,,,
-439,,,
-479,,,
-474,,,
-423,,,
-444,,,
-420,,,
-428,,,
-421,,,
-368,,,
-388,,,
-392,,,
-394,,,
-365,,,
-382,,,
-408,,,
-412,,,
-386,,,
-380,,,
-420,,,
-372,,,
-355,,,
-368,,,
-356,,,
-387,,,
-402,,,
-417,,,
-418,,,
-409,,,
-380,,,
-377,,,
-395,,,
-379,,,
-394,,,
-369,,,
-367,,,
-384,,,
-347,,,
-356,,,
-378,,,
-376,,,
-380,,,
-379,,,
-370,,,
-397,,,
-390,,,
-355,,,
-380,,,
-378,,,
-396,,,
-422,,,
-394,,,
-373,,,
-358,,,
-335,,,
-338,,,
-323,,,
-347,,,
-363,,,
-350,,,
-373,,,
-360,,,
-360,,,
-373,,,
-346,,,
-320,,,
-318,,,
-312,,,
-301,,,
-285,,,
-288,,,
-303,,,
-333,,,
-302,,,
-291,,,
-305,,,
-312,,,
-320,,,
-262,,,
-272,,,
-288,,,
-281,,,
-278,,,
-295,,,
-319,,,
-272,,,
-286,,,
-289,,,
-294,,,
-296,,,
-288,,,
-280,,,
-280,,,
-296,,,
-272,,,
-277,,,
-277,,,
-285,,,
-273,,,
-270,,,
-263,,,
-260,,,
-299,,,
-308,,,
-278,,,
-248,,,
-251,,,
-238,,,
-244,,,
-256,,,
-235,,,
-231,,,
-214,,,
-257,,,
-260,,,
-227,,,
-262,,,
-304,,,
-300,,,
-293,,,
-278,,,
-242,,,
-258,,,
-244,,,
-269,,,
-274,,,
-257,,,
-267,,,
-257,,,
-244,,,
-243,,,
-240,,,
-221,,,
-262,,,
-257,,,
-243,,,
-253,,,
-248,,,
-251,,,
-277,,,
-319,,,
-284,,,
-264,,,
-316,,,
-280,,,
-233,,,
-269,,,
-259,,,
-262,,,
-263,,,
-250,,,
-234,,,
-234,,,
-237,,,
-232,,,
-248,,,
-266,,,
-299,,,
-275,,,
-292,,,
-287,,,
-241,,,
-300,,,
-308,,,
-300,,,
-319,,,
-323,,,
-303,,,
-265,,,
-275,,,
-307,,,
-317,,,
-313,,,
-300,,,
-342,,,
-340,,,
-328,,,
-340,,,
-337,,,
-325,,,
-332,,,
-321,,,
-259,,,
-275,,,
-260,,,
-298,,,
-314,,,
-300,,,
-293,,,
-256,,,
-237,,,
-244,,,
-243,,,
-242,,,
-250,,,
-250,,,
-266,,,
-265,,,
-296,,,
-302,,,
-243,,,
-229,,,
-250,,,
-230,,,
-246,,,
-222,,,
-222,,,
-259,,,
-243,,,
-206,,,
-232,,,
-201,,,
-167,,,
-203,,,
-217,,,
-236,,,
-228,,,
-249,,,
-267,,,
-321,,,
-368,,,
-350,,,
-299,,,
-304,,,
-332,,,
-345,,,
-354,,,
-323,,,
-320,,,
-336,,,
-322,,,
-350,,,
-347,,,
-326,,,
-296,,,
-277,,,
-303,,,
-293,,,
-313,,,
-329,,,
