Q1,Q2,Q3,Q4
-34,-34,-34,-34
2,2,2,2
11,11,11,11
42,42,42,42
82,82,82,82
103,103,103,103
131,131,131,131
131,131,131,131
72,72,72,72
47,47,47,47
24,24,24,24
-9,-9,-9,-9
-14,-14,-14,-14
-34,-34,-34,-34
-38,-38,-38,-38
-3,-3,-3,-3
24,24,24,24
37,37,37,37
44,44,44,44
60,60,60,60
69,69,69,69
64,64,64,64
48,48,48,48
9,9,9,9
3,3,3,3
-12,-12,-12,-12
-24,-24,-24,-24
-35,-35,-35,-35
-51,-51,-51,-51
-35,-35,-35,-35
-3,-3,-3,-3
8,8,8,8
6,6,6,6
16,16,16,16
29,29,29,29
38,38,38,38
21,21,21,21
-12,-12,-12,-12
-42,-42,-42,-42
-49,-49,-49,-49
-38,-38,-38,-38
-18,-18,-18,-18
-6,-6,-6,-6
10,10,10,10
34,34,34,34
51,51,51,51
48,48,48,48
46,46,46,46
26,26,26,26
-12,-12,-12,-12
-54,-54,-54,-54
-69,-69,-69,-69
-76,-76,-76,-76
-83,-83,-83,-83
-59,-59,-59,-59
-38,-38,-38,-38
-38,-38,-38,-38
-50,-50,-50,-50
-33,-33,-33,-33
-13,-13,-13,-13
-13,-13,-13,-13
-7,-7,-7,-7
-10,-10,-10,-10
-31,-31,-31,-31
-37,-37,-37,-37
-35,-35,-35,-35
-41,-41,-41,-41
-57,-57,-57,-57
-55,-55,-55,-55
-48,-48,-48,-48
-48,-48,-48,-48
-24,-24,-24,-24
3,3,3,3
-5,-5,-5,-5
-16,-16,-16,-16
-5,-5,-5,-5
-2,-2,-2,-2
4,4,4,4
-20,-20,-20,-20
-59,-59,-59,-59
-68,-68,-68,-68
-40,-40,-40,-40
-16,-16,-16,-16
-39,-39,-39,-39
-51,-51,-51,-51
-31,-31,-31,-31
-12,-12,-12,-12
0,0,0,0
4,4,4,4
-2,-2,-2,-2
-20,-20,-20,-20
-18,-18,-18,-18
8,8,8,8
21,21,21,21
-13,-13,-13,-13
-25,-25,-25,-25
1,1,1,1
5,5,5,5
-18,-18,-18,-18
-42,-42,-42,-42
-44,-44,-44,-44
-39,-39,-39,-39
-43,-43,-43,-43
-49,-49,-49,-49
-54,-54,-54,-54
-32,-32,-32,-32
1,1,1,1
38,38,38,38
58,58,58,58
54,54,54,54
52,52,52,52
32,32,32,32
13,13,13,13
-4,-4,-4,-4
-3,-3,-3,-3
14,14,14,14
35,35,35,35
43,43,43,43
36,36,36,36
23,23,23,23
27,27,27,27
14,14,14,14
-17,-17,-17,-17
-40,-40,-40,-40
-46,-46,-46,-46
-46,-46,-46,-46
-56,-56,-56,-56
-72,-72,-72,-72
-31,-31,-31,-31
18,18,18,18
5,5,5,5
-17,-17,-17,-17
-22,-22,-22,-22
33,33,33,33
41,41,41,41
22,22,22,22
-6,-6,-6,-6
-35,-35,-35,-35
-18,-18,-18,-18
-2,-2,-2,-2
29,29,29,29
-3,-3,-3,-3
-18,-18,-18,-18
22,22,22,22
21,21,21,21
37,37,37,37
41,41,41,41
28,28,28,28
29,29,29,29
18,18,18,18
-10,-10,-10,-10
2,2,2,2
-21,-21,-21,-21
-75,-75,-75,-75
-72,-72,-72,-72
-47,-47,-47,-47
-4,-4,-4,-4
-3,-3,-3,-3
1,1,1,1
8,8,8,8
32,32,32,32
50,50,50,50
9,9,9,9
-6,-6,-6,-6
-3,-3,-3,-3
-10,-10,-10,-10
-51,-51,-51,-51
-95,-95,-95,-95
-87,-87,-87,-87
-50,-50,-50,-50
-14,-14,-14,-14
8,8,8,8
4,4,4,4
26,26,26,26
44,44,44,44
23,23,23,23
8,8,8,8
-19,-19,-19,-19
-28,-28,-28,-28
-4,-4,-4,-4
21,21,21,21
24,24,24,24
13,13,13,13
33,33,33,33
47,47,47,47
50,50,50,50
50,50,50,50
30,30,30,30
7,7,7,7
-10,-10,-10,-10
-4,-4,-4,-4
4,4,4,4
1,1,1,1
-2,-2,-2,-2
-4,-4,-4,-4
7,7,7,7
32,32,32,32
54,54,54,54
65,65,65,65
33,33,33,33
-27,-27,-27,-27
-39,-39,-39,-39
-10,-10,-10,-10
-11,-11,-11,-11
-27,-27,-27,-27
-31,-31,-31,-31
-12,-12,-12,-12
1,1,1,1
9,9,9,9
24,24,24,24
30,30,30,30
41,41,41,41
35,35,35,35
3,3,3,3
-37,-37,-37,-37
-50,-50,-50,-50
-40,-40,-40,-40
-36,-36,-36,-36
-51,-51,-51,-51
-63,-63,-63,-63
-59,-59,-59,-59
-34,-34,-34,-34
2,2,2,2
6,6,6,6
-25,-25,-25,-25
-48,-48,-48,-48
-52,-52,-52,-52
-58,-58,-58,-58
-67,-67,-67,-67
-66,-66,-66,-66
-70,-70,-70,-70
-71,-71,-71,-71
-57,-57,-57,-57
-25,-25,-25,-25
-3,-3,-3,-3
5,5,5,5
9,9,9,9
8,8,8,8
-12,-12,-12,-12
-28,-28,-28,-28
-32,-32,-32,-32
-47,-47,-47,-47
-62,-62,-62,-62
-56,-56,-56,-56
-34,-34,-34,-34
-32,-32,-32,-32
-19,-19,-19,-19
7,7,7,7
6,6,6,6
6,6,6,6
31,31,31,31
10,10,10,10
-33,-33,-33,-33
-26,-26,-26,-26
-13,-13,-13,-13
-36,-36,-36,-36
-60,-60,-60,-60
-57,-57,-57,-57
-29,-29,-29,-29
5,5,5,5
13,13,13,13
11,11,11,11
-2,-2,-2,-2
-7,-7,-7,-7
-19,-19,-19,-19
-43,-43,-43,-43
-43,-43,-43,-43
-36,-36,-36,-36
-28,-28,-28,-28
-23,-23,-23,-23
-14,-14,-14,-14
2,2,2,2
11,11,11,11
25,25,25,25
10,10,10,10
-18,-18,-18,-18
-10,-10,-10,-10
14,14,14,14
29,29,29,29
11,11,11,11
2,2,2,2
9,9,9,9
8,8,8,8
-12,-12,-12,-12
-38,-38,-38,-38
-56,-56,-56,-56
-62,-62,-62,-62
-57,-57,-57,-57
-66,-66,-66,-66
-78,-78,-78,-78
-56,-56,-56,-56
-43,-43,-43,-43
-37,-37,-37,-37
-23,-23,-23,-23
-24,-24,-24,-24
-29,-29,-29,-29
-8,-8,-8,-8
17,17,17,17
18,18,18,18
16,16,16,16
18,18,18,18
18,18,18,18
19,19,19,19
-5,-5,-5,-5
-46,-46,-46,-46
-63,-63,-63,-63
-58,-58,-58,-58
-49,-49,-49,-49
-53,-53,-53,-53
-47,-47,-47,-47
-43,-43,-43,-43
-36,-36,-36,-36
-14,-14,-14,-14
-3,-3,-3,-3
7,7,7,7
15,15,15,15
28,28,28,28
25,25,25,25
12,12,12,12
-19,-19,-19,-19
-28,-28,-28,-28
-18,-18,-18,-18
-9,-9,-9,-9
-1,-1,-1,-1
0,0,0,0
15,15,15,15
11,11,11,11
22,22,22,22
41,41,41,41
34,34,34,34
30,30,30,30
21,21,21,21
4,4,4,4
-29,-29,-29,-29
-34,-34,-34,-34
-46,-46,-46,-46
-68,-68,-68,-68
-55,-55,-55,-55
-55,-55,-55,-55
-34,-34,-34,-34
-6,-6,-6,-6
0,0,0,0
-14,-14,-14,-14
-16,-16,-16,-16
-3,-3,-3,-3
0,0,0,0
2,2,2,2
-17,-17,-17,-17
-17,-17,-17,-17
-23,-23,-23,-23
-23,-23,-23,-23
-34,-34,-34,-34
-38,-38,-38,-38
-16,-16,-16,-16
-10,-10,-10,-10
-19,-19,-19,-19
-43,-43,-43,-43
-53,-53,-53,-53
-31,-31,-31,-31
-22,-22,-22,-22
-37,-37,-37,-37
-49,-49,-49,-49
-53,-53,-53,-53
-48,-48,-48,-48
-44,-44,-44,-44
-27,-27,-27,-27
-29,-29,-29,-29
-23,-23,-23,-23
-14,-14,-14,-14
-7,-7,-7,-7
4,4,4,4
8,8,8,8
-2,-2,-2,-2
-9,-9,-9,-9
-11,-11,-11,-11
-15,-15,-15,-15
-20,-20,-20,-20
-37,-37,-37,-37
-24,-24,-24,-24
-16,-16,-16,-16
-18,-18,-18,-18
-8,-8,-8,-8
16,16,16,16
28,28,28,28
13,13,13,13
-12,-12,-12,-12
-11,-11,-11,-11
1,1,1,1
-1,-1,-1,-1
-15,-15,-15,-15
-52,-52,-52,-52
-38,-38,-38,-38
-23,-23,-23,-23
-20,-20,-20,-20
-4,-4,-4,-4
-1,-1,-1,-1
-7,-7,-7,-7
-12,-12,-12,-12
-5,-5,-5,-5
-17,-17,-17,-17
-20,-20,-20,-20
11,11,11,11
9,9,9,9
7,7,7,7
15,15,15,15
-16,-16,-16,-16
16,16,16,16
49,49,49,49
22,22,22,22
30,30,30,30
60,60,60,60
69,69,69,69
52,52,52,52
10,10,10,10
-20,-20,-20,-20
-7,-7,-7,-7
16,16,16,16
31,31,31,31
41,41,41,41
52,52,52,52
49,49,49,49
37,37,37,37
30,30,30,30
16,16,16,16
15,15,15,15
19,19,19,19
-7,-7,-7,-7
-48,-48,-48,-48
-45,-45,-45,-45
-15,-15,-15,-15
-3,-3,-3,-3
13,13,13,13
36,36,36,36
41,41,41,41
45,45,45,45
52,52,52,52
32,32,32,32
-2,-2,-2,-2
-36,-36,-36,-36
-46,-46,-46,-46
-53,-53,-53,-53
-53,-53,-53,-53
-36,-36,-36,-36
0,0,0,0
32,32,32,32
43,43,43,43
65,65,65,65
99,99,99,99
86,86,86,86
32,32,32,32
-11,-11,-11,-11
-18,-18,-18,-18
-8,-8,-8,-8
-3,-3,-3,-3
-1,-1,-1,-1
9,9,9,9
32,32,32,32
49,49,49,49
64,64,64,64
56,56,56,56
49,49,49,49
39,39,39,39
28,28,28,28
1,1,1,1
-15,-15,-15,-15
-11,-11,-11,-11
-22,-22,-22,-22
-35,-35,-35,-35
-27,-27,-27,-27
31,31,31,31
73,73,73,73
67,67,67,67
28,28,28,28
5,5,5,5
27,27,27,27
43,43,43,43
19,19,19,19
-13,-13,-13,-13
-17,-17,-17,-17
-8,-8,-8,-8
1,1,1,1
4,4,4,4
13,13,13,13
22,22,22,22
36,36,36,36
43,43,43,43
32,32,32,32
-2,-2,-2,-2
-42,-42,-42,-42
-37,-37,-37,-37
-34,-34,-34,-34
-68,-68,-68,-68
-94,-94,-94,-94
-67,-67,-67,-67
-23,-23,-23,-23
-30,-30,-30,-30
-37,-37,-37,-37
-32,-32,-32,-32
-47,-47,-47,-47
-42,-42,-42,-42
-26,-26,-26,-26
-37,-37,-37,-37
-39,-39,-39,-39
-23,-23,-23,-23
-28,-28,-28,-28
-28,-28,-28,-28
-6,-6,-6,-6
9,9,9,9
36,36,36,36
40,40,40,40
18,18,18,18
-1,-1,-1,-1
-17,-17,-17,-17
-22,-22,-22,-22
-35,-35,-35,-35
-52,-52,-52,-52
-65,-65,-65,-65
-55,-55,-55,-55
-57,-57,-57,-57
-82,-82,-82,-82
-87,-87,-87,-87
-83,-83,-83,-83
-63,-63,-63,-63
-41,-41,-41,-41
-32,-32,-32,-32
-49,-49,-49,-49
-48,-48,-48,-48
-32,-32,-32,-32
-47,-47,-47,-47
-57,-57,-57,-57
-42,-42,-42,-42
-30,-30,-30,-30
-38,-38,-38,-38
-22,-22,-22,-22
15,15,15,15
14,14,14,14
-5,-5,-5,-5
-40,-40,-40,-40
-63,-63,-63,-63
-75,-75,-75,-75
-75,-75,-75,-75
-72,-72,-72,-72
-70,-70,-70,-70
-64,-64,-64,-64
-59,-59,-59,-59
-32,-32,-32,-32
-10,-10,-10,-10
-14,-14,-14,-14
-26,-26,-26,-26
-27,-27,-27,-27
-24,-24,-24,-24
-21,-21,-21,-21
-9,-9,-9,-9
7,7,7,7
7,7,7,7
15,15,15,15
27,27,27,27
22,22,22,22
38,38,38,38
49,49,49,49
42,42,42,42
24,24,24,24
12,12,12,12
7,7,7,7
8,8,8,8
-3,-3,-3,-3
-18,-18,-18,-18
-13,-13,-13,-13
-19,-19,-19,-19
-36,-36,-36,-36
-14,-14,-14,-14
18,18,18,18
25,25,25,25
18,18,18,18
11,11,11,11
14,14,14,14
29,29,29,29
48,48,48,48
40,40,40,40
26,26,26,26
