Q1,Q2,Q3,Q4
-36,-36,-36,-36
-50,-50,-50,-50
-56,-56,-56,-56
-57,-57,-57,-57
-55,-55,-55,-55
-53,-53,-53,-53
-54,-54,-54,-54
-52,-52,-52,-52
-38,-38,-38,-38
-37,-37,-37,-37
-57,-57,-57,-57
-68,-68,-68,-68
-72,-72,-72,-72
-68,-68,-68,-68
-52,-52,-52,-52
-50,-50,-50,-50
-54,-54,-54,-54
-60,-60,-60,-60
-77,-77,-77,-77
-72,-72,-72,-72
-65,-65,-65,-65
-82,-82,-82,-82
-102,-102,-102,-102
-109,-109,-109,-109
-83,-83,-83,-83
-76,-76,-76,-76
-113,-113,-113,-113
-108,-108,-108,-108
-81,-81,-81,-81
-83,-83,-83,-83
-54,-54,-54,-54
-37,-37,-37,-37
-55,-55,-55,-55
-28,-28,-28,-28
4,4,4,4
-10,-10,-10,-10
-5,-5,-5,-5
37,37,37,37
73,73,73,73
96,96,96,96
106,106,106,106
104,104,104,104
93,93,93,93
85,85,85,85
91,91,91,91
81,81,81,81
63,63,63,63
72,72,72,72
70,70,70,70
56,56,56,56
78,78,78,78
92,92,92,92
86,86,86,86
102,102,102,102
116,116,116,116
116,116,116,116
114,114,114,114
101,101,101,101
100,100,100,100
104,104,104,104
95,95,95,95
89,89,89,89
72,72,72,72
41,41,41,41
31,31,31,31
43,43,43,43
39,39,39,39
29,29,29,29
45,45,45,45
20,20,20,20
4,4,4,4
45,45,45,45
41,41,41,41
31,31,31,31
61,61,61,61
57,57,57,57
38,38,38,38
37,37,37,37
29,29,29,29
15,15,15,15
3,3,3,3
-17,-17,-17,-17
-11,-11,-11,-11
-4,-4,-4,-4
-37,-37,-37,-37
-49,-49,-49,-49
-48,-48,-48,-48
-49,-49,-49,-49
-47,-47,-47,-47
-88,-88,-88,-88
-121,-121,-121,-121
-109,-109,-109,-109
-99,-99,-99,-99
-114,-114,-114,-114
-137,-137,-137,-137
-130,-130,-130,-130
-120,-120,-120,-120
-119,-119,-119,-119
-112,-112,-112,-112
-114,-114,-114,-114
-93,-93,-93,-93
-62,-62,-62,-62
-70,-70,-70,-70
-72,-72,-72,-72
-56,-56,-56,-56
-49,-49,-49,-49
-48,-48,-48,-48
-57,-57,-57,-57
-41,-41,-41,-41
-15,-15,-15,-15
-17,-17,-17,-17
-10,-10,-10,-10
0,0,0,0
27,27,27,27
78,78,78,78
67,67,67,67
44,44,44,44
74,74,74,74
95,95,95,95
104,104,104,104
111,111,111,111
99,99,99,99
92,92,92,92
91,91,91,91
80,80,80,80
74,74,74,74
67,67,67,67
51,51,51,51
32,32,32,32
13,13,13,13
26,26,26,26
28,28,28,28
12,12,12,12
47,47,47,47
73,73,73,73
60,60,60,60
60,60,60,60
61,61,61,61
51,51,51,51
43,43,43,43
48,48,48,48
47,47,47,47
42,42,42,42
62,62,62,62
82,82,82,82
86,86,86,86
67,67,67,67
33,33,33,33
33,33,33,33
33,33,33,33
18,18,18,18
2,2,2,2
-34,-34,-34,-34
-45,-45,-45,-45
-50,-50,-50,-50
-70,-70,-70,-70
-73,-73,-73,-73
-67,-67,-67,-67
-48,-48,-48,-48
-38,-38,-38,-38
-32,-32,-32,-32
-25,-25,-25,-25
-44,-44,-44,-44
-48,-48,-48,-48
-44,-44,-44,-44
-57,-57,-57,-57
-66,-66,-66,-66
-59,-59,-59,-59
-52,-52,-52,-52
-56,-56,-56,-56
-47,-47,-47,-47
-45,-45,-45,-45
-53,-53,-53,-53
-44,-44,-44,-44
-45,-45,-45,-45
-51,-51,-51,-51
-55,-55,-55,-55
-67,-67,-67,-67
-68,-68,-68,-68
-62,-62,-62,-62
-63,-63,-63,-63
-55,-55,-55,-55
-49,-49,-49,-49
-50,-50,-50,-50
-49,-49,-49,-49
-45,-45,-45,-45
-18,-18,-18,-18
2,2,2,2
-18,-18,-18,-18
-24,-24,-24,-24
-13,-13,-13,-13
-23,-23,-23,-23
-17,-17,-17,-17
-10,-10,-10,-10
-33,-33,-33,-33
-35,-35,-35,-35
-28,-28,-28,-28
-38,-38,-38,-38
-47,-47,-47,-47
-38,-38,-38,-38
-19,-19,-19,-19
-25,-25,-25,-25
-26,-26,-26,-26
-20,-20,-20,-20
-24,-24,-24,-24
-31,-31,-31,-31
-30,-30,-30,-30
-21,-21,-21,-21
-33,-33,-33,-33
-51,-51,-51,-51
-57,-57,-57,-57
-39,-39,-39,-39
-2,-2,-2,-2
-6,-6,-6,-6
-16,-16,-16,-16
-6,-6,-6,-6
-1,-1,-1,-1
-10,-10,-10,-10
-41,-41,-41,-41
-42,-42,-42,-42
-12,-12,-12,-12
7,7,7,7
24,24,24,24
35,35,35,35
33,33,33,33
17,17,17,17
26,26,26,26
61,61,61,61
53,53,53,53
45,45,45,45
50,50,50,50
44,44,44,44
55,55,55,55
64,64,64,64
84,84,84,84
92,92,92,92
83,83,83,83
97,97,97,97
84,84,84,84
73,73,73,73
88,88,88,88
97,97,97,97
102,102,102,102
95,95,95,95
103,103,103,103
116,116,116,116
112,112,112,112
106,106,106,106
82,82,82,82
66,66,66,66
66,66,66,66
58,58,58,58
36,36,36,36
-16,-16,-16,-16
-24,-24,-24,-24
-6,-6,-6,-6
-30,-30,-30,-30
-37,-37,-37,-37
-60,-60,-60,-60
-64,-64,-64,-64
-20,-20,-20,-20
-28,-28,-28,-28
-23,-23,-23,-23
8,8,8,8
-1,-1,-1,-1
25,25,25,25
69,69,69,69
65,65,65,65
49,49,49,49
47,47,47,47
35,35,35,35
10,10,10,10
12,12,12,12
11,11,11,11
0,0,0,0
12,12,12,12
11,11,11,11
4,4,4,4
-20,-20,-20,-20
-46,-46,-46,-46
-36,-36,-36,-36
-41,-41,-41,-41
-42,-42,-42,-42
-36,-36,-36,-36
-39,-39,-39,-39
-30,-30,-30,-30
-47,-47,-47,-47
-70,-70,-70,-70
-56,-56,-56,-56
-48,-48,-48,-48
-63,-63,-63,-63
-63,-63,-63,-63
-55,-55,-55,-55
-57,-57,-57,-57
-73,-73,-73,-73
-109,-109,-109,-109
-111,-111,-111,-111
-99,-99,-99,-99
-113,-113,-113,-113
-88,-88,-88,-88
-63,-63,-63,-63
-65,-65,-65,-65
-39,-39,-39,-39
-20,-20,-20,-20
-1,-1,-1,-1
23,23,23,23
21,21,21,21
31,31,31,31
61,61,61,61
68,68,68,68
51,51,51,51
32,32,32,32
17,17,17,17
29,29,29,29
48,48,48,48
39,39,39,39
38,38,38,38
31,31,31,31
0,0,0,0
-5,-5,-5,-5
-1,-1,-1,-1
-2,-2,-2,-2
20,20,20,20
32,32,32,32
25,25,25,25
9,9,9,9
-6,-6,-6,-6
7,7,7,7
18,18,18,18
26,26,26,26
52,52,52,52
46,46,46,46
22,22,22,22
22,22,22,22
3,3,3,3
-10,-10,-10,-10
13,13,13,13
-7,-7,-7,-7
-35,-35,-35,-35
-19,-19,-19,-19
-10,-10,-10,-10
-20,-20,-20,-20
-16,-16,-16,-16
-4,-4,-4,-4
-18,-18,-18,-18
-28,-28,-28,-28
-16,-16,-16,-16
-15,-15,-15,-15
-18,-18,-18,-18
-29,-29,-29,-29
-39,-39,-39,-39
-33,-33,-33,-33
-43,-43,-43,-43
-36,-36,-36,-36
-27,-27,-27,-27
-55,-55,-55,-55
-65,-65,-65,-65
-67,-67,-67,-67
-80,-80,-80,-80
-68,-68,-68,-68
-51,-51,-51,-51
-33,-33,-33,-33
-43,-43,-43,-43
-62,-62,-62,-62
-37,-37,-37,-37
-30,-30,-30,-30
-22,-22,-22,-22
9,9,9,9
18,18,18,18
39,39,39,39
44,44,44,44
24,24,24,24
16,16,16,16
11,11,11,11
26,26,26,26
48,48,48,48
57,57,57,57
95,95,95,95
116,116,116,116
73,73,73,73
46,46,46,46
67,67,67,67
81,81,81,81
77,77,77,77
86,86,86,86
94,94,94,94
87,87,87,87
93,93,93,93
99,99,99,99
85,85,85,85
65,65,65,65
46,46,46,46
36,36,36,36
35,35,35,35
36,36,36,36
30,30,30,30
30,30,30,30
33,33,33,33
28,28,28,28
35,35,35,35
29,29,29,29
7,7,7,7
-1,-1,-1,-1
0,0,0,0
12,12,12,12
25,25,25,25
23,23,23,23
4,4,4,4
-12,-12,-12,-12
-22,-22,-22,-22
-25,-25,-25,-25
-3,-3,-3,-3
-3,-3,-3,-3
-22,-22,-22,-22
-4,-4,-4,-4
3,3,3,3
3,3,3,3
20,20,20,20
9,9,9,9
-20,-20,-20,-20
-28,-28,-28,-28
-31,-31,-31,-31
-45,-45,-45,-45
-32,-32,-32,-32
-10,-10,-10,-10
-19,-19,-19,-19
-14,-14,-14,-14
3,3,3,3
-4,-4,-4,-4
-14,-14,-14,-14
-20,-20,-20,-20
-31,-31,-31,-31
-42,-42,-42,-42
-71,-71,-71,-71
-83,-83,-83,-83
-49,-49,-49,-49
-44,-44,-44,-44
-53,-53,-53,-53
-30,-30,-30,-30
-30,-30,-30,-30
-24,-24,-24,-24
0,0,0,0
-8,-8,-8,-8
10,10,10,10
35,35,35,35
38,38,38,38
68,68,68,68
58,58,58,58
26,26,26,26
32,32,32,32
41,41,41,41
46,46,46,46
40,40,40,40
23,23,23,23
9,9,9,9
-3,-3,-3,-3
-5,-5,-5,-5
8,8,8,8
15,15,15,15
6,6,6,6
6,6,6,6
-9,-9,-9,-9
-21,-21,-21,-21
-10,-10,-10,-10
-19,-19,-19,-19
-13,-13,-13,-13
1,1,1,1
-3,-3,-3,-3
-6,-6,-6,-6
-11,-11,-11,-11
-16,-16,-16,-16
-33,-33,-33,-33
-44,-44,-44,-44
-45,-45,-45,-45
-71,-71,-71,-71
-91,-91,-91,-91
-95,-95,-95,-95
-118,-118,-118,-118
-127,-127,-127,-127
-118,-118,-118,-118
-127,-127,-127,-127
-134,-134,-134,-134
-111,-111,-111,-111
-79,-79,-79,-79
-58,-58,-58,-58
-36,-36,-36,-36
-30,-30,-30,-30
-43,-43,-43,-43
-66,-66,-66,-66
-80,-80,-80,-80
-64,-64,-64,-64
-41,-41,-41,-41
-12,-12,-12,-12
12,12,12,12
25,25,25,25
40,40,40,40
32,32,32,32
43,43,43,43
73,73,73,73
80,80,80,80
76,76,76,76
64,64,64,64
58,58,58,58
50,50,50,50
47,47,47,47
47,47,47,47
16,16,16,16
4,4,4,4
38,38,38,38
55,55,55,55
32,32,32,32
35,35,35,35
52,52,52,52
22,22,22,22
11,11,11,11
20,20,20,20
14,14,14,14
33,33,33,33
28,28,28,28
0,0,0,0
-2,-2,-2,-2
9,9,9,9
10,10,10,10
-3,-3,-3,-3
23,23,23,23
48,48,48,48
16,16,16,16
-2,-2,-2,-2
-1,-1,-1,-1
-10,-10,-10,-10
-12,-12,-12,-12
10,10,10,10
30,30,30,30
1,1,1,1
-23,-23,-23,-23
-10,-10,-10,-10
2,2,2,2
11,11,11,11
8,8,8,8
-7,-7,-7,-7
14,14,14,14
31,31,31,31
23,23,23,23
31,31,31,31
34,34,34,34
32,32,32,32
23,23,23,23
10,10,10,10
23,23,23,23
14,14,14,14
10,10,10,10
32,32,32,32
25,25,25,25
14,14,14,14
-16,-16,-16,-16
-61,-61,-61,-61
-40,-40,-40,-40
-14,-14,-14,-14
-28,-28,-28,-28
-35,-35,-35,-35
-40,-40,-40,-40
-41,-41,-41,-41
-43,-43,-43,-43
-57,-57,-57,-57
-77,-77,-77,-77
-97,-97,-97,-97
-111,-111,-111,-111
-105,-105,-105,-105
-78,-78,-78,-78
-75,-75,-75,-75
-79,-79,-79,-79
-64,-64,-64,-64
-61,-61,-61,-61
-60,-60,-60,-60
-40,-40,-40,-40
-16,-16,-16,-16
-23,-23,-23,-23
-37,-37,-37,-37
-39,-39,-39,-39
-66,-66,-66,-66
-49,-49,-49,-49
8,8,8,8
10,10,10,10
4,4,4,4
17,17,17,17
11,11,11,11
3,3,3,3
9,9,9,9
8,8,8,8
-3,-3,-3,-3
6,6,6,6
44,44,44,44
52,52,52,52
42,42,42,42
47,47,47,47
57,57,57,57
81,81,81,81
89,89,89,89
75,75,75,75
87,87,87,87
103,103,103,103
80,80,80,80
58,58,58,58
57,57,57,57
45,45,45,45
26,26,26,26
35,35,35,35
66,66,66,66
92,92,92,92
91,91,91,91
82,82,82,82
71,71,71,71
54,54,54,54
63,63,63,63
79,79,79,79
67,67,67,67
55,55,55,55
56,56,56,56
54,54,54,54
50,50,50,50
58,58,58,58
70,70,70,70
60,60,60,60
47,47,47,47
30,30,30,30
-12,-12,-12,-12
-37,-37,-37,-37
-29,-29,-29,-29
-8,-8,-8,-8
-13,-13,-13,-13
-40,-40,-40,-40
-26,-26,-26,-26
2,2,2,2
-11,-11,-11,-11
-10,-10,-10,-10
9,9,9,9
12,12,12,12
25,25,25,25
29,29,29,29
20,20,20,20
8,8,8,8
-5,-5,-5,-5
-11,-11,-11,-11
-13,-13,-13,-13
2,2,2,2
2,2,2,2
-26,-26,-26,-26
-11,-11,-11,-11
24,24,24,24
11,11,11,11
-15,-15,-15,-15
-29,-29,-29,-29
-35,-35,-35,-35
-13,-13,-13,-13
-1,-1,-1,-1
-14,-14,-14,-14
-21,-21,-21,-21
-35,-35,-35,-35
-42,-42,-42,-42
-24,-24,-24,-24
-17,-17,-17,-17
-21,-21,-21,-21
-21,-21,-21,-21
-10,-10,-10,-10
-6,-6,-6,-6
-25,-25,-25,-25
-26,-26,-26,-26
-10,-10,-10,-10
-4,-4,-4,-4
-6,-6,-6,-6
-29,-29,-29,-29
-34,-34,-34,-34
-20,-20,-20,-20
-43,-43,-43,-43
-38,-38,-38,-38
-15,-15,-15,-15
-29,-29,-29,-29
-24,-24,-24,-24
-12,-12,-12,-12
-24,-24,-24,-24
-30,-30,-30,-30
-31,-31,-31,-31
-31,-31,-31,-31
-42,-42,-42,-42
-65,-65,-65,-65
-83,-83,-83,-83
-77,-77,-77,-77
-57,-57,-57,-57
-60,-60,-60,-60
-97,-97,-97,-97
-143,-143,-143,-143
-158,-158,-158,-158
-120,-120,-120,-120
-90,-90,-90,-90
-68,-68,-68,-68
-29,-29,-29,-29
-36,-36,-36,-36
-54,-54,-54,-54
-52,-52,-52,-52
-62,-62,-62,-62
-55,-55,-55,-55
-43,-43,-43,-43
-45,-45,-45,-45
-57,-57,-57,-57
-66,-66,-66,-66
-55,-55,-55,-55
-72,-72,-72,-72
-87,-87,-87,-87
-62,-62,-62,-62
-61,-61,-61,-61
-78,-78,-78,-78
-66,-66,-66,-66
-34,-34,-34,-34
-12,-12,-12,-12
-18,-18,-18,-18
-10,-10,-10,-10
7,7,7,7
5,5,5,5
35,35,35,35
62,62,62,62
73,73,73,73
110,110,110,110
98,98,98,98
86,86,86,86
118,118,118,118
113,113,113,113
118,118,118,118
146,146,146,146
162,162,162,162
184,184,184,184
186,186,186,186
168,168,168,168
148,148,148,148
126,126,126,126
123,123,123,123
134,134,134,134
112,112,112,112
81,81,81,81
79,79,79,79
81,81,81,81
91,91,91,91
110,110,110,110
104,104,104,104
93,93,93,93
90,90,90,90
87,87,87,87
73,73,73,73
65,65,65,65
73,73,73,73
60,60,60,60
61,61,61,61
73,73,73,73
35,35,35,35
20,20,20,20
30,30,30,30
-5,-5,-5,-5
-28,-28,-28,-28
-31,-31,-31,-31
-57,-57,-57,-57
-80,-80,-80,-80
-92,-92,-92,-92
-89,-89,-89,-89
-83,-83,-83,-83
-100,-100,-100,-100
-103,-103,-103,-103
-130,-130,-130,-130
-157,-157,-157,-157
-121,-121,-121,-121
-103,-103,-103,-103
-116,-116,-116,-116
-125,-125,-125,-125
-123,-123,-123,-123
-110,-110,-110,-110
-109,-109,-109,-109
-105,-105,-105,-105
-93,-93,-93,-93
-82,-82,-82,-82
-72,-72,-72,-72
-46,-46,-46,-46
-20,-20,-20,-20
-32,-32,-32,-32
-44,-44,-44,-44
-59,-59,-59,-59
-89,-89,-89,-89
-94,-94,-94,-94
-72,-72,-72,-72
-54,-54,-54,-54
-33,-33,-33,-33
-6,-6,-6,-6
-3,-3,-3,-3
-1,-1,-1,-1
28,28,28,28
64,64,64,64
83,83,83,83
89,89,89,89
107,107,107,107
110,110,110,110
106,106,106,106
119,119,119,119
122,122,122,122
128,128,128,128
138,138,138,138
130,130,130,130
112,112,112,112
86,86,86,86
49,49,49,49
25,25,25,25
48,48,48,48
72,72,72,72
53,53,53,53
48,48,48,48
54,54,54,54
62,62,62,62
77,77,77,77
56,56,56,56
34,34,34,34
38,38,38,38
17,17,17,17
1,1,1,1
12,12,12,12
4,4,4,4
-29,-29,-29,-29
-65,-65,-65,-65
-89,-89,-89,-89
-88,-88,-88,-88
-76,-76,-76,-76
-67,-67,-67,-67
-46,-46,-46,-46
-38,-38,-38,-38
-47,-47,-47,-47
-40,-40,-40,-40
-36,-36,-36,-36
-48,-48,-48,-48
-63,-63,-63,-63
-70,-70,-70,-70
-75,-75,-75,-75
-67,-67,-67,-67
-65,-65,-65,-65
-91,-91,-91,-91
-70,-70,-70,-70
-36,-36,-36,-36
-36,-36,-36,-36
-34,-34,-34,-34
-39,-39,-39,-39
-38,-38,-38,-38
-49,-49,-49,-49
-61,-61,-61,-61
-30,-30,-30,-30
-10,-10,-10,-10
-14,-14,-14,-14
4,4,4,4
37,37,37,37
42,42,42,42
25,25,25,25
22,22,22,22
23,23,23,23
12,12,12,12
19,19,19,19
19,19,19,19
-6,-6,-6,-6
10,10,10,10
30,30,30,30
17,17,17,17
27,27,27,27
33,33,33,33
25,25,25,25
37,37,37,37
33,33,33,33
10,10,10,10
8,8,8,8
11,11,11,11
4,4,4,4
-6,-6,-6,-6
-23,-23,-23,-23
-29,-29,-29,-29
-4,-4,-4,-4
11,11,11,11
8,8,8,8
3,3,3,3
-2,-2,-2,-2
-7,-7,-7,-7
-30,-30,-30,-30
-47,-47,-47,-47
-34,-34,-34,-34
-24,-24,-24,-24
-27,-27,-27,-27
-15,-15,-15,-15
10,10,10,10
28,28,28,28
39,39,39,39
32,32,32,32
36,36,36,36
53,53,53,53
54,54,54,54
69,69,69,69
93,93,93,93
100,100,100,100
94,94,94,94
83,83,83,83
64,64,64,64
24,24,24,24
1,1,1,1
12,12,12,12
14,14,14,14
-1,-1,-1,-1
-1,-1,-1,-1
-10,-10,-10,-10
-31,-31,-31,-31
-25,-25,-25,-25
-7,-7,-7,-7
10,10,10,10
23,23,23,23
8,8,8,8
-9,-9,-9,-9
-9,-9,-9,-9
-27,-27,-27,-27
-45,-45,-45,-45
-47,-47,-47,-47
-64,-64,-64,-64
-78,-78,-78,-78
-86,-86,-86,-86
-96,-96,-96,-96
-92,-92,-92,-92
-96,-96,-96,-96
-87,-87,-87,-87
-78,-78,-78,-78
-103,-103,-103,-103
-99,-99,-99,-99
-75,-75,-75,-75
-67,-67,-67,-67
-56,-56,-56,-56
-47,-47,-47,-47
-50,-50,-50,-50
-78,-78,-78,-78
-87,-87,-87,-87
-56,-56,-56,-56
-54,-54,-54,-54
-47,-47,-47,-47
-49,-49,-49,-49
-76,-76,-76,-76
-67,-67,-67,-67
-78,-78,-78,-78
-92,-92,-92,-92
-65,-65,-65,-65
-40,-40,-40,-40
-10,-10,-10,-10
20,20,20,20
23,23,23,23
22,22,22,22
46,46,46,46
50,50,50,50
39,39,39,39
66,66,66,66
86,86,86,86
88,88,88,88
103,103,103,103
99,99,99,99
81,81,81,81
80,80,80,80
74,74,74,74
68,68,68,68
96,96,96,96
118,118,118,118
123,123,123,123
150,150,150,150
156,156,156,156
125,125,125,125
107,107,107,107
92,92,92,92
96,96,96,96
124,124,124,124
111,111,111,111
99,99,99,99
114,114,114,114
93,93,93,93
64,64,64,64
66,66,66,66
94,94,94,94
97,97,97,97
64,64,64,64
59,59,59,59
54,54,54,54
29,29,29,29
15,15,15,15
11,11,11,11
-3,-3,-3,-3
-43,-43,-43,-43
-54,-54,-54,-54
-39,-39,-39,-39
-37,-37,-37,-37
-23,-23,-23,-23
-25,-25,-25,-25
-26,-26,-26,-26
-17,-17,-17,-17
-38,-38,-38,-38
-57,-57,-57,-57
-63,-63,-63,-63
-57,-57,-57,-57
-39,-39,-39,-39
-27,-27,-27,-27
-35,-35,-35,-35
-79,-79,-79,-79
-99,-99,-99,-99
-94,-94,-94,-94
-102,-102,-102,-102
-111,-111,-111,-111
-129,-129,-129,-129
-125,-125,-125,-125
-124,-124,-124,-124
-151,-151,-151,-151
-148,-148,-148,-148
-125,-125,-125,-125
-130,-130,-130,-130
-139,-139,-139,-139
-114,-114,-114,-114
-82,-82,-82,-82
-93,-93,-93,-93
-118,-118,-118,-118
-114,-114,-114,-114
-104,-104,-104,-104
-96,-96,-96,-96
-82,-82,-82,-82
-90,-90,-90,-90
-93,-93,-93,-93
-61,-61,-61,-61
-41,-41,-41,-41
-43,-43,-43,-43
-38,-38,-38,-38
-13,-13,-13,-13
18,18,18,18
28,28,28,28
45,45,45,45
79,79,79,79
93,93,93,93
93,93,93,93
90,90,90,90
75,75,75,75
66,66,66,66
86,86,86,86
107,107,107,107
87,87,87,87
66,66,66,66
77,77,77,77
85,85,85,85
85,85,85,85
70,70,70,70
45,45,45,45
38,38,38,38
34,34,34,34
25,25,25,25
24,24,24,24
35,35,35,35
39,39,39,39
40,40,40,40
33,33,33,33
-7,-7,-7,-7
-34,-34,-34,-34
-16,-16,-16,-16
-21,-21,-21,-21
-43,-43,-43,-43
-32,-32,-32,-32
-32,-32,-32,-32
-53,-53,-53,-53
-58,-58,-58,-58
-63,-63,-63,-63
-67,-67,-67,-67
-60,-60,-60,-60
-57,-57,-57,-57
-44,-44,-44,-44
-28,-28,-28,-28
-9,-9,-9,-9
17,17,17,17
30,30,30,30
34,34,34,34
32,32,32,32
22,22,22,22
15,15,15,15
6,6,6,6
-16,-16,-16,-16
-40,-40,-40,-40
-44,-44,-44,-44
-13,-13,-13,-13
13,13,13,13
17,17,17,17
31,31,31,31
48,48,48,48
38,38,38,38
14,14,14,14
16,16,16,16
11,11,11,11
-25,-25,-25,-25
-46,-46,-46,-46
-36,-36,-36,-36
-19,-19,-19,-19
-11,-11,-11,-11
-22,-22,-22,-22
-21,-21,-21,-21
5,5,5,5
4,4,4,4
11,11,11,11
29,29,29,29
23,23,23,23
33,33,33,33
45,45,45,45
49,49,49,49
52,52,52,52
50,50,50,50
49,49,49,49
47,47,47,47
29,29,29,29
5,5,5,5
33,33,33,33
67,67,67,67
72,72,72,72
65,65,65,65
56,56,56,56
84,84,84,84
78,78,78,78
56,56,56,56
74,74,74,74
67,67,67,67
58,58,58,58
52,52,52,52
40,40,40,40
57,57,57,57
63,63,63,63
42,42,42,42
21,21,21,21
27,27,27,27
44,44,44,44
47,47,47,47
57,57,57,57
66,66,66,66
63,63,63,63
55,55,55,55
42,42,42,42
43,43,43,43
57,57,57,57
62,62,62,62
67,67,67,67
76,76,76,76
86,86,86,86
96,96,96,96
79,79,79,79
67,67,67,67
67,67,67,67
35,35,35,35
18,18,18,18
34,34,34,34
22,22,22,22
3,3,3,3
7,7,7,7
5,5,5,5
-4,-4,-4,-4
-3,-3,-3,-3
-10,-10,-10,-10
-12,-12,-12,-12
-14,-14,-14,-14
-30,-30,-30,-30
-37,-37,-37,-37
-46,-46,-46,-46
-51,-51,-51,-51
-61,-61,-61,-61
-100,-100,-100,-100
-100,-100,-100,-100
-57,-57,-57,-57
-40,-40,-40,-40
-45,-45,-45,-45
-49,-49,-49,-49
-67,-67,-67,-67
-100,-100,-100,-100
-117,-117,-117,-117
-127,-127,-127,-127
-142,-142,-142,-142
-133,-133,-133,-133
-112,-112,-112,-112
-109,-109,-109,-109
-101,-101,-101,-101
-99,-99,-99,-99
-103,-103,-103,-103
-92,-92,-92,-92
-105,-105,-105,-105
-116,-116,-116,-116
-93,-93,-93,-93
-95,-95,-95,-95
-128,-128,-128,-128
-123,-123,-123,-123
-98,-98,-98,-98
-101,-101,-101,-101
-99,-99,-99,-99
-79,-79,-79,-79
