Q1,Q2,Q3,Q4
-37,-37,-37,-37
-25,-25,-25,-25
-28,-28,-28,-28
-13,-13,-13,-13
-12,-12,-12,-12
-39,-39,-39,-39
-48,-48,-48,-48
-35,-35,-35,-35
-18,-18,-18,-18
-26,-26,-26,-26
-14,-14,-14,-14
-18,-18,-18,-18
-28,-28,-28,-28
-14,-14,-14,-14
-21,-21,-21,-21
-39,-39,-39,-39
-31,-31,-31,-31
-33,-33,-33,-33
-52,-52,-52,-52
-44,-44,-44,-44
-24,-24,-24,-24
-25,-25,-25,-25
-21,-21,-21,-21
-15,-15,-15,-15
-24,-24,-24,-24
-30,-30,-30,-30
-32,-32,-32,-32
-48,-48,-48,-48
-60,-60,-60,-60
-46,-46,-46,-46
-48,-48,-48,-48
-59,-59,-59,-59
-51,-51,-51,-51
-50,-50,-50,-50
-48,-48,-48,-48
-32,-32,-32,-32
-41,-41,-41,-41
-32,-32,-32,-32
-22,-22,-22,-22
-19,-19,-19,-19
-27,-27,-27,-27
-14,-14,-14,-14
0,0,0,0
-23,-23,-23,-23
-30,-30,-30,-30
-16,-16,-16,-16
4,4,4,4
9,9,9,9
-5,-5,-5,-5
-11,-11,-11,-11
-1,-1,-1,-1
-2,-2,-2,-2
-5,-5,-5,-5
-3,-3,-3,-3
-3,-3,-3,-3
6,6,6,6
12,12,12,12
4,4,4,4
1,1,1,1
9,9,9,9
18,18,18,18
28,28,28,28
24,24,24,24
12,12,12,12
18,18,18,18
29,29,29,29
40,40,40,40
44,44,44,44
39,39,39,39
31,31,31,31
36,36,36,36
49,49,49,49
48,48,48,48
51,51,51,51
68,68,68,68
53,53,53,53
49,49,49,49
41,41,41,41
41,41,41,41
49,49,49,49
46,46,46,46
42,42,42,42
52,52,52,52
64,64,64,64
52,52,52,52
58,58,58,58
67,67,67,67
62,62,62,62
43,43,43,43
48,48,48,48
52,52,52,52
54,54,54,54
77,77,77,77
65,65,65,65
61,61,61,61
69,69,69,69
56,56,56,56
50,50,50,50
49,49,49,49
39,39,39,39
29,29,29,29
40,40,40,40
34,34,34,34
31,31,31,31
45,45,45,45
45,45,45,45
40,40,40,40
33,33,33,33
24,24,24,24
19,19,19,19
34,34,34,34
23,23,23,23
1,1,1,1
20,20,20,20
10,10,10,10
3,3,3,3
16,16,16,16
-7,-7,-7,-7
-14,-14,-14,-14
-8,-8,-8,-8
-20,-20,-20,-20
-28,-28,-28,-28
-32,-32,-32,-32
-29,-29,-29,-29
-31,-31,-31,-31
-25,-25,-25,-25
-38,-38,-38,-38
-58,-58,-58,-58
-52,-52,-52,-52
-68,-68,-68,-68
-67,-67,-67,-67
-58,-58,-58,-58
-51,-51,-51,-51
-49,-49,-49,-49
-46,-46,-46,-46
-48,-48,-48,-48
-43,-43,-43,-43
-32,-32,-32,-32
-26,-26,-26,-26
-53,-53,-53,-53
-51,-51,-51,-51
-43,-43,-43,-43
-52,-52,-52,-52
-41,-41,-41,-41
-49,-49,-49,-49
-49,-49,-49,-49
-51,-51,-51,-51
-58,-58,-58,-58
-76,-76,-76,-76
-70,-70,-70,-70
-61,-61,-61,-61
-59,-59,-59,-59
-69,-69,-69,-69
-60,-60,-60,-60
-63,-63,-63,-63
-51,-51,-51,-51
-38,-38,-38,-38
-52,-52,-52,-52
-65,-65,-65,-65
-60,-60,-60,-60
-54,-54,-54,-54
-55,-55,-55,-55
-26,-26,-26,-26
-35,-35,-35,-35
-27,-27,-27,-27
-31,-31,-31,-31
-38,-38,-38,-38
-41,-41,-41,-41
-26,-26,-26,-26
-18,-18,-18,-18
-36,-36,-36,-36
-23,-23,-23,-23
-30,-30,-30,-30
-25,-25,-25,-25
-12,-12,-12,-12
-6,-6,-6,-6
3,3,3,3
9,9,9,9
6,6,6,6
13,13,13,13
0,0,0,0
-4,-4,-4,-4
18,18,18,18
25,25,25,25
19,19,19,19
25,25,25,25
28,28,28,28
15,15,15,15
35,35,35,35
25,25,25,25
22,22,22,22
28,28,28,28
17,17,17,17
30,30,30,30
52,52,52,52
31,31,31,31
21,21,21,21
41,41,41,41
31,31,31,31
33,33,33,33
38,38,38,38
26,26,26,26
23,23,23,23
36,36,36,36
27,27,27,27
24,24,24,24
37,37,37,37
32,32,32,32
41,41,41,41
55,55,55,55
50,50,50,50
42,42,42,42
39,39,39,39
55,55,55,55
50,50,50,50
50,50,50,50
62,62,62,62
60,60,60,60
49,49,49,49
53,53,53,53
52,52,52,52
29,29,29,29
36,36,36,36
47,47,47,47
31,31,31,31
34,34,34,34
38,38,38,38
35,35,35,35
61,61,61,61
64,64,64,64
44,44,44,44
43,43,43,43
36,36,36,36
20,20,20,20
32,32,32,32
24,24,24,24
7,7,7,7
14,14,14,14
12,12,12,12
3,3,3,3
23,23,23,23
25,25,25,25
14,14,14,14
7,7,7,7
1,1,1,1
-9,-9,-9,-9
-13,-13,-13,-13
-7,-7,-7,-7
-12,-12,-12,-12
-17,-17,-17,-17
-23,-23,-23,-23
-16,-16,-16,-16
-19,-19,-19,-19
-32,-32,-32,-32
-33,-33,-33,-33
-15,-15,-15,-15
-5,-5,-5,-5
-3,-3,-3,-3
-19,-19,-19,-19
-40,-40,-40,-40
-32,-32,-32,-32
-26,-26,-26,-26
-13,-13,-13,-13
-30,-30,-30,-30
-36,-36,-36,-36
-30,-30,-30,-30
-38,-38,-38,-38
-45,-45,-45,-45
-63,-63,-63,-63
-56,-56,-56,-56
-48,-48,-48,-48
-38,-38,-38,-38
-43,-43,-43,-43
-49,-49,-49,-49
-38,-38,-38,-38
-35,-35,-35,-35
-47,-47,-47,-47
-54,-54,-54,-54
-50,-50,-50,-50
-49,-49,-49,-49
-48,-48,-48,-48
-36,-36,-36,-36
-40,-40,-40,-40
-49,-49,-49,-49
-42,-42,-42,-42
-54,-54,-54,-54
-49,-49,-49,-49
-44,-44,-44,-44
-46,-46,-46,-46
-33,-33,-33,-33
-33,-33,-33,-33
-47,-47,-47,-47
-38,-38,-38,-38
-29,-29,-29,-29
-33,-33,-33,-33
-37,-37,-37,-37
-50,-50,-50,-50
-75,-75,-75,-75
-62,-62,-62,-62
-44,-44,-44,-44
-38,-38,-38,-38
-24,-24,-24,-24
-31,-31,-31,-31
-37,-37,-37,-37
-30,-30,-30,-30
-45,-45,-45,-45
-37,-37,-37,-37
-18,-18,-18,-18
-18,-18,-18,-18
-14,-14,-14,-14
-25,-25,-25,-25
-28,-28,-28,-28
-23,-23,-23,-23
-20,-20,-20,-20
-33,-33,-33,-33
-29,-29,-29,-29
-35,-35,-35,-35
-14,-14,-14,-14
-16,-16,-16,-16
-37,-37,-37,-37
-15,-15,-15,-15
-3,-3,-3,-3
-10,-10,-10,-10
-15,-15,-15,-15
-8,-8,-8,-8
0,0,0,0
-2,-2,-2,-2
3,3,3,3
10,10,10,10
7,7,7,7
16,16,16,16
3,3,3,3
-4,-4,-4,-4
7,7,7,7
25,25,25,25
30,30,30,30
37,37,37,37
41,41,41,41
48,48,48,48
47,47,47,47
50,50,50,50
54,54,54,54
53,53,53,53
60,60,60,60
77,77,77,77
69,69,69,69
61,61,61,61
82,82,82,82
66,66,66,66
62,62,62,62
80,80,80,80
62,62,62,62
60,60,60,60
85,85,85,85
67,67,67,67
74,74,74,74
68,68,68,68
61,61,61,61
74,74,74,74
71,71,71,71
62,62,62,62
66,66,66,66
85,85,85,85
81,81,81,81
69,69,69,69
67,67,67,67
79,79,79,79
77,77,77,77
78,78,78,78
60,60,60,60
65,65,65,65
83,83,83,83
67,67,67,67
65,65,65,65
68,68,68,68
78,78,78,78
76,76,76,76
71,71,71,71
54,54,54,54
25,25,25,25
20,20,20,20
9,9,9,9
2,2,2,2
11,11,11,11
13,13,13,13
15,15,15,15
5,5,5,5
0,0,0,0
-9,-9,-9,-9
-10,-10,-10,-10
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,1
-7,-7,-7,-7
-17,-17,-17,-17
-13,-13,-13,-13
-23,-23,-23,-23
-31,-31,-31,-31
-30,-30,-30,-30
-41,-41,-41,-41
-51,-51,-51,-51
-40,-40,-40,-40
-47,-47,-47,-47
-38,-38,-38,-38
-24,-24,-24,-24
-36,-36,-36,-36
-37,-37,-37,-37
-47,-47,-47,-47
-53,-53,-53,-53
-56,-56,-56,-56
-45,-45,-45,-45
-55,-55,-55,-55
-65,-65,-65,-65
-55,-55,-55,-55
-62,-62,-62,-62
-67,-67,-67,-67
-77,-77,-77,-77
-85,-85,-85,-85
-96,-96,-96,-96
-97,-97,-97,-97
-74,-74,-74,-74
-75,-75,-75,-75
-75,-75,-75,-75
-69,-69,-69,-69
-74,-74,-74,-74
-81,-81,-81,-81
-75,-75,-75,-75
-81,-81,-81,-81
-83,-83,-83,-83
-74,-74,-74,-74
-66,-66,-66,-66
-58,-58,-58,-58
-67,-67,-67,-67
-59,-59,-59,-59
-69,-69,-69,-69
-51,-51,-51,-51
-39,-39,-39,-39
-52,-52,-52,-52
-62,-62,-62,-62
-70,-70,-70,-70
-54,-54,-54,-54
-34,-34,-34,-34
-17,-17,-17,-17
-27,-27,-27,-27
-27,-27,-27,-27
-14,-14,-14,-14
-1,-1,-1,-1
-5,-5,-5,-5
-8,-8,-8,-8
4,4,4,4
12,12,12,12
5,5,5,5
-3,-3,-3,-3
2,2,2,2
20,20,20,20
33,33,33,33
34,34,34,34
20,20,20,20
5,5,5,5
9,9,9,9
21,21,21,21
35,35,35,35
19,19,19,19
33,33,33,33
53,53,53,53
59,59,59,59
57,57,57,57
48,48,48,48
54,54,54,54
52,52,52,52
66,66,66,66
65,65,65,65
58,58,58,58
57,57,57,57
55,55,55,55
61,61,61,61
59,59,59,59
57,57,57,57
74,74,74,74
79,79,79,79
74,74,74,74
76,76,76,76
74,74,74,74
79,79,79,79
80,80,80,80
69,69,69,69
62,62,62,62
61,61,61,61
56,56,56,56
43,43,43,43
57,57,57,57
66,66,66,66
59,59,59,59
73,73,73,73
65,65,65,65
55,55,55,55
42,42,42,42
51,51,51,51
56,56,56,56
57,57,57,57
55,55,55,55
40,40,40,40
35,35,35,35
28,28,28,28
31,31,31,31
12,12,12,12
3,3,3,3
20,20,20,20
20,20,20,20
19,19,19,19
14,14,14,14
-3,-3,-3,-3
-6,-6,-6,-6
0,0,0,0
-7,-7,-7,-7
-16,-16,-16,-16
4,4,4,4
-14,-14,-14,-14
-26,-26,-26,-26
-23,-23,-23,-23
-37,-37,-37,-37
-28,-28,-28,-28
-38,-38,-38,-38
-43,-43,-43,-43
-36,-36,-36,-36
-25,-25,-25,-25
-42,-42,-42,-42
-55,-55,-55,-55
-50,-50,-50,-50
-47,-47,-47,-47
-45,-45,-45,-45
-52,-52,-52,-52
-54,-54,-54,-54
-54,-54,-54,-54
-47,-47,-47,-47
-46,-46,-46,-46
-46,-46,-46,-46
-40,-40,-40,-40
-34,-34,-34,-34
-31,-31,-31,-31
-35,-35,-35,-35
-38,-38,-38,-38
-28,-28,-28,-28
-39,-39,-39,-39
-38,-38,-38,-38
-32,-32,-32,-32
-29,-29,-29,-29
-24,-24,-24,-24
-32,-32,-32,-32
-55,-55,-55,-55
-62,-62,-62,-62
-63,-63,-63,-63
-74,-74,-74,-74
-59,-59,-59,-59
-64,-64,-64,-64
-64,-64,-64,-64
-71,-71,-71,-71
-64,-64,-64,-64
-68,-68,-68,-68
-72,-72,-72,-72
-64,-64,-64,-64
-69,-69,-69,-69
-61,-61,-61,-61
-59,-59,-59,-59
-44,-44,-44,-44
-45,-45,-45,-45
-45,-45,-45,-45
-43,-43,-43,-43
-48,-48,-48,-48
-50,-50,-50,-50
-34,-34,-34,-34
-29,-29,-29,-29
-36,-36,-36,-36
-31,-31,-31,-31
-35,-35,-35,-35
-31,-31,-31,-31
-29,-29,-29,-29
-21,-21,-21,-21
-9,-9,-9,-9
-11,-11,-11,-11
-3,-3,-3,-3
9,9,9,9
-4,-4,-4,-4
1,1,1,1
-8,-8,-8,-8
-12,-12,-12,-12
-15,-15,-15,-15
-14,-14,-14,-14
0,0,0,0
-7,-7,-7,-7
1,1,1,1
11,11,11,11
34,34,34,34
20,20,20,20
1,1,1,1
15,15,15,15
27,27,27,27
28,28,28,28
26,26,26,26
29,29,29,29
49,49,49,49
54,54,54,54
49,49,49,49
56,56,56,56
58,58,58,58
61,61,61,61
53,53,53,53
60,60,60,60
80,80,80,80
80,80,80,80
72,72,72,72
78,78,78,78
82,82,82,82
85,85,85,85
76,76,76,76
68,68,68,68
67,67,67,67
69,69,69,69
68,68,68,68
80,80,80,80
81,81,81,81
68,68,68,68
63,63,63,63
50,50,50,50
37,37,37,37
53,53,53,53
64,64,64,64
62,62,62,62
66,66,66,66
46,46,46,46
50,50,50,50
40,40,40,40
39,39,39,39
37,37,37,37
33,33,33,33
33,33,33,33
36,36,36,36
36,36,36,36
23,23,23,23
10,10,10,10
5,5,5,5
8,8,8,8
16,16,16,16
13,13,13,13
-13,-13,-13,-13
2,2,2,2
0,0,0,0
2,2,2,2
3,3,3,3
-8,-8,-8,-8
-11,-11,-11,-11
-6,-6,-6,-6
-12,-12,-12,-12
-19,-19,-19,-19
-7,-7,-7,-7
-9,-9,-9,-9
11,11,11,11
5,5,5,5
-21,-21,-21,-21
-23,-23,-23,-23
-19,-19,-19,-19
-18,-18,-18,-18
-27,-27,-27,-27
-29,-29,-29,-29
-43,-43,-43,-43
-39,-39,-39,-39
-25,-25,-25,-25
-38,-38,-38,-38
-44,-44,-44,-44
-30,-30,-30,-30
-34,-34,-34,-34
-32,-32,-32,-32
-28,-28,-28,-28
-33,-33,-33,-33
-14,-14,-14,-14
-10,-10,-10,-10
-29,-29,-29,-29
-40,-40,-40,-40
-47,-47,-47,-47
-45,-45,-45,-45
-20,-20,-20,-20
-25,-25,-25,-25
-44,-44,-44,-44
-35,-35,-35,-35
-35,-35,-35,-35
-49,-49,-49,-49
-34,-34,-34,-34
-37,-37,-37,-37
-55,-55,-55,-55
-56,-56,-56,-56
-56,-56,-56,-56
-38,-38,-38,-38
-45,-45,-45,-45
-48,-48,-48,-48
-44,-44,-44,-44
-51,-51,-51,-51
-50,-50,-50,-50
-49,-49,-49,-49
-65,-65,-65,-65
-65,-65,-65,-65
-42,-42,-42,-42
-40,-40,-40,-40
-49,-49,-49,-49
-46,-46,-46,-46
-38,-38,-38,-38
-46,-46,-46,-46
-36,-36,-36,-36
-27,-27,-27,-27
-21,-21,-21,-21
-15,-15,-15,-15
-23,-23,-23,-23
-25,-25,-25,-25
-33,-33,-33,-33
-42,-42,-42,-42
-42,-42,-42,-42
-34,-34,-34,-34
-45,-45,-45,-45
-36,-36,-36,-36
-32,-32,-32,-32
-24,-24,-24,-24
-4,-4,-4,-4
-5,-5,-5,-5
-6,-6,-6,-6
-14,-14,-14,-14
-6,-6,-6,-6
-1,-1,-1,-1
10,10,10,10
13,13,13,13
22,22,22,22
29,29,29,29
29,29,29,29
24,24,24,24
24,24,24,24
27,27,27,27
26,26,26,26
50,50,50,50
57,57,57,57
56,56,56,56
61,61,61,61
61,61,61,61
53,53,53,53
61,61,61,61
73,73,73,73
71,71,71,71
72,72,72,72
88,88,88,88
97,97,97,97
79,79,79,79
72,72,72,72
78,78,78,78
73,73,73,73
62,62,62,62
62,62,62,62
71,71,71,71
56,56,56,56
54,54,54,54
52,52,52,52
42,42,42,42
44,44,44,44
43,43,43,43
51,51,51,51
52,52,52,52
57,57,57,57
57,57,57,57
44,44,44,44
46,46,46,46
45,45,45,45
43,43,43,43
49,49,49,49
39,39,39,39
29,29,29,29
28,28,28,28
28,28,28,28
22,22,22,22
19,19,19,19
14,14,14,14
12,12,12,12
16,16,16,16
0,0,0,0
-5,-5,-5,-5
0,0,0,0
7,7,7,7
14,14,14,14
5,5,5,5
5,5,5,5
-2,-2,-2,-2
-2,-2,-2,-2
-6,-6,-6,-6
-8,-8,-8,-8
-3,-3,-3,-3
-1,-1,-1,-1
0,0,0,0
-9,-9,-9,-9
-14,-14,-14,-14
-30,-30,-30,-30
-34,-34,-34,-34
-41,-41,-41,-41
-44,-44,-44,-44
-40,-40,-40,-40
-41,-41,-41,-41
-55,-55,-55,-55
-43,-43,-43,-43
-53,-53,-53,-53
-58,-58,-58,-58
-51,-51,-51,-51
-60,-60,-60,-60
-52,-52,-52,-52
-51,-51,-51,-51
-51,-51,-51,-51
-52,-52,-52,-52
-33,-33,-33,-33
-48,-48,-48,-48
-48,-48,-48,-48
-47,-47,-47,-47
-59,-59,-59,-59
-52,-52,-52,-52
-48,-48,-48,-48
-50,-50,-50,-50
-55,-55,-55,-55
-45,-45,-45,-45
-52,-52,-52,-52
-51,-51,-51,-51
-50,-50,-50,-50
-48,-48,-48,-48
-51,-51,-51,-51
-46,-46,-46,-46
-28,-28,-28,-28
-25,-25,-25,-25
-25,-25,-25,-25
-42,-42,-42,-42
-47,-47,-47,-47
-36,-36,-36,-36
-25,-25,-25,-25
-26,-26,-26,-26
-25,-25,-25,-25
-34,-34,-34,-34
-37,-37,-37,-37
-41,-41,-41,-41
-41,-41,-41,-41
-18,-18,-18,-18
-32,-32,-32,-32
-19,-19,-19,-19
-14,-14,-14,-14
-26,-26,-26,-26
-36,-36,-36,-36
-38,-38,-38,-38
-15,-15,-15,-15
-7,-7,-7,-7
-6,-6,-6,-6
0,0,0,0
8,8,8,8
-1,-1,-1,-1
-14,-14,-14,-14
-10,-10,-10,-10
11,11,11,11
7,7,7,7
17,17,17,17
21,21,21,21
7,7,7,7
7,7,7,7
17,17,17,17
17,17,17,17
2,2,2,2
3,3,3,3
11,11,11,11
24,24,24,24
15,15,15,15
13,13,13,13
17,17,17,17
22,22,22,22
31,31,31,31
41,41,41,41
32,32,32,32
21,21,21,21
33,33,33,33
31,31,31,31
34,34,34,34
34,34,34,34
40,40,40,40
43,43,43,43
45,45,45,45
60,60,60,60
53,53,53,53
58,58,58,58
59,59,59,59
66,66,66,66
60,60,60,60
42,42,42,42
48,48,48,48
52,52,52,52
53,53,53,53
66,66,66,66
70,70,70,70
63,63,63,63
67,67,67,67
60,60,60,60
57,57,57,57
50,50,50,50
52,52,52,52
40,40,40,40
47,47,47,47
47,47,47,47
44,44,44,44
52,52,52,52
46,46,46,46
45,45,45,45
30,30,30,30
42,42,42,42
39,39,39,39
32,32,32,32
30,30,30,30
13,13,13,13
7,7,7,7
16,16,16,16
9,9,9,9
10,10,10,10
17,17,17,17
16,16,16,16
11,11,11,11
1,1,1,1
-10,-10,-10,-10
-14,-14,-14,-14
-14,-14,-14,-14
-7,-7,-7,-7
-1,-1,-1,-1
-21,-21,-21,-21
-35,-35,-35,-35
-36,-36,-36,-36
-42,-42,-42,-42
-40,-40,-40,-40
-34,-34,-34,-34
-28,-28,-28,-28
-32,-32,-32,-32
-37,-37,-37,-37
-34,-34,-34,-34
-40,-40,-40,-40
-33,-33,-33,-33
-38,-38,-38,-38
-47,-47,-47,-47
-53,-53,-53,-53
-48,-48,-48,-48
-47,-47,-47,-47
-65,-65,-65,-65
-81,-81,-81,-81
-75,-75,-75,-75
-78,-78,-78,-78
-78,-78,-78,-78
-74,-74,-74,-74
-64,-64,-64,-64
-70,-70,-70,-70
-67,-67,-67,-67
-73,-73,-73,-73
-78,-78,-78,-78
-62,-62,-62,-62
-63,-63,-63,-63
-60,-60,-60,-60
-67,-67,-67,-67
-69,-69,-69,-69
-71,-71,-71,-71
-68,-68,-68,-68
-66,-66,-66,-66
-65,-65,-65,-65
-59,-59,-59,-59
-60,-60,-60,-60
-63,-63,-63,-63
-62,-62,-62,-62
-65,-65,-65,-65
-61,-61,-61,-61
-49,-49,-49,-49
-48,-48,-48,-48
-46,-46,-46,-46
-29,-29,-29,-29
-31,-31,-31,-31
-27,-27,-27,-27
-17,-17,-17,-17
-15,-15,-15,-15
-14,-14,-14,-14
-4,-4,-4,-4
5,5,5,5
-1,-1,-1,-1
19,19,19,19
8,8,8,8
3,3,3,3
14,14,14,14
8,8,8,8
4,4,4,4
7,7,7,7
6,6,6,6
9,9,9,9
30,30,30,30
32,32,32,32
37,37,37,37
43,43,43,43
32,32,32,32
18,18,18,18
10,10,10,10
18,18,18,18
33,33,33,33
36,36,36,36
22,22,22,22
28,28,28,28
34,34,34,34
35,35,35,35
45,45,45,45
51,51,51,51
53,53,53,53
63,63,63,63
77,77,77,77
62,62,62,62
67,67,67,67
69,69,69,69
53,53,53,53
58,58,58,58
63,63,63,63
68,68,68,68
71,71,71,71
75,75,75,75
67,67,67,67
66,66,66,66
74,74,74,74
77,77,77,77
83,83,83,83
81,81,81,81
65,65,65,65
66,66,66,66
58,58,58,58
63,63,63,63
61,61,61,61
49,49,49,49
38,38,38,38
30,30,30,30
51,51,51,51
52,52,52,52
64,64,64,64
55,55,55,55
44,44,44,44
