a0003,a0004,a0005,a0006
67,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
66,67.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,67.0,66.0,66.0
66,65.0,65.0,66.0
67,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,67.0,66.0
65,66.0,66.0,65.0
66,65.0,65.0,65.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,65.0,65.0,66.0
65,65.0,66.0,65.0
66,66.0,65.0,66.0
65,65.0,66.0,65.0
66,65.0,66.0,66.0
65,66.0,65.0,65.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,65.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,67.0,66.0,67.0
66,66.0,65.0,65.0
66,65.0,66.0,66.0
67,67.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,65.0,66.0
67,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,65.0,66.0,66.0
67,67.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,67.0,65.0,67.0
66,65.0,65.0,65.0
66,66.0,67.0,66.0
67,66.0,65.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,67.0,66.0,67.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
67,66.0,65.0,67.0
66,67.0,66.0,66.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
67,65.0,67.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,66.0
66,65.0,66.0,65.0
65,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,65.0,65.0
66,67.0,66.0,66.0
67,66.0,66.0,67.0
66,65.0,66.0,66.0
65,66.0,65.0,65.0
65,65.0,66.0,67.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,65.0,67.0,65.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,67.0,65.0
66,66.0,66.0,65.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,65.0,66.0,66.0
65,67.0,66.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,67.0
66,66.0,66.0,65.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,67.0,66.0
67,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,65.0,65.0,66.0
67,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
66,65.0,66.0,65.0
65,65.0,66.0,66.0
65,66.0,66.0,66.0
66,67.0,66.0,66.0
66,67.0,65.0,66.0
66,65.0,65.0,66.0
65,65.0,65.0,66.0
65,66.0,66.0,65.0
65,66.0,65.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,66.0,65.0
67,66.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,65.0
65,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,67.0,66.0
66,67.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,65.0,65.0,66.0
67,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,67.0,66.0
65,65.0,65.0,65.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
65,66.0,65.0,65.0
67,66.0,66.0,66.0
65,66.0,65.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,67.0,67.0,67.0
66,66.0,66.0,66.0
66,67.0,65.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,67.0
66,67.0,65.0,67.0
65,65.0,66.0,65.0
67,66.0,66.0,67.0
65,66.0,66.0,66.0
65,66.0,65.0,65.0
66,67.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,65.0
66,65.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
67,66.0,66.0,65.0
66,67.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
66,67.0,67.0,66.0
67,66.0,66.0,67.0
66,66.0,66.0,66.0
65,65.0,65.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,65.0,65.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,66.0
66,66.0,66.0,65.0
67,66.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,67.0
66,66.0,67.0,66.0
66,65.0,66.0,65.0
66,66.0,66.0,66.0
67,67.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,67.0
67,66.0,66.0,65.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,67.0,66.0,66.0
67,66.0,66.0,67.0
65,66.0,66.0,66.0
65,66.0,66.0,66.0
66,67.0,67.0,67.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,65.0,65.0
66,67.0,67.0,66.0
66,66.0,67.0,66.0
65,65.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
65,65.0,65.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
67,66.0,67.0,66.0
66,67.0,66.0,67.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
67,66.0,66.0,66.0
65,65.0,67.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,67.0,66.0
65,66.0,65.0,65.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
66,66.0,67.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
65,66.0,65.0,65.0
66,65.0,66.0,65.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
67,66.0,66.0,67.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,67.0,67.0,66.0
65,66.0,65.0,65.0
66,65.0,66.0,66.0
66,67.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,65.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,67.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,67.0
66,66.0,65.0,66.0
66,65.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,65.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
67,67.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,66.0,67.0
65,66.0,65.0,65.0
65,66.0,66.0,66.0
65,65.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,65.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
66,67.0,66.0,66.0
66,67.0,66.0,67.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,66.0,66.0
67,67.0,67.0,67.0
65,65.0,65.0,66.0
65,66.0,66.0,65.0
65,66.0,65.0,65.0
65,66.0,66.0,66.0
67,67.0,66.0,65.0
66,65.0,65.0,66.0
66,66.0,65.0,65.0
66,67.0,66.0,66.0
66,66.0,65.0,65.0
65,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,65.0,67.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,67.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
65,65.0,65.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,65.0
65,65.0,65.0,65.0
66,66.0,65.0,66.0
66,65.0,65.0,67.0
66,67.0,66.0,66.0
66,65.0,65.0,66.0
66,65.0,65.0,66.0
66,66.0,67.0,66.0
66,66.0,66.0,67.0
65,66.0,66.0,67.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
66,67.0,67.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,65.0,66.0,67.0
66,65.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,67.0
66,65.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,65.0,67.0,66.0
67,66.0,66.0,66.0
67,66.0,67.0,66.0
66,66.0,67.0,66.0
66,67.0,66.0,65.0
65,66.0,66.0,67.0
66,66.0,65.0,66.0
66,65.0,65.0,66.0
66,65.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,67.0
65,65.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,67.0
67,66.0,66.0,66.0
66,67.0,67.0,66.0
65,66.0,65.0,65.0
65,66.0,66.0,65.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,67.0,66.0
66,66.0,67.0,66.0
65,65.0,65.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
65,66.0,66.0,66.0
66,65.0,65.0,65.0
66,65.0,66.0,66.0
66,66.0,66.0,67.0
66,67.0,66.0,66.0
67,66.0,67.0,67.0
66,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,65.0
65,65.0,65.0,66.0
66,66.0,66.0,66.0
65,66.0,65.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
67,65.0,67.0,67.0
65,66.0,66.0,65.0
65,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,65.0
65,66.0,65.0,66.0
67,66.0,66.0,66.0
66,67.0,66.0,67.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,67.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
66,65.0,66.0,66.0
67,65.0,65.0,67.0
65,65.0,66.0,65.0
65,66.0,66.0,66.0
65,67.0,65.0,66.0
66,65.0,66.0,67.0
67,66.0,66.0,66.0
66,67.0,66.0,66.0
66,65.0,65.0,64.0
65,65.0,66.0,66.0
66,67.0,67.0,66.0
66,65.0,66.0,66.0
67,66.0,67.0,66.0
67,67.0,66.0,66.0
66,66.0,66.0,65.0
67,67.0,66.0,67.0
67,65.0,66.0,66.0
66,67.0,66.0,65.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,65.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,67.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
65,66.0,65.0,65.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
65,65.0,65.0,65.0
66,66.0,67.0,66.0
66,66.0,65.0,66.0
66,66.0,66.0,67.0
66,66.0,66.0,66.0
66,67.0,67.0,67.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,65.0
65,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,65.0
65,65.0,65.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,65.0
67,66.0,66.0,66.0
65,65.0,66.0,66.0
65,66.0,65.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,66.0
65,65.0,65.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
65,65.0,66.0,65.0
65,65.0,65.0,65.0
66,65.0,65.0,65.0
67,67.0,66.0,67.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,67.0
67,67.0,66.0,67.0
65,66.0,66.0,65.0
67,66.0,66.0,66.0
66,67.0,67.0,65.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,67.0
66,66.0,66.0,67.0
67,67.0,66.0,66.0
66,66.0,66.0,65.0
64,66.0,65.0,65.0
67,67.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,65.0
65,66.0,66.0,65.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,67.0
65,66.0,65.0,66.0
66,66.0,67.0,67.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,67.0,66.0
66,66.0,66.0,67.0
66,65.0,65.0,65.0
65,65.0,65.0,65.0
66,67.0,67.0,66.0
67,66.0,67.0,66.0
65,65.0,65.0,65.0
66,66.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
66,66.0,67.0,66.0
66,66.0,65.0,66.0
65,65.0,66.0,66.0
66,67.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,65.0
65,65.0,66.0,65.0
67,67.0,66.0,67.0
67,67.0,66.0,66.0
66,66.0,65.0,66.0
65,66.0,66.0,66.0
66,65.0,65.0,65.0
67,66.0,66.0,66.0
66,65.0,66.0,65.0
66,65.0,66.0,67.0
66,66.0,66.0,65.0
66,66.0,65.0,66.0
66,66.0,66.0,66.0
67,65.0,66.0,66.0
66,67.0,66.0,67.0
66,65.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,65.0,65.0
66,66.0,67.0,66.0
66,67.0,66.0,66.0
66,65.0,65.0,65.0
66,65.0,66.0,66.0
66,67.0,67.0,66.0
66,66.0,65.0,66.0
67,67.0,66.0,66.0
65,66.0,67.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,67.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,65.0,66.0
66,65.0,65.0,65.0
65,64.0,65.0,64.0
66,67.0,66.0,66.0
67,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
65,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,65.0,66.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,65.0
65,65.0,65.0,65.0
65,66.0,65.0,65.0
67,66.0,67.0,67.0
66,66.0,66.0,67.0
65,65.0,66.0,67.0
67,66.0,67.0,66.0
66,66.0,67.0,65.0
66,66.0,66.0,66.0
65,66.0,65.0,66.0
66,66.0,66.0,65.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
66,65.0,65.0,65.0
66,66.0,65.0,65.0
66,67.0,66.0,66.0
65,66.0,67.0,67.0
66,66.0,66.0,66.0
65,65.0,66.0,66.0
67,66.0,66.0,66.0
65,65.0,65.0,66.0
66,66.0,66.0,66.0
65,65.0,66.0,65.0
66,66.0,66.0,66.0
66,67.0,65.0,67.0
66,65.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,65.0,66.0,66.0
66,66.0,67.0,66.0
67,66.0,66.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,66.0,66.0,66.0
65,66.0,66.0,66.0
65,65.0,66.0,65.0
66,66.0,66.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
66,67.0,66.0,67.0
66,67.0,65.0,66.0
66,67.0,65.0,66.0
65,66.0,66.0,67.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
67,67.0,65.0,66.0
66,66.0,66.0,67.0
66,66.0,67.0,66.0
66,66.0,67.0,67.0
66,65.0,65.0,66.0
65,66.0,65.0,66.0
66,67.0,66.0,66.0
66,67.0,66.0,66.0
66,64.0,65.0,65.0
66,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,66.0
66,65.0,66.0,65.0
66,66.0,67.0,66.0
66,66.0,66.0,66.0
67,66.0,66.0,66.0
66,65.0,65.0,66.0
66,66.0,65.0,66.0
67,67.0,66.0,66.0
65,65.0,65.0,65.0
66,67.0,66.0,66.0
67,67.0,66.0,66.0
67,66.0,66.0,66.0
66,66.0,66.0,66.0
65,65.0,65.0,66.0
66,66.0,66.0,67.0
67,66.0,66.0,67.0
66,65.0,65.0,66.0
65,66.0,66.0,65.0
66,65.0,66.0,66.0
66,65.0,65.0,66.0
