Q1,Q2,Q3,Q4
83,83,83,83
76,76,76,76
108,108,108,108
96,96,96,96
114,114,114,114
87,87,87,87
97,97,97,97
120,120,120,120
81,81,81,81
146,146,146,146
125,125,125,125
100,100,100,100
123,123,123,123
159,159,159,159
190,190,190,190
173,173,173,173
161,161,161,161
145,145,145,145
157,157,157,157
164,164,164,164
181,181,181,181
146,146,146,146
120,120,120,120
126,126,126,126
126,126,126,126
138,138,138,138
87,87,87,87
89,89,89,89
95,95,95,95
118,118,118,118
138,138,138,138
145,145,145,145
138,138,138,138
108,108,108,108
151,151,151,151
163,163,163,163
180,180,180,180
182,182,182,182
167,167,167,167
133,133,133,133
111,111,111,111
163,163,163,163
152,152,152,152
139,139,139,139
145,145,145,145
117,117,117,117
137,137,137,137
117,117,117,117
129,129,129,129
165,165,165,165
128,128,128,128
158,158,158,158
180,180,180,180
120,120,120,120
107,107,107,107
131,131,131,131
131,131,131,131
142,142,142,142
146,146,146,146
150,150,150,150
108,108,108,108
129,129,129,129
158,158,158,158
142,142,142,142
145,145,145,145
199,199,199,199
193,193,193,193
177,177,177,177
162,162,162,162
137,137,137,137
185,185,185,185
148,148,148,148
152,152,152,152
173,173,173,173
163,163,163,163
173,173,173,173
219,219,219,219
256,256,256,256
205,205,205,205
188,188,188,188
205,205,205,205
181,181,181,181
186,186,186,186
151,151,151,151
131,131,131,131
146,146,146,146
142,142,142,142
125,125,125,125
142,142,142,142
114,114,114,114
127,127,127,127
101,101,101,101
89,89,89,89
133,133,133,133
123,123,123,123
165,165,165,165
186,186,186,186
208,208,208,208
169,169,169,169
154,154,154,154
134,134,134,134
138,138,138,138
156,156,156,156
155,155,155,155
145,145,145,145
152,152,152,152
157,157,157,157
142,142,142,142
107,107,107,107
56,56,56,56
55,55,55,55
50,50,50,50
83,83,83,83
55,55,55,55
88,88,88,88
93,93,93,93
87,87,87,87
87,87,87,87
69,69,69,69
61,61,61,61
50,50,50,50
47,47,47,47
14,14,14,14
25,25,25,25
-31,-31,-31,-31
-39,-39,-39,-39
-40,-40,-40,-40
-19,-19,-19,-19
-38,-38,-38,-38
-42,-42,-42,-42
-27,-27,-27,-27
-49,-49,-49,-49
-57,-57,-57,-57
-18,-18,-18,-18
6,6,6,6
13,13,13,13
-11,-11,-11,-11
-43,-43,-43,-43
-6,-6,-6,-6
2,2,2,2
27,27,27,27
22,22,22,22
62,62,62,62
69,69,69,69
88,88,88,88
24,24,24,24
35,35,35,35
-8,-8,-8,-8
-21,-21,-21,-21
12,12,12,12
7,7,7,7
10,10,10,10
-21,-21,-21,-21
18,18,18,18
32,32,32,32
33,33,33,33
19,19,19,19
18,18,18,18
-18,-18,-18,-18
-31,-31,-31,-31
-54,-54,-54,-54
-79,-79,-79,-79
-155,-155,-155,-155
-110,-110,-110,-110
-98,-98,-98,-98
-117,-117,-117,-117
-125,-125,-125,-125
-108,-108,-108,-108
-142,-142,-142,-142
-155,-155,-155,-155
-160,-160,-160,-160
-191,-191,-191,-191
-153,-153,-153,-153
-164,-164,-164,-164
-134,-134,-134,-134
-186,-186,-186,-186
-182,-182,-182,-182
-168,-168,-168,-168
-161,-161,-161,-161
-206,-206,-206,-206
-199,-199,-199,-199
-185,-185,-185,-185
-157,-157,-157,-157
-112,-112,-112,-112
-109,-109,-109,-109
-126,-126,-126,-126
-177,-177,-177,-177
-146,-146,-146,-146
-142,-142,-142,-142
-113,-113,-113,-113
-110,-110,-110,-110
-154,-154,-154,-154
-105,-105,-105,-105
-48,-48,-48,-48
-45,-45,-45,-45
-67,-67,-67,-67
-116,-116,-116,-116
-85,-85,-85,-85
-80,-80,-80,-80
-98,-98,-98,-98
-121,-121,-121,-121
-103,-103,-103,-103
-96,-96,-96,-96
-148,-148,-148,-148
-132,-132,-132,-132
-126,-126,-126,-126
-140,-140,-140,-140
-143,-143,-143,-143
-108,-108,-108,-108
-142,-142,-142,-142
-146,-146,-146,-146
-142,-142,-142,-142
-157,-157,-157,-157
-116,-116,-116,-116
-103,-103,-103,-103
-72,-72,-72,-72
-84,-84,-84,-84
-46,-46,-46,-46
-74,-74,-74,-74
-85,-85,-85,-85
-96,-96,-96,-96
-135,-135,-135,-135
-114,-114,-114,-114
-169,-169,-169,-169
-164,-164,-164,-164
-165,-165,-165,-165
-144,-144,-144,-144
-129,-129,-129,-129
-106,-106,-106,-106
-100,-100,-100,-100
-121,-121,-121,-121
-124,-124,-124,-124
-130,-130,-130,-130
-115,-115,-115,-115
-154,-154,-154,-154
-168,-168,-168,-168
-156,-156,-156,-156
-139,-139,-139,-139
-138,-138,-138,-138
-166,-166,-166,-166
-140,-140,-140,-140
-134,-134,-134,-134
-149,-149,-149,-149
-145,-145,-145,-145
-163,-163,-163,-163
-162,-162,-162,-162
-192,-192,-192,-192
-224,-224,-224,-224
-179,-179,-179,-179
-161,-161,-161,-161
-187,-187,-187,-187
-202,-202,-202,-202
-181,-181,-181,-181
-185,-185,-185,-185
-194,-194,-194,-194
-148,-148,-148,-148
-134,-134,-134,-134
-121,-121,-121,-121
-124,-124,-124,-124
-147,-147,-147,-147
-148,-148,-148,-148
-107,-107,-107,-107
-37,-37,-37,-37
-52,-52,-52,-52
-79,-79,-79,-79
-55,-55,-55,-55
-68,-68,-68,-68
-76,-76,-76,-76
-108,-108,-108,-108
-112,-112,-112,-112
-118,-118,-118,-118
-131,-131,-131,-131
-97,-97,-97,-97
-115,-115,-115,-115
-92,-92,-92,-92
-131,-131,-131,-131
-138,-138,-138,-138
-83,-83,-83,-83
-78,-78,-78,-78
-113,-113,-113,-113
-129,-129,-129,-129
-93,-93,-93,-93
-121,-121,-121,-121
-102,-102,-102,-102
-110,-110,-110,-110
-146,-146,-146,-146
-183,-183,-183,-183
-126,-126,-126,-126
-98,-98,-98,-98
-88,-88,-88,-88
-91,-91,-91,-91
-98,-98,-98,-98
-68,-68,-68,-68
-86,-86,-86,-86
-68,-68,-68,-68
-54,-54,-54,-54
-32,-32,-32,-32
-55,-55,-55,-55
-45,-45,-45,-45
-44,-44,-44,-44
-13,-13,-13,-13
-1,-1,-1,-1
7,7,7,7
-10,-10,-10,-10
-15,-15,-15,-15
25,25,25,25
43,43,43,43
56,56,56,56
48,48,48,48
14,14,14,14
15,15,15,15
16,16,16,16
-11,-11,-11,-11
5,5,5,5
7,7,7,7
10,10,10,10
-27,-27,-27,-27
17,17,17,17
33,33,33,33
35,35,35,35
57,57,57,57
92,92,92,92
85,85,85,85
89,89,89,89
105,105,105,105
59,59,59,59
135,135,135,135
105,105,105,105
67,67,67,67
74,74,74,74
68,68,68,68
79,79,79,79
106,106,106,106
117,117,117,117
82,82,82,82
80,80,80,80
34,34,34,34
19,19,19,19
29,29,29,29
18,18,18,18
37,37,37,37
61,61,61,61
54,54,54,54
36,36,36,36
38,38,38,38
91,91,91,91
129,129,129,129
64,64,64,64
123,123,123,123
122,122,122,122
93,93,93,93
106,106,106,106
84,84,84,84
80,80,80,80
51,51,51,51
75,75,75,75
94,94,94,94
122,122,122,122
147,147,147,147
144,144,144,144
155,155,155,155
209,209,209,209
148,148,148,148
153,153,153,153
191,191,191,191
184,184,184,184
178,178,178,178
179,179,179,179
240,240,240,240
250,250,250,250
217,217,217,217
193,193,193,193
177,177,177,177
144,144,144,144
149,149,149,149
173,173,173,173
152,152,152,152
172,172,172,172
150,150,150,150
147,147,147,147
195,195,195,195
151,151,151,151
180,180,180,180
185,185,185,185
191,191,191,191
140,140,140,140
143,143,143,143
187,187,187,187
180,180,180,180
193,193,193,193
216,216,216,216
166,166,166,166
148,148,148,148
157,157,157,157
189,189,189,189
198,198,198,198
197,197,197,197
204,204,204,204
207,207,207,207
220,220,220,220
179,179,179,179
180,180,180,180
159,159,159,159
202,202,202,202
203,203,203,203
230,230,230,230
199,199,199,199
184,184,184,184
153,153,153,153
147,147,147,147
154,154,154,154
117,117,117,117
127,127,127,127
140,140,140,140
83,83,83,83
133,133,133,133
101,101,101,101
89,89,89,89
199,199,199,199
-5,-5,-5,-5
-32,-32,-32,-32
25,25,25,25
108,108,108,108
31,31,31,31
68,68,68,68
83,83,83,83
38,38,38,38
142,142,142,142
106,106,106,106
91,91,91,91
71,71,71,71
113,113,113,113
40,40,40,40
30,30,30,30
49,49,49,49
82,82,82,82
146,146,146,146
124,124,124,124
60,60,60,60
86,86,86,86
54,54,54,54
32,32,32,32
63,63,63,63
17,17,17,17
19,19,19,19
57,57,57,57
104,104,104,104
25,25,25,25
33,33,33,33
11,11,11,11
2,2,2,2
77,77,77,77
49,49,49,49
44,44,44,44
70,70,70,70
63,63,63,63
63,63,63,63
63,63,63,63
61,61,61,61
78,78,78,78
68,68,68,68
27,27,27,27
37,37,37,37
24,24,24,24
6,6,6,6
17,17,17,17
4,4,4,4
31,31,31,31
1,1,1,1
12,12,12,12
8,8,8,8
-42,-42,-42,-42
-10,-10,-10,-10
-18,-18,-18,-18
-2,-2,-2,-2
28,28,28,28
-1,-1,-1,-1
32,32,32,32
43,43,43,43
19,19,19,19
48,48,48,48
34,34,34,34
47,47,47,47
50,50,50,50
34,34,34,34
-14,-14,-14,-14
-10,-10,-10,-10
65,65,65,65
30,30,30,30
16,16,16,16
-10,-10,-10,-10
-20,-20,-20,-20
0,0,0,0
29,29,29,29
55,55,55,55
17,17,17,17
67,67,67,67
12,12,12,12
-5,-5,-5,-5
48,48,48,48
-8,-8,-8,-8
14,14,14,14
1,1,1,1
32,32,32,32
39,39,39,39
45,45,45,45
39,39,39,39
37,37,37,37
25,25,25,25
21,21,21,21
20,20,20,20
3,3,3,3
37,37,37,37
57,57,57,57
102,102,102,102
43,43,43,43
65,65,65,65
19,19,19,19
-10,-10,-10,-10
18,18,18,18
8,8,8,8
11,11,11,11
-28,-28,-28,-28
-11,-11,-11,-11
4,4,4,4
-37,-37,-37,-37
-70,-70,-70,-70
-67,-67,-67,-67
-73,-73,-73,-73
-46,-46,-46,-46
-48,-48,-48,-48
-98,-98,-98,-98
-111,-111,-111,-111
-103,-103,-103,-103
-136,-136,-136,-136
-157,-157,-157,-157
-137,-137,-137,-137
-104,-104,-104,-104
-153,-153,-153,-153
-146,-146,-146,-146
-120,-120,-120,-120
-113,-113,-113,-113
-107,-107,-107,-107
-131,-131,-131,-131
-96,-96,-96,-96
-99,-99,-99,-99
-121,-121,-121,-121
-120,-120,-120,-120
-124,-124,-124,-124
-152,-152,-152,-152
-173,-173,-173,-173
-181,-181,-181,-181
-163,-163,-163,-163
-153,-153,-153,-153
-173,-173,-173,-173
-182,-182,-182,-182
-178,-178,-178,-178
-162,-162,-162,-162
-177,-177,-177,-177
-185,-185,-185,-185
-196,-196,-196,-196
-191,-191,-191,-191
-146,-146,-146,-146
-111,-111,-111,-111
-102,-102,-102,-102
-63,-63,-63,-63
-45,-45,-45,-45
-59,-59,-59,-59
-46,-46,-46,-46
-51,-51,-51,-51
-51,-51,-51,-51
-84,-84,-84,-84
-61,-61,-61,-61
-75,-75,-75,-75
-50,-50,-50,-50
-21,-21,-21,-21
-72,-72,-72,-72
-13,-13,-13,-13
-39,-39,-39,-39
-22,-22,-22,-22
-12,-12,-12,-12
-28,-28,-28,-28
32,32,32,32
73,73,73,73
86,86,86,86
80,80,80,80
91,91,91,91
62,62,62,62
26,26,26,26
17,17,17,17
62,62,62,62
24,24,24,24
24,24,24,24
5,5,5,5
-13,-13,-13,-13
-11,-11,-11,-11
-58,-58,-58,-58
-12,-12,-12,-12
24,24,24,24
44,44,44,44
41,41,41,41
37,37,37,37
5,5,5,5
38,38,38,38
31,31,31,31
7,7,7,7
-10,-10,-10,-10
-14,-14,-14,-14
20,20,20,20
24,24,24,24
29,29,29,29
2,2,2,2
42,42,42,42
35,35,35,35
34,34,34,34
46,46,46,46
33,33,33,33
19,19,19,19
25,25,25,25
41,41,41,41
41,41,41,41
55,55,55,55
34,34,34,34
31,31,31,31
67,67,67,67
76,76,76,76
52,52,52,52
16,16,16,16
31,31,31,31
23,23,23,23
37,37,37,37
68,68,68,68
58,58,58,58
71,71,71,71
98,98,98,98
123,123,123,123
109,109,109,109
115,115,115,115
130,130,130,130
110,110,110,110
101,101,101,101
162,162,162,162
154,154,154,154
128,128,128,128
128,128,128,128
139,139,139,139
162,162,162,162
179,179,179,179
180,180,180,180
182,182,182,182
179,179,179,179
148,148,148,148
170,170,170,170
146,146,146,146
178,178,178,178
224,224,224,224
193,193,193,193
173,173,173,173
156,156,156,156
156,156,156,156
137,137,137,137
183,183,183,183
202,202,202,202
156,156,156,156
170,170,170,170
168,168,168,168
144,144,144,144
109,109,109,109
117,117,117,117
115,115,115,115
142,142,142,142
83,83,83,83
75,75,75,75
111,111,111,111
103,103,103,103
139,139,139,139
160,160,160,160
167,167,167,167
125,125,125,125
158,158,158,158
138,138,138,138
164,164,164,164
181,181,181,181
181,181,181,181
183,183,183,183
196,196,196,196
190,190,190,190
178,178,178,178
223,223,223,223
209,209,209,209
207,207,207,207
216,216,216,216
209,209,209,209
235,235,235,235
262,262,262,262
250,250,250,250
257,257,257,257
284,284,284,284
282,282,282,282
231,231,231,231
279,279,279,279
300,300,300,300
304,304,304,304
297,297,297,297
327,327,327,327
303,303,303,303
280,280,280,280
330,330,330,330
291,291,291,291
335,335,335,335
307,307,307,307
287,287,287,287
325,325,325,325
342,342,342,342
330,330,330,330
340,340,340,340
329,329,329,329
334,334,334,334
337,337,337,337
292,292,292,292
325,325,325,325
315,315,315,315
278,278,278,278
284,284,284,284
266,266,266,266
277,277,277,277
286,286,286,286
225,225,225,225
231,231,231,231
209,209,209,209
238,238,238,238
240,240,240,240
237,237,237,237
286,286,286,286
263,263,263,263
230,230,230,230
193,193,193,193
165,165,165,165
144,144,144,144
94,94,94,94
119,119,119,119
120,120,120,120
102,102,102,102
167,167,167,167
91,91,91,91
106,106,106,106
155,155,155,155
104,104,104,104
67,67,67,67
82,82,82,82
102,102,102,102
49,49,49,49
24,24,24,24
18,18,18,18
16,16,16,16
70,70,70,70
73,73,73,73
55,55,55,55
35,35,35,35
35,35,35,35
39,39,39,39
63,63,63,63
45,45,45,45
3,3,3,3
51,51,51,51
54,54,54,54
42,42,42,42
9,9,9,9
53,53,53,53
43,43,43,43
18,18,18,18
26,26,26,26
43,43,43,43
42,42,42,42
33,33,33,33
63,63,63,63
88,88,88,88
116,116,116,116
70,70,70,70
77,77,77,77
59,59,59,59
35,35,35,35
60,60,60,60
21,21,21,21
-12,-12,-12,-12
24,24,24,24
22,22,22,22
27,27,27,27
-7,-7,-7,-7
-14,-14,-14,-14
50,50,50,50
17,17,17,17
53,53,53,53
36,36,36,36
-21,-21,-21,-21
46,46,46,46
16,16,16,16
-19,-19,-19,-19
-42,-42,-42,-42
-57,-57,-57,-57
-41,-41,-41,-41
-28,-28,-28,-28
-29,-29,-29,-29
-54,-54,-54,-54
-56,-56,-56,-56
-64,-64,-64,-64
-47,-47,-47,-47
-28,-28,-28,-28
-44,-44,-44,-44
-89,-89,-89,-89
-57,-57,-57,-57
-29,-29,-29,-29
-77,-77,-77,-77
-100,-100,-100,-100
-61,-61,-61,-61
-98,-98,-98,-98
