a0003,a0004,a0005,a0006
69,,,
104,,,
106,,,
125,,,
151,,,
98,,,
136,,,
106,,,
71,,,
68,,,
54,,,
53,,,
42,,,
60,,,
84,,,
57,,,
78,,,
147,,,
69,,,
53,,,
49,,,
24,,,
14,,,
25,,,
34,,,
68,,,
79,,,
8,,,
40,,,
-3,,,
-16,,,
5,,,
47,,,
58,,,
13,,,
11,,,
16,,,
-10,,,
-13,,,
31,,,
-4,,,
6,,,
-9,,,
-42,,,
-43,,,
-39,,,
-48,,,
-47,,,
-56,,,
-72,,,
-38,,,
-52,,,
-78,,,
-72,,,
-19,,,
-46,,,
-85,,,
-50,,,
-68,,,
-57,,,
-7,,,
-33,,,
-80,,,
-55,,,
-68,,,
-84,,,
-89,,,
-91,,,
-87,,,
-86,,,
-78,,,
-62,,,
-69,,,
-72,,,
-54,,,
-61,,,
-39,,,
-34,,,
41,,,
32,,,
-49,,,
-11,,,
28,,,
7,,,
49,,,
94,,,
104,,,
63,,,
80,,,
111,,,
77,,,
85,,,
99,,,
87,,,
52,,,
64,,,
38,,,
67,,,
24,,,
36,,,
26,,,
1,,,
33,,,
61,,,
50,,,
-28,,,
9,,,
19,,,
43,,,
37,,,
59,,,
30,,,
-30,,,
-74,,,
-108,,,
-141,,,
-133,,,
-137,,,
-134,,,
-138,,,
-170,,,
-151,,,
-162,,,
-122,,,
-119,,,
-61,,,
-55,,,
-85,,,
-81,,,
-145,,,
-228,,,
-227,,,
-216,,,
-294,,,
-287,,,
-205,,,
-206,,,
-223,,,
-204,,,
-151,,,
-189,,,
-205,,,
-160,,,
-155,,,
-141,,,
-129,,,
-89,,,
-75,,,
-112,,,
-131,,,
-107,,,
-130,,,
-122,,,
-98,,,
-71,,,
-70,,,
-51,,,
-13,,,
-42,,,
-5,,,
41,,,
3,,,
39,,,
20,,,
76,,,
96,,,
62,,,
87,,,
54,,,
39,,,
32,,,
68,,,
67,,,
75,,,
40,,,
22,,,
5,,,
-1,,,
15,,,
26,,,
-41,,,
-25,,,
16,,,
35,,,
24,,,
-4,,,
7,,,
-45,,,
-26,,,
-1,,,
-37,,,
-59,,,
0,,,
5,,,
43,,,
10,,,
-42,,,
-39,,,
-52,,,
-31,,,
-40,,,
-49,,,
-74,,,
-42,,,
-7,,,
-62,,,
-98,,,
-69,,,
-43,,,
-43,,,
-12,,,
-4,,,
0,,,
-23,,,
13,,,
48,,,
24,,,
40,,,
13,,,
34,,,
10,,,
29,,,
40,,,
70,,,
71,,,
74,,,
90,,,
100,,,
111,,,
75,,,
42,,,
-13,,,
68,,,
64,,,
54,,,
62,,,
53,,,
52,,,
40,,,
92,,,
101,,,
100,,,
99,,,
88,,,
75,,,
30,,,
56,,,
25,,,
19,,,
3,,,
50,,,
89,,,
50,,,
65,,,
35,,,
118,,,
77,,,
93,,,
99,,,
49,,,
37,,,
59,,,
42,,,
70,,,
115,,,
104,,,
98,,,
18,,,
74,,,
64,,,
88,,,
119,,,
96,,,
101,,,
104,,,
116,,,
77,,,
88,,,
128,,,
81,,,
104,,,
114,,,
114,,,
184,,,
182,,,
195,,,
209,,,
250,,,
248,,,
199,,,
214,,,
229,,,
222,,,
236,,,
218,,,
212,,,
222,,,
219,,,
239,,,
252,,,
252,,,
188,,,
167,,,
183,,,
166,,,
158,,,
181,,,
221,,,
192,,,
179,,,
205,,,
208,,,
191,,,
198,,,
217,,,
220,,,
174,,,
217,,,
209,,,
174,,,
192,,,
162,,,
182,,,
201,,,
181,,,
176,,,
167,,,
167,,,
178,,,
121,,,
73,,,
66,,,
40,,,
46,,,
85,,,
80,,,
61,,,
-1,,,
15,,,
40,,,
-6,,,
-9,,,
4,,,
-16,,,
-28,,,
-27,,,
-45,,,
-42,,,
-47,,,
-63,,,
-83,,,
-113,,,
-97,,,
-56,,,
-26,,,
-48,,,
-100,,,
-108,,,
-89,,,
-72,,,
-40,,,
12,,,
-3,,,
-13,,,
-10,,,
23,,,
6,,,
-11,,,
-31,,,
-24,,,
-21,,,
-1,,,
10,,,
-22,,,
7,,,
13,,,
14,,,
11,,,
28,,,
-4,,,
0,,,
-32,,,
-29,,,
-21,,,
28,,,
47,,,
19,,,
3,,,
-1,,,
-5,,,
-48,,,
-15,,,
-45,,,
-36,,,
-39,,,
-34,,,
-24,,,
-6,,,
3,,,
36,,,
60,,,
35,,,
40,,,
57,,,
10,,,
-56,,,
-26,,,
-12,,,
-10,,,
20,,,
21,,,
-53,,,
-65,,,
-64,,,
-40,,,
-35,,,
-64,,,
-60,,,
-46,,,
-95,,,
-106,,,
-47,,,
-37,,,
-96,,,
-108,,,
-106,,,
-136,,,
-107,,,
-110,,,
-105,,,
-144,,,
-112,,,
-77,,,
-55,,,
-108,,,
-97,,,
-113,,,
-185,,,
-174,,,
-195,,,
-154,,,
-168,,,
-161,,,
-136,,,
-102,,,
-90,,,
-48,,,
-86,,,
-111,,,
-131,,,
-108,,,
-89,,,
-146,,,
-105,,,
-146,,,
-156,,,
-180,,,
-183,,,
-149,,,
-120,,,
-102,,,
-117,,,
-136,,,
-137,,,
-122,,,
-137,,,
-130,,,
-164,,,
-198,,,
-215,,,
-197,,,
-161,,,
-142,,,
-150,,,
-150,,,
-142,,,
-198,,,
-166,,,
-173,,,
-194,,,
-189,,,
-194,,,
-170,,,
-161,,,
-153,,,
-207,,,
-227,,,
-230,,,
-165,,,
-109,,,
-136,,,
-160,,,
-119,,,
-81,,,
-154,,,
-131,,,
-67,,,
-88,,,
-106,,,
-90,,,
-75,,,
-99,,,
-126,,,
-88,,,
-60,,,
-82,,,
-49,,,
-21,,,
-28,,,
0,,,
-7,,,
-22,,,
-44,,,
-38,,,
-22,,,
-21,,,
45,,,
39,,,
31,,,
-6,,,
-48,,,
-23,,,
-28,,,
-30,,,
-14,,,
7,,,
20,,,
55,,,
51,,,
32,,,
40,,,
51,,,
19,,,
-3,,,
10,,,
12,,,
-10,,,
-42,,,
7,,,
-23,,,
-52,,,
-14,,,
-6,,,
5,,,
-36,,,
14,,,
-12,,,
-35,,,
4,,,
4,,,
4,,,
11,,,
86,,,
80,,,
59,,,
28,,,
12,,,
20,,,
-3,,,
69,,,
121,,,
43,,,
49,,,
34,,,
46,,,
65,,,
52,,,
63,,,
50,,,
8,,,
55,,,
98,,,
53,,,
94,,,
83,,,
92,,,
117,,,
149,,,
183,,,
201,,,
114,,,
130,,,
158,,,
104,,,
183,,,
193,,,
207,,,
173,,,
199,,,
216,,,
162,,,
233,,,
247,,,
231,,,
245,,,
238,,,
209,,,
207,,,
235,,,
256,,,
202,,,
189,,,
183,,,
165,,,
186,,,
191,,,
216,,,
262,,,
239,,,
196,,,
276,,,
262,,,
236,,,
238,,,
173,,,
218,,,
238,,,
203,,,
183,,,
177,,,
166,,,
168,,,
241,,,
226,,,
228,,,
207,,,
189,,,
175,,,
193,,,
169,,,
170,,,
154,,,
158,,,
162,,,
176,,,
201,,,
122,,,
206,,,
174,,,
170,,,
129,,,
105,,,
114,,,
71,,,
74,,,
107,,,
109,,,
87,,,
91,,,
98,,,
85,,,
94,,,
126,,,
88,,,
122,,,
101,,,
106,,,
109,,,
107,,,
154,,,
110,,,
71,,,
97,,,
94,,,
43,,,
62,,,
83,,,
66,,,
56,,,
65,,,
84,,,
42,,,
50,,,
61,,,
55,,,
85,,,
89,,,
85,,,
43,,,
111,,,
122,,,
63,,,
76,,,
75,,,
68,,,
24,,,
60,,,
69,,,
51,,,
-4,,,
-9,,,
24,,,
-9,,,
-3,,,
4,,,
-37,,,
-40,,,
10,,,
19,,,
17,,,
32,,,
36,,,
-19,,,
-40,,,
4,,,
-34,,,
-65,,,
-49,,,
-54,,,
-31,,,
-57,,,
-33,,,
9,,,
27,,,
28,,,
22,,,
-7,,,
-55,,,
-54,,,
-42,,,
-34,,,
-3,,,
-2,,,
-33,,,
-54,,,
-64,,,
-78,,,
-101,,,
-65,,,
-96,,,
-67,,,
-43,,,
-49,,,
-45,,,
-8,,,
-20,,,
-32,,,
-31,,,
-104,,,
-80,,,
-33,,,
-24,,,
-60,,,
-14,,,
-10,,,
-45,,,
-55,,,
-18,,,
-25,,,
-60,,,
-23,,,
-67,,,
-62,,,
-76,,,
-70,,,
-62,,,
-84,,,
-17,,,
-56,,,
-28,,,
-50,,,
-82,,,
-83,,,
-107,,,
-91,,,
-122,,,
-111,,,
-127,,,
-137,,,
-151,,,
-150,,,
-130,,,
-108,,,
-168,,,
-137,,,
-140,,,
-174,,,
-175,,,
-136,,,
-148,,,
-217,,,
-217,,,
-234,,,
-216,,,
-242,,,
-200,,,
-160,,,
-199,,,
-217,,,
-222,,,
-258,,,
-233,,,
-275,,,
-236,,,
-218,,,
-241,,,
-202,,,
-203,,,
-201,,,
-224,,,
-146,,,
-104,,,
-127,,,
-129,,,
-198,,,
-165,,,
-136,,,
-137,,,
-94,,,
-119,,,
-73,,,
-105,,,
-119,,,
-58,,,
-69,,,
-76,,,
-90,,,
-43,,,
11,,,
-73,,,
-58,,,
-57,,,
-46,,,
-54,,,
-46,,,
18,,,
-15,,,
-12,,,
5,,,
40,,,
33,,,
67,,,
108,,,
37,,,
65,,,
113,,,
75,,,
56,,,
96,,,
119,,,
82,,,
131,,,
146,,,
201,,,
223,,,
202,,,
168,,,
145,,,
128,,,
108,,,
144,,,
143,,,
177,,,
151,,,
116,,,
114,,,
103,,,
109,,,
95,,,
95,,,
148,,,
73,,,
97,,,
177,,,
177,,,
181,,,
179,,,
166,,,
150,,,
195,,,
138,,,
141,,,
155,,,
158,,,
144,,,
155,,,
147,,,
124,,,
84,,,
94,,,
194,,,
181,,,
153,,,
134,,,
172,,,
168,,,
178,,,
153,,,
190,,,
188,,,
131,,,
181,,,
181,,,
124,,,
119,,,
126,,,
78,,,
102,,,
131,,,
126,,,
111,,,
79,,,
132,,,
106,,,
68,,,
119,,,
115,,,
139,,,
123,,,
151,,,
136,,,
109,,,
111,,,
135,,,
163,,,
156,,,
193,,,
141,,,
103,,,
134,,,
161,,,
111,,,
131,,,
179,,,
154,,,
100,,,
96,,,
102,,,
138,,,
186,,,
163,,,
201,,,
215,,,
229,,,
221,,,
199,,,
196,,,
192,,,
230,,,
244,,,
202,,,
243,,,
228,,,
210,,,
255,,,
198,,,
136,,,
122,,,
126,,,
140,,,
159,,,
196,,,
217,,,
168,,,
152,,,
133,,,
166,,,
187,,,
168,,,
173,,,
110,,,
86,,,
97,,,
109,,,
100,,,
119,,,
125,,,
125,,,
93,,,
105,,,
129,,,
120,,,
157,,,
116,,,
111,,,
64,,,
61,,,
62,,,
61,,,
80,,,
105,,,
67,,,
62,,,
110,,,
41,,,
29,,,
0,,,
68,,,
73,,,
65,,,
108,,,
77,,,
2,,,
23,,,
43,,,
-5,,,
-19,,,
13,,,
35,,,
-24,,,
20,,,
32,,,
23,,,
24,,,
63,,,
20,,,
-27,,,
4,,,
-2,,,
-1,,,
38,,,
23,,,
19,,,
17,,,
-43,,,
-31,,,
-38,,,
-41,,,
-16,,,
36,,,
3,,,
-24,,,
-57,,,
-29,,,
2,,,
0,,,
-18,,,
-41,,,
1,,,
-8,,,
-39,,,
7,,,
23,,,
-33,,,
-1,,,
-26,,,
14,,,
35,,,
57,,,
54,,,
50,,,
51,,,
-27,,,
-1,,,
7,,,
9,,,
14,,,
3,,,
-59,,,
-60,,,
-38,,,
-12,,,
-3,,,
12,,,
57,,,
5,,,
0,,,
37,,,
5,,,
-21,,,
-35,,,
-83,,,
-113,,,
-109,,,
-99,,,
-84,,,
-121,,,
-95,,,
-64,,,
-116,,,
-98,,,
-79,,,
-94,,,
-152,,,
-130,,,
-103,,,
-135,,,
-110,,,
-56,,,
-37,,,
-93,,,
-140,,,
-137,,,
-160,,,
-185,,,
-137,,,
-118,,,
-109,,,
-116,,,
-111,,,
-133,,,
-133,,,
-122,,,
-146,,,
-97,,,
-87,,,
-67,,,
-101,,,
-139,,,
-160,,,
-110,,,
-145,,,
-190,,,
-143,,,
-117,,,
-113,,,
-155,,,
-119,,,
-131,,,
-68,,,
-36,,,
-42,,,
-91,,,
-89,,,
-38,,,
-72,,,
-116,,,
-87,,,
-100,,,
-165,,,
-108,,,
-85,,,
-75,,,
-57,,,
-24,,,
-29,,,
-93,,,
-91,,,
-67,,,
-83,,,
-60,,,
-37,,,
-46,,,
-95,,,
-67,,,
-45,,,
-65,,,
-107,,,
-36,,,
17,,,
-40,,,
-18,,,
-16,,,
-73,,,
-125,,,
-81,,,
7,,,
-36,,,
-80,,,
-16,,,
-49,,,
-2,,,
-42,,,
-32,,,
-4,,,
20,,,
89,,,
84,,,
71,,,
29,,,
20,,,
15,,,
65,,,
71,,,
25,,,
-24,,,
1,,,
3,,,
1,,,
35,,,
78,,,
67,,,
86,,,
102,,,
101,,,
103,,,
51,,,
39,,,
12,,,
-3,,,
-13,,,
39,,,
17,,,
-8,,,
16,,,
15,,,
51,,,
31,,,
35,,,
9,,,
11,,,
54,,,
36,,,
11,,,
20,,,
5,,,
7,,,
18,,,
11,,,
51,,,
52,,,
40,,,
50,,,
109,,,
128,,,
72,,,
61,,,
67,,,
60,,,
95,,,
58,,,
52,,,
63,,,
93,,,
60,,,
34,,,
71,,,
56,,,
57,,,
39,,,
103,,,
105,,,
90,,,
63,,,
70,,,
97,,,
86,,,
99,,,
108,,,
93,,,
108,,,
57,,,
55,,,
82,,,
82,,,
113,,,
60,,,
72,,,
58,,,
60,,,
93,,,
79,,,
59,,,
61,,,
103,,,
121,,,
125,,,
98,,,
110,,,
145,,,
89,,,
94,,,
125,,,
179,,,
213,,,
229,,,
230,,,
203,,,
210,,,
193,,,
186,,,
220,,,
201,,,
179,,,
154,,,
135,,,
159,,,
120,,,
165,,,
192,,,
164,,,
88,,,
132,,,
117,,,
62,,,
88,,,
61,,,
103,,,
104,,,
113,,,
133,,,
104,,,
91,,,
102,,,
61,,,
-11,,,
-30,,,
13,,,
27,,,
24,,,
38,,,
67,,,
20,,,
-13,,,
-1,,,
2,,,
15,,,
6,,,
4,,,
-33,,,
-22,,,
-44,,,
-62,,,
-47,,,
-48,,,
-64,,,
-122,,,
-90,,,
-70,,,
-36,,,
-97,,,
-173,,,
-135,,,
-135,,,
-143,,,
-109,,,
-115,,,
-137,,,
-117,,,
-149,,,
-187,,,
-165,,,
-133,,,
-123,,,
-65,,,
-61,,,
-57,,,
-85,,,
-80,,,
-129,,,
-147,,,
-113,,,
-132,,,
-59,,,
-48,,,
-55,,,
-30,,,
-3,,,
-45,,,
-69,,,
-79,,,
-46,,,
46,,,
27,,,
13,,,
41,,,
13,,,
37,,,
55,,,
0,,,
-7,,,
15,,,
-15,,,
-67,,,
-22,,,
-37,,,
-29,,,
-6,,,
-32,,,
4,,,
-41,,,
-77,,,
-77,,,
-66,,,
-102,,,
-112,,,
-71,,,
-115,,,
-96,,,
-75,,,
-60,,,
-120,,,
-121,,,
-77,,,
-130,,,
-99,,,
-100,,,
-105,,,
-108,,,
-120,,,
-117,,,
-134,,,
-158,,,
-158,,,
-154,,,
-163,,,
-154,,,
-185,,,
-175,,,
-204,,,
-185,,,
-173,,,
-194,,,
-161,,,
-182,,,
-178,,,
-200,,,
-242,,,
-199,,,
-123,,,
-144,,,
-174,,,
-169,,,
-179,,,
-160,,,
-168,,,
-152,,,
-157,,,
-173,,,
-123,,,
-145,,,
-150,,,
-128,,,
-138,,,
-148,,,
-141,,,
-140,,,
-142,,,
-98,,,
-129,,,
-121,,,
-112,,,
-152,,,
-122,,,
-83,,,
-51,,,
-63,,,
-53,,,
-93,,,
-98,,,
-82,,,
-76,,,
-58,,,
-33,,,
-55,,,
-81,,,
-85,,,
-167,,,
-91,,,
-85,,,
-80,,,
-31,,,
-16,,,
-31,,,
-49,,,
14,,,
12,,,
-22,,,
-29,,,
7,,,
-22,,,
-33,,,
-49,,,
-29,,,
-1,,,
-50,,,
-62,,,
-78,,,
-47,,,
-78,,,
-63,,,
-18,,,
-11,,,
-24,,,
-37,,,
-5,,,
14,,,
0,,,
-43,,,
-13,,,
-32,,,
-73,,,
-99,,,
-111,,,
-96,,,
-71,,,
-56,,,
-4,,,
-15,,,
-25,,,
29,,,
64,,,
28,,,
11,,,
65,,,
48,,,
25,,,
46,,,
93,,,
107,,,
107,,,
100,,,
126,,,
87,,,
127,,,
147,,,
148,,,
129,,,
63,,,
73,,,
104,,,
138,,,
122,,,
164,,,
134,,,
154,,,
181,,,
137,,,
137,,,
128,,,
161,,,
148,,,
184,,,
213,,,
152,,,
152,,,
181,,,
166,,,
142,,,
117,,,
120,,,
172,,,
100,,,
113,,,
138,,,
124,,,
97,,,
68,,,
97,,,
106,,,
67,,,
83,,,
154,,,
94,,,
66,,,
64,,,
103,,,
79,,,
109,,,
143,,,
129,,,
102,,,
112,,,
110,,,
119,,,
160,,,
139,,,
186,,,
182,,,
176,,,
164,,,
160,,,
179,,,
213,,,
208,,,
211,,,
259,,,
301,,,
282,,,
276,,,
242,,,
254,,,
264,,,
267,,,
296,,,
227,,,
249,,,
290,,,
285,,,
284,,,
270,,,
224,,,
250,,,
242,,,
251,,,
224,,,
222,,,
242,,,
254,,,
277,,,
235,,,
235,,,
220,,,
223,,,
198,,,
211,,,
253,,,
252,,,
239,,,
216,,,
205,,,
198,,,
143,,,
146,,,
175,,,
151,,,
169,,,
168,,,
102,,,
110,,,
144,,,
181,,,
130,,,
128,,,
135,,,
81,,,
120,,,
125,,,
143,,,
78,,,
78,,,
60,,,
99,,,
99,,,
89,,,
104,,,
39,,,
20,,,
-4,,,
24,,,
-2,,,
61,,,
56,,,
-4,,,
-58,,,
-68,,,
6,,,
-13,,,
-37,,,
-12,,,
-10,,,
-53,,,
-67,,,
-54,,,
-64,,,
-71,,,
-66,,,
-82,,,
-111,,,
-90,,,
-60,,,
-73,,,
-93,,,
-93,,,
-103,,,
-125,,,
-123,,,
-116,,,
-88,,,
-143,,,
-120,,,
-125,,,
-151,,,
-182,,,
-145,,,
-110,,,
-119,,,
-108,,,
-120,,,
-80,,,
-112,,,
-179,,,
-198,,,
-165,,,
-168,,,
-128,,,
-87,,,
-92,,,
-136,,,
-84,,,
-80,,,
-60,,,
-35,,,
-69,,,
-119,,,
-128,,,
-95,,,
-45,,,
-90,,,
-103,,,
-87,,,
-123,,,
-146,,,
-125,,,
-123,,,
-142,,,
-121,,,
-174,,,
-142,,,
-207,,,
-162,,,
-219,,,
-160,,,
-151,,,
-187,,,
-108,,,
-115,,,
-111,,,
-130,,,
-115,,,
-204,,,
-178,,,
-145,,,
-136,,,
-149,,,
-137,,,
-156,,,
-187,,,
-214,,,
-240,,,
-245,,,
-252,,,
-177,,,
-136,,,
-166,,,
-204,,,
-228,,,
-240,,,
-233,,,
-218,,,
-201,,,
-206,,,
-247,,,
-269,,,
-240,,,
-237,,,
-260,,,
-285,,,
-258,,,
-255,,,
-263,,,
-260,,,
-271,,,
-266,,,
-258,,,
-254,,,
-277,,,
-295,,,
-261,,,
-218,,,
-263,,,
-269,,,
-250,,,
-236,,,
-248,,,
-270,,,
-220,,,
-237,,,
-273,,,
-270,,,
-259,,,
-277,,,
-250,,,
-230,,,
-216,,,
-191,,,
-198,,,
-194,,,
-234,,,
-251,,,
-223,,,
-188,,,
-158,,,
-140,,,
-172,,,
-163,,,
-200,,,
-165,,,
-150,,,
-151,,,
-123,,,
-152,,,
-125,,,
-76,,,
-53,,,
-45,,,
11,,,
-25,,,
10,,,
-19,,,
-3,,,
49,,,
37,,,
48,,,
9,,,
28,,,
2,,,
28,,,
11,,,
16,,,
16,,,
-26,,,
37,,,
53,,,
48,,,
30,,,
24,,,
20,,,
26,,,
-16,,,
-30,,,
-2,,,
22,,,
-5,,,
-12,,,
67,,,
60,,,
39,,,
55,,,
26,,,
-10,,,
-41,,,
-31,,,
21,,,
-28,,,
-3,,,
-11,,,
-1,,,
47,,,
43,,,
41,,,
46,,,
36,,,
54,,,
49,,,
37,,,
54,,,
36,,,
58,,,
41,,,
93,,,
130,,,
94,,,
83,,,
111,,,
133,,,
160,,,
212,,,
221,,,
171,,,
187,,,
206,,,
141,,,
132,,,
131,,,
129,,,
134,,,
125,,,
113,,,
153,,,
180,,,
145,,,
173,,,
179,,,
178,,,
139,,,
151,,,
147,,,
93,,,
140,,,
140,,,
99,,,
109,,,
169,,,
166,,,
152,,,
147,,,
130,,,
163,,,
137,,,
129,,,
201,,,
200,,,
185,,,
198,,,
214,,,
152,,,
159,,,
195,,,
203,,,
209,,,
206,,,
238,,,
260,,,
243,,,
211,,,
250,,,
210,,,
230,,,
218,,,
219,,,
229,,,
168,,,
223,,,
232,,,
229,,,
229,,,
274,,,
241,,,
230,,,
243,,,
251,,,
241,,,
197,,,
263,,,
270,,,
241,,,
236,,,
242,,,
221,,,
262,,,
229,,,
244,,,
196,,,
171,,,
207,,,
195,,,
208,,,
178,,,
194,,,
225,,,
206,,,
138,,,
214,,,
186,,,
179,,,
189,,,
185,,,
229,,,
184,,,
193,,,
187,,,
159,,,
141,,,
174,,,
171,,,
120,,,
116,,,
112,,,
53,,,
18,,,
26,,,
23,,,
62,,,
56,,,
77,,,
69,,,
68,,,
39,,,
65,,,
53,,,
10,,,
-26,,,
-21,,,
16,,,
-61,,,
-23,,,
-16,,,
-23,,,
-46,,,
-25,,,
-34,,,
-39,,,
-30,,,
-28,,,
21,,,
-19,,,
-36,,,
2,,,
-25,,,
-85,,,
-25,,,
-35,,,
-17,,,
-24,,,
-23,,,
57,,,
32,,,
36,,,
53,,,
56,,,
8,,,
22,,,
7,,,
-33,,,
-51,,,
-29,,,
-17,,,
-63,,,
-50,,,
-5,,,
21,,,
4,,,
-24,,,
-13,,,
13,,,
-19,,,
-9,,,
-9,,,
-17,,,
-38,,,
-50,,,
-15,,,
-5,,,
-33,,,
-38,,,
-7,,,
-27,,,
-19,,,
-60,,,
-40,,,
-33,,,
-104,,,
-15,,,
-62,,,
-82,,,
-21,,,
-66,,,
-56,,,
-56,,,
-49,,,
-23,,,
-26,,,
-48,,,
-88,,,
-74,,,
-90,,,
-63,,,
-45,,,
-22,,,
-41,,,
-34,,,
-3,,,
-73,,,
-47,,,
-45,,,
-59,,,
-70,,,
-68,,,
-61,,,
-31,,,
-63,,,
-57,,,
-76,,,
-91,,,
-89,,,
-99,,,
-22,,,
-45,,,
-75,,,
-133,,,
-170,,,
-138,,,
-142,,,
-108,,,
-121,,,
-138,,,
-126,,,
-111,,,
-134,,,
-136,,,
-108,,,
-75,,,
-116,,,
-205,,,
-147,,,
-152,,,
-141,,,
-141,,,
-121,,,
-120,,,
-138,,,
-130,,,
-130,,,
-119,,,
-176,,,
-142,,,
-123,,,
-111,,,
-106,,,
-114,,,
-70,,,
-66,,,
-38,,,
-65,,,
-67,,,
-48,,,
-39,,,
-4,,,
2,,,
-6,,,
35,,,
45,,,
22,,,
41,,,
29,,,
8,,,
23,,,
35,,,
53,,,
90,,,
44,,,
66,,,
104,,,
110,,,
84,,,
48,,,
105,,,
150,,,
119,,,
136,,,
100,,,
68,,,
61,,,
54,,,
110,,,
116,,,
132,,,
134,,,
157,,,
138,,,
102,,,
148,,,
171,,,
116,,,
155,,,
155,,,
109,,,
95,,,
66,,,
96,,,
85,,,
74,,,
114,,,
131,,,
114,,,
75,,,
99,,,
96,,,
73,,,
105,,,
88,,,
81,,,
42,,,
74,,,
122,,,
98,,,
81,,,
86,,,
106,,,
101,,,
86,,,
103,,,
138,,,
93,,,
85,,,
92,,,
84,,,
70,,,
63,,,
95,,,
52,,,
52,,,
66,,,
48,,,
69,,,
66,,,
75,,,
47,,,
26,,,
49,,,
43,,,
73,,,
57,,,
49,,,
81,,,
70,,,
41,,,
72,,,
127,,,
138,,,
116,,,
108,,,
123,,,
101,,,
119,,,
122,,,
139,,,
187,,,
161,,,
161,,,
182,,,
144,,,
149,,,
196,,,
194,,,
146,,,
171,,,
180,,,
184,,,
202,,,
221,,,
215,,,
203,,,
188,,,
161,,,
214,,,
188,,,
199,,,
209,,,
183,,,
152,,,
142,,,
148,,,
154,,,
152,,,
126,,,
143,,,
155,,,
199,,,
178,,,
164,,,
149,,,
104,,,
91,,,
144,,,
150,,,
127,,,
111,,,
107,,,
91,,,
79,,,
127,,,
98,,,
87,,,
72,,,
51,,,
15,,,
-31,,,
-14,,,
24,,,
-6,,,
-25,,,
-24,,,
-63,,,
-71,,,
-77,,,
-48,,,
-7,,,
-15,,,
-3,,,
27,,,
-2,,,
-29,,,
-32,,,
-67,,,
-48,,,
-30,,,
2,,,
-18,,,
-14,,,
-1,,,
-5,,,
61,,,
39,,,
56,,,
27,,,
29,,,
24,,,
-13,,,
16,,,
18,,,
10,,,
-42,,,
-68,,,
-63,,,
-70,,,
-68,,,
-63,,,
-43,,,
-74,,,
-31,,,
0,,,
-130,,,
-108,,,
-120,,,
-141,,,
-127,,,
-155,,,
-160,,,
-163,,,
-137,,,
-148,,,
-120,,,
-85,,,
-100,,,
-137,,,
-67,,,
-81,,,
-110,,,
-134,,,
-154,,,
-153,,,
-186,,,
-157,,,
-131,,,
-125,,,
-174,,,
-180,,,
-186,,,
-171,,,
-173,,,
-182,,,
-186,,,
-228,,,
-193,,,
-163,,,
-196,,,
-169,,,
-162,,,
-153,,,
-183,,,
-195,,,
-206,,,
-211,,,
-190,,,
-167,,,
-173,,,
-203,,,
-207,,,
-249,,,
-210,,,
-214,,,
-212,,,
-200,,,
-177,,,
-171,,,
-143,,,
-135,,,
-125,,,
-125,,,
-138,,,
-118,,,
-152,,,
-156,,,
-139,,,
-161,,,
-195,,,
-222,,,
-250,,,
-185,,,
-155,,,
-195,,,
-184,,,
-188,,,
-232,,,
-199,,,
-249,,,
-262,,,
-259,,,
-270,,,
-225,,,
-242,,,
-186,,,
-189,,,
-187,,,
-208,,,
-252,,,
-203,,,
-237,,,
-235,,,
-241,,,
-205,,,
-206,,,
-223,,,
-163,,,
-160,,,
-122,,,
-171,,,
-187,,,
-205,,,
-187,,,
-178,,,
-178,,,
-137,,,
-163,,,
-178,,,
-167,,,
-156,,,
-200,,,
-183,,,
-192,,,
-191,,,
-185,,,
-169,,,
-131,,,
-123,,,
-154,,,
-182,,,
-133,,,
-153,,,
-126,,,
-109,,,
-141,,,
-100,,,
-109,,,
-107,,,
-93,,,
-128,,,
-131,,,
-157,,,
-156,,,
-104,,,
-108,,,
-136,,,
-128,,,
-92,,,
-53,,,
-67,,,
-73,,,
-56,,,
-82,,,
-48,,,
-60,,,
-59,,,
-66,,,
-27,,,
-36,,,
-65,,,
-45,,,
-45,,,
-54,,,
-34,,,
33,,,
21,,,
51,,,
20,,,
-10,,,
-10,,,
19,,,
2,,,
-1,,,
-15,,,
13,,,
24,,,
-27,,,
-19,,,
-19,,,
12,,,
2,,,
-18,,,
4,,,
-39,,,
-12,,,
48,,,
-4,,,
65,,,
25,,,
39,,,
87,,,
89,,,
66,,,
60,,,
82,,,
136,,,
104,,,
72,,,
153,,,
113,,,
135,,,
114,,,
141,,,
165,,,
151,,,
159,,,
168,,,
155,,,
143,,,
195,,,
218,,,
205,,,
220,,,
248,,,
237,,,
266,,,
285,,,
272,,,
209,,,
161,,,
136,,,
130,,,
153,,,
142,,,
157,,,
160,,,
175,,,
153,,,
98,,,
103,,,
114,,,
115,,,
93,,,
57,,,
79,,,
87,,,
95,,,
115,,,
90,,,
98,,,
172,,,
139,,,
142,,,
158,,,
122,,,
124,,,
80,,,
79,,,
100,,,
140,,,
140,,,
164,,,
160,,,
193,,,
179,,,
202,,,
225,,,
194,,,
206,,,
169,,,
222,,,
251,,,
255,,,
205,,,
186,,,
192,,,
183,,,
166,,,
187,,,
197,,,
189,,,
168,,,
195,,,
239,,,
182,,,
204,,,
219,,,
235,,,
223,,,
215,,,
236,,,
215,,,
210,,,
216,,,
161,,,
142,,,
154,,,
158,,,
