Q1,Q2,Q3,Q4
249,249,249,249
265,265,265,265
250,250,250,250
262,262,262,262
257,257,257,257
257,257,257,257
251,251,251,251
254,254,254,254
252,252,252,252
259,259,259,259
250,250,250,250
241,241,241,241
263,263,263,263
253,253,253,253
239,239,239,239
241,241,241,241
249,249,249,249
237,237,237,237
250,250,250,250
250,250,250,250
264,264,264,264
274,274,274,274
270,270,270,270
258,258,258,258
258,258,258,258
255,255,255,255
253,253,253,253
248,248,248,248
253,253,253,253
269,269,269,269
257,257,257,257
251,251,251,251
256,256,256,256
263,263,263,263
260,260,260,260
262,262,262,262
262,262,262,262
259,259,259,259
265,265,265,265
260,260,260,260
258,258,258,258
262,262,262,262
261,261,261,261
260,260,260,260
250,250,250,250
253,253,253,253
251,251,251,251
260,260,260,260
255,255,255,255
264,264,264,264
262,262,262,262
256,256,256,256
260,260,260,260
260,260,260,260
262,262,262,262
246,246,246,246
252,252,252,252
259,259,259,259
264,264,264,264
253,253,253,253
249,249,249,249
255,255,255,255
248,248,248,248
258,258,258,258
255,255,255,255
260,260,260,260
261,261,261,261
252,252,252,252
242,242,242,242
246,246,246,246
261,261,261,261
254,254,254,254
249,249,249,249
254,254,254,254
269,269,269,269
243,243,243,243
269,269,269,269
284,284,284,284
272,272,272,272
283,283,283,283
262,262,262,262
269,269,269,269
294,294,294,294
297,297,297,297
271,271,271,271
259,259,259,259
250,250,250,250
245,245,245,245
253,253,253,253
254,254,254,254
254,254,254,254
247,247,247,247
256,256,256,256
269,269,269,269
260,260,260,260
266,266,266,266
268,268,268,268
276,276,276,276
268,268,268,268
261,261,261,261
271,271,271,271
259,259,259,259
265,265,265,265
261,261,261,261
261,261,261,261
257,257,257,257
249,249,249,249
261,261,261,261
273,273,273,273
265,265,265,265
256,256,256,256
274,274,274,274
264,264,264,264
260,260,260,260
252,252,252,252
267,267,267,267
265,265,265,265
260,260,260,260
259,259,259,259
256,256,256,256
267,267,267,267
256,256,256,256
271,271,271,271
268,268,268,268
267,267,267,267
267,267,267,267
266,266,266,266
265,265,265,265
265,265,265,265
272,272,272,272
276,276,276,276
270,270,270,270
262,262,262,262
252,252,252,252
244,244,244,244
244,244,244,244
244,244,244,244
257,257,257,257
256,256,256,256
253,253,253,253
248,248,248,248
252,252,252,252
255,255,255,255
259,259,259,259
270,270,270,270
270,270,270,270
280,280,280,280
279,279,279,279
272,272,272,272
270,270,270,270
261,261,261,261
267,267,267,267
255,255,255,255
253,253,253,253
270,270,270,270
261,261,261,261
258,258,258,258
258,258,258,258
263,263,263,263
254,254,254,254
263,263,263,263
264,264,264,264
256,256,256,256
258,258,258,258
265,265,265,265
253,253,253,253
247,247,247,247
253,253,253,253
249,249,249,249
258,258,258,258
267,267,267,267
280,280,280,280
269,269,269,269
276,276,276,276
279,279,279,279
270,270,270,270
271,271,271,271
286,286,286,286
268,268,268,268
256,256,256,256
271,271,271,271
272,272,272,272
269,269,269,269
261,261,261,261
270,270,270,270
264,264,264,264
254,254,254,254
254,254,254,254
277,277,277,277
277,277,277,277
261,261,261,261
270,270,270,270
268,268,268,268
268,268,268,268
278,278,278,278
275,275,275,275
275,275,275,275
277,277,277,277
281,281,281,281
280,280,280,280
274,274,274,274
275,275,275,275
267,267,267,267
273,273,273,273
273,273,273,273
273,273,273,273
272,272,272,272
265,265,265,265
258,258,258,258
260,260,260,260
265,265,265,265
267,267,267,267
253,253,253,253
255,255,255,255
264,264,264,264
260,260,260,260
272,272,272,272
265,265,265,265
267,267,267,267
266,266,266,266
270,270,270,270
266,266,266,266
254,254,254,254
257,257,257,257
250,250,250,250
261,261,261,261
269,269,269,269
258,258,258,258
276,276,276,276
295,295,295,295
287,287,287,287
276,276,276,276
273,273,273,273
260,260,260,260
261,261,261,261
271,271,271,271
256,256,256,256
262,262,262,262
267,267,267,267
284,284,284,284
273,273,273,273
274,274,274,274
277,277,277,277
271,271,271,271
272,272,272,272
269,269,269,269
272,272,272,272
279,279,279,279
283,283,283,283
275,275,275,275
273,273,273,273
250,250,250,250
255,255,255,255
256,256,256,256
257,257,257,257
256,256,256,256
253,253,253,253
243,243,243,243
254,254,254,254
253,253,253,253
247,247,247,247
259,259,259,259
267,267,267,267
273,273,273,273
266,266,266,266
261,261,261,261
258,258,258,258
264,264,264,264
256,256,256,256
266,266,266,266
256,256,256,256
249,249,249,249
243,243,243,243
244,244,244,244
261,261,261,261
269,269,269,269
266,266,266,266
253,253,253,253
260,260,260,260
268,268,268,268
266,266,266,266
272,272,272,272
267,267,267,267
263,263,263,263
268,268,268,268
265,265,265,265
268,268,268,268
248,248,248,248
261,261,261,261
262,262,262,262
253,253,253,253
261,261,261,261
252,252,252,252
259,259,259,259
259,259,259,259
253,253,253,253
250,250,250,250
255,255,255,255
260,260,260,260
256,256,256,256
252,252,252,252
258,258,258,258
259,259,259,259
255,255,255,255
252,252,252,252
258,258,258,258
261,261,261,261
261,261,261,261
256,256,256,256
242,242,242,242
236,236,236,236
233,233,233,233
235,235,235,235
242,242,242,242
245,245,245,245
260,260,260,260
261,261,261,261
252,252,252,252
248,248,248,248
237,237,237,237
247,247,247,247
251,251,251,251
261,261,261,261
252,252,252,252
256,256,256,256
268,268,268,268
262,262,262,262
262,262,262,262
261,261,261,261
254,254,254,254
263,263,263,263
259,259,259,259
243,243,243,243
255,255,255,255
264,264,264,264
268,268,268,268
251,251,251,251
250,250,250,250
260,260,260,260
261,261,261,261
257,257,257,257
257,257,257,257
248,248,248,248
254,254,254,254
267,267,267,267
243,243,243,243
244,244,244,244
243,243,243,243
225,225,225,225
235,235,235,235
243,243,243,243
248,248,248,248
248,248,248,248
272,272,272,272
268,268,268,268
240,240,240,240
235,235,235,235
254,254,254,254
252,252,252,252
241,241,241,241
260,260,260,260
252,252,252,252
259,259,259,259
254,254,254,254
246,246,246,246
247,247,247,247
254,254,254,254
256,256,256,256
255,255,255,255
250,250,250,250
264,264,264,264
267,267,267,267
261,261,261,261
264,264,264,264
262,262,262,262
268,268,268,268
263,263,263,263
256,256,256,256
248,248,248,248
257,257,257,257
256,256,256,256
250,250,250,250
239,239,239,239
238,238,238,238
235,235,235,235
242,242,242,242
249,249,249,249
253,253,253,253
250,250,250,250
254,254,254,254
247,247,247,247
234,234,234,234
252,252,252,252
252,252,252,252
258,258,258,258
257,257,257,257
257,257,257,257
252,252,252,252
260,260,260,260
259,259,259,259
256,256,256,256
260,260,260,260
256,256,256,256
256,256,256,256
256,256,256,256
272,272,272,272
262,262,262,262
263,263,263,263
272,272,272,272
257,257,257,257
254,254,254,254
253,253,253,253
247,247,247,247
257,257,257,257
261,261,261,261
251,251,251,251
250,250,250,250
262,262,262,262
258,258,258,258
256,256,256,256
257,257,257,257
249,249,249,249
263,263,263,263
259,259,259,259
230,230,230,230
221,221,221,221
235,235,235,235
240,240,240,240
239,239,239,239
226,226,226,226
220,220,220,220
228,228,228,228
217,217,217,217
218,218,218,218
222,222,222,222
210,210,210,210
224,224,224,224
230,230,230,230
221,221,221,221
234,234,234,234
240,240,240,240
245,245,245,245
251,251,251,251
256,256,256,256
242,242,242,242
250,250,250,250
250,250,250,250
244,244,244,244
247,247,247,247
233,233,233,233
254,254,254,254
252,252,252,252
249,249,249,249
247,247,247,247
241,241,241,241
244,244,244,244
231,231,231,231
218,218,218,218
227,227,227,227
231,231,231,231
233,233,233,233
227,227,227,227
212,212,212,212
225,225,225,225
237,237,237,237
242,242,242,242
239,239,239,239
241,241,241,241
257,257,257,257
257,257,257,257
245,245,245,245
256,256,256,256
250,250,250,250
254,254,254,254
263,263,263,263
262,262,262,262
264,264,264,264
258,258,258,258
251,251,251,251
259,259,259,259
259,259,259,259
267,267,267,267
265,265,265,265
253,253,253,253
262,262,262,262
247,247,247,247
237,237,237,237
228,228,228,228
239,239,239,239
244,244,244,244
226,226,226,226
229,229,229,229
240,240,240,240
236,236,236,236
227,227,227,227
222,222,222,222
232,232,232,232
229,229,229,229
235,235,235,235
240,240,240,240
241,241,241,241
240,240,240,240
241,241,241,241
235,235,235,235
231,231,231,231
231,231,231,231
228,228,228,228
244,244,244,244
242,242,242,242
249,249,249,249
247,247,247,247
253,253,253,253
245,245,245,245
237,237,237,237
230,230,230,230
235,235,235,235
247,247,247,247
244,244,244,244
248,248,248,248
248,248,248,248
255,255,255,255
242,242,242,242
236,236,236,236
247,247,247,247
251,251,251,251
244,244,244,244
236,236,236,236
240,240,240,240
246,246,246,246
243,243,243,243
244,244,244,244
246,246,246,246
249,249,249,249
257,257,257,257
256,256,256,256
248,248,248,248
244,244,244,244
246,246,246,246
269,269,269,269
266,266,266,266
257,257,257,257
244,244,244,244
231,231,231,231
245,245,245,245
246,246,246,246
245,245,245,245
243,243,243,243
239,239,239,239
243,243,243,243
241,241,241,241
258,258,258,258
249,249,249,249
245,245,245,245
250,250,250,250
244,244,244,244
250,250,250,250
252,252,252,252
248,248,248,248
251,251,251,251
262,262,262,262
248,248,248,248
242,242,242,242
237,237,237,237
231,231,231,231
241,241,241,241
252,252,252,252
253,253,253,253
248,248,248,248
248,248,248,248
252,252,252,252
237,237,237,237
244,244,244,244
239,239,239,239
233,233,233,233
253,253,253,253
243,243,243,243
230,230,230,230
219,219,219,219
226,226,226,226
234,234,234,234
226,226,226,226
224,224,224,224
220,220,220,220
233,233,233,233
223,223,223,223
232,232,232,232
236,236,236,236
221,221,221,221
231,231,231,231
245,245,245,245
250,250,250,250
241,241,241,241
252,252,252,252
234,234,234,234
250,250,250,250
241,241,241,241
241,241,241,241
249,249,249,249
245,245,245,245
247,247,247,247
243,243,243,243
264,264,264,264
255,255,255,255
247,247,247,247
247,247,247,247
251,251,251,251
239,239,239,239
235,235,235,235
236,236,236,236
230,230,230,230
234,234,234,234
242,242,242,242
237,237,237,237
240,240,240,240
243,243,243,243
237,237,237,237
234,234,234,234
235,235,235,235
248,248,248,248
256,256,256,256
260,260,260,260
252,252,252,252
241,241,241,241
251,251,251,251
235,235,235,235
243,243,243,243
233,233,233,233
237,237,237,237
241,241,241,241
220,220,220,220
241,241,241,241
234,234,234,234
226,226,226,226
227,227,227,227
244,244,244,244
250,250,250,250
242,242,242,242
240,240,240,240
240,240,240,240
229,229,229,229
235,235,235,235
239,239,239,239
243,243,243,243
250,250,250,250
252,252,252,252
248,248,248,248
230,230,230,230
241,241,241,241
233,233,233,233
239,239,239,239
254,254,254,254
251,251,251,251
247,247,247,247
249,249,249,249
251,251,251,251
232,232,232,232
245,245,245,245
237,237,237,237
223,223,223,223
256,256,256,256
255,255,255,255
238,238,238,238
255,255,255,255
255,255,255,255
247,247,247,247
248,248,248,248
236,236,236,236
241,241,241,241
248,248,248,248
232,232,232,232
235,235,235,235
233,233,233,233
228,228,228,228
238,238,238,238
231,231,231,231
230,230,230,230
227,227,227,227
240,240,240,240
236,236,236,236
230,230,230,230
226,226,226,226
229,229,229,229
244,244,244,244
239,239,239,239
247,247,247,247
243,243,243,243
243,243,243,243
236,236,236,236
229,229,229,229
243,243,243,243
240,240,240,240
245,245,245,245
246,246,246,246
237,237,237,237
240,240,240,240
247,247,247,247
244,244,244,244
240,240,240,240
241,241,241,241
235,235,235,235
237,237,237,237
229,229,229,229
250,250,250,250
254,254,254,254
237,237,237,237
241,241,241,241
233,233,233,233
233,233,233,233
234,234,234,234
231,231,231,231
228,228,228,228
234,234,234,234
240,240,240,240
220,220,220,220
220,220,220,220
226,226,226,226
220,220,220,220
224,224,224,224
210,210,210,210
217,217,217,217
229,229,229,229
232,232,232,232
235,235,235,235
240,240,240,240
240,240,240,240
237,237,237,237
237,237,237,237
233,233,233,233
242,242,242,242
241,241,241,241
253,253,253,253
265,265,265,265
240,240,240,240
266,266,266,266
265,265,265,265
235,235,235,235
248,248,248,248
248,248,248,248
228,228,228,228
235,235,235,235
269,269,269,269
237,237,237,237
233,233,233,233
258,258,258,258
236,236,236,236
228,228,228,228
247,247,247,247
255,255,255,255
236,236,236,236
248,248,248,248
250,250,250,250
231,231,231,231
234,234,234,234
240,240,240,240
237,237,237,237
235,235,235,235
237,237,237,237
243,243,243,243
257,257,257,257
251,251,251,251
259,259,259,259
266,266,266,266
267,267,267,267
254,254,254,254
255,255,255,255
256,256,256,256
253,253,253,253
254,254,254,254
240,240,240,240
239,239,239,239
236,236,236,236
239,239,239,239
245,245,245,245
241,241,241,241
242,242,242,242
244,244,244,244
231,231,231,231
239,239,239,239
246,246,246,246
251,251,251,251
242,242,242,242
228,228,228,228
240,240,240,240
236,236,236,236
222,222,222,222
233,233,233,233
238,238,238,238
243,243,243,243
237,237,237,237
215,215,215,215
214,214,214,214
217,217,217,217
221,221,221,221
216,216,216,216
226,226,226,226
226,226,226,226
221,221,221,221
231,231,231,231
234,234,234,234
235,235,235,235
232,232,232,232
234,234,234,234
242,242,242,242
231,231,231,231
230,230,230,230
233,233,233,233
231,231,231,231
227,227,227,227
225,225,225,225
228,228,228,228
222,222,222,222
213,213,213,213
212,212,212,212
219,219,219,219
235,235,235,235
244,244,244,244
238,238,238,238
228,228,228,228
233,233,233,233
233,233,233,233
230,230,230,230
237,237,237,237
246,246,246,246
258,258,258,258
247,247,247,247
258,258,258,258
252,252,252,252
250,250,250,250
254,254,254,254
238,238,238,238
237,237,237,237
244,244,244,244
232,232,232,232
226,226,226,226
230,230,230,230
236,236,236,236
235,235,235,235
218,218,218,218
232,232,232,232
227,227,227,227
222,222,222,222
224,224,224,224
213,213,213,213
233,233,233,233
241,241,241,241
225,225,225,225
232,232,232,232
221,221,221,221
234,234,234,234
247,247,247,247
239,239,239,239
238,238,238,238
231,231,231,231
227,227,227,227
225,225,225,225
232,232,232,232
242,242,242,242
244,244,244,244
244,244,244,244
239,239,239,239
237,237,237,237
239,239,239,239
233,233,233,233
252,252,252,252
255,255,255,255
250,250,250,250
253,253,253,253
242,242,242,242
238,238,238,238
246,246,246,246
246,246,246,246
247,247,247,247
255,255,255,255
246,246,246,246
250,250,250,250
247,247,247,247
254,254,254,254
261,261,261,261
243,243,243,243
244,244,244,244
240,240,240,240
234,234,234,234
240,240,240,240
238,238,238,238
248,248,248,248
247,247,247,247
256,256,256,256
251,251,251,251
223,223,223,223
228,228,228,228
232,232,232,232
215,215,215,215
216,216,216,216
232,232,232,232
208,208,208,208
221,221,221,221
238,238,238,238
224,224,224,224
239,239,239,239
250,250,250,250
250,250,250,250
255,255,255,255
241,241,241,241
224,224,224,224
243,243,243,243
248,248,248,248
236,236,236,236
254,254,254,254
262,262,262,262
246,246,246,246
257,257,257,257
254,254,254,254
242,242,242,242
260,260,260,260
255,255,255,255
243,243,243,243
259,259,259,259
254,254,254,254
238,238,238,238
253,253,253,253
241,241,241,241
233,233,233,233
250,250,250,250
255,255,255,255
249,249,249,249
240,240,240,240
248,248,248,248
245,245,245,245
245,245,245,245
245,245,245,245
245,245,245,245
244,244,244,244
239,239,239,239
231,231,231,231
243,243,243,243
234,234,234,234
240,240,240,240
233,233,233,233
215,215,215,215
235,235,235,235
224,224,224,224
244,244,244,244
240,240,240,240
234,234,234,234
244,244,244,244
227,227,227,227
213,213,213,213
216,216,216,216
237,237,237,237
258,258,258,258
260,260,260,260
269,269,269,269
263,263,263,263
255,255,255,255
254,254,254,254
241,241,241,241
235,235,235,235
250,250,250,250
240,240,240,240
240,240,240,240
243,243,243,243
233,233,233,233
252,252,252,252
239,239,239,239
244,244,244,244
241,241,241,241
257,257,257,257
245,245,245,245
237,237,237,237
250,250,250,250
250,250,250,250
253,253,253,253
242,242,242,242
231,231,231,231
227,227,227,227
244,244,244,244
259,259,259,259
268,268,268,268
256,256,256,256
253,253,253,253
254,254,254,254
266,266,266,266
255,255,255,255
252,252,252,252
258,258,258,258
249,249,249,249
244,244,244,244
239,239,239,239
236,236,236,236
230,230,230,230
233,233,233,233
240,240,240,240
228,228,228,228
239,239,239,239
252,252,252,252
251,251,251,251
246,246,246,246
238,238,238,238
240,240,240,240
241,241,241,241
240,240,240,240
235,235,235,235
229,229,229,229
243,243,243,243
253,253,253,253
256,256,256,256
253,253,253,253
254,254,254,254
266,266,266,266
258,258,258,258
262,262,262,262
251,251,251,251
239,239,239,239
229,229,229,229
246,246,246,246
260,260,260,260
267,267,267,267
264,264,264,264
252,252,252,252
254,254,254,254
260,260,260,260
265,265,265,265
244,244,244,244
246,246,246,246
252,252,252,252
254,254,254,254
252,252,252,252
245,245,245,245
246,246,246,246
248,248,248,248
258,258,258,258
271,271,271,271
258,258,258,258
259,259,259,259
266,266,266,266
253,253,253,253
254,254,254,254
259,259,259,259
267,267,267,267
248,248,248,248
251,251,251,251
258,258,258,258
247,247,247,247
265,265,265,265
259,259,259,259
263,263,263,263
254,254,254,254
255,255,255,255
269,269,269,269
264,264,264,264
270,270,270,270
265,265,265,265
268,268,268,268
273,273,273,273
265,265,265,265
262,262,262,262
266,266,266,266
268,268,268,268
262,262,262,262
259,259,259,259
258,258,258,258
259,259,259,259
257,257,257,257
270,270,270,270
267,267,267,267
271,271,271,271
271,271,271,271
266,266,266,266
255,255,255,255
244,244,244,244
258,258,258,258
251,251,251,251
268,268,268,268
264,264,264,264
255,255,255,255
253,253,253,253
245,245,245,245
241,241,241,241
253,253,253,253
244,244,244,244
251,251,251,251
261,261,261,261
266,266,266,266
258,258,258,258
261,261,261,261
256,256,256,256
245,245,245,245
251,251,251,251
250,250,250,250
267,267,267,267
262,262,262,262
265,265,265,265
250,250,250,250
251,251,251,251
258,258,258,258
261,261,261,261
262,262,262,262
259,259,259,259
241,241,241,241
253,253,253,253
248,248,248,248
249,249,249,249
266,266,266,266
257,257,257,257
255,255,255,255
270,270,270,270
275,275,275,275
267,267,267,267
280,280,280,280
274,274,274,274
262,262,262,262
262,262,262,262
284,284,284,284
262,262,262,262
267,267,267,267
277,277,277,277
273,273,273,273
267,267,267,267
274,274,274,274
284,284,284,284
281,281,281,281
279,279,279,279
267,267,267,267
279,279,279,279
274,274,274,274
275,275,275,275
273,273,273,273
268,268,268,268
262,262,262,262
263,263,263,263
267,267,267,267
266,266,266,266
271,271,271,271
265,265,265,265
255,255,255,255
261,261,261,261
253,253,253,253
251,251,251,251
254,254,254,254
254,254,254,254
256,256,256,256
259,259,259,259
263,263,263,263
266,266,266,266
268,268,268,268
248,248,248,248
262,262,262,262
259,259,259,259
248,248,248,248
251,251,251,251
249,249,249,249
255,255,255,255
271,271,271,271
275,275,275,275
266,266,266,266
270,270,270,270
280,280,280,280
291,291,291,291
277,277,277,277
266,266,266,266
272,272,272,272
268,268,268,268
265,265,265,265
275,275,275,275
275,275,275,275
268,268,268,268
275,275,275,275
278,278,278,278
263,263,263,263
265,265,265,265
267,267,267,267
267,267,267,267
275,275,275,275
277,277,277,277
264,264,264,264
269,269,269,269
256,256,256,256
258,258,258,258
263,263,263,263
244,244,244,244
252,252,252,252
269,269,269,269
281,281,281,281
263,263,263,263
258,258,258,258
266,266,266,266
259,259,259,259
254,254,254,254
257,257,257,257
240,240,240,240
266,266,266,266
271,271,271,271
246,246,246,246
246,246,246,246
255,255,255,255
255,255,255,255
258,258,258,258
258,258,258,258
250,250,250,250
238,238,238,238
235,235,235,235
238,238,238,238
225,225,225,225
234,234,234,234
225,225,225,225
238,238,238,238
257,257,257,257
230,230,230,230
219,219,219,219
235,235,235,235
230,230,230,230
225,225,225,225
226,226,226,226
232,232,232,232
233,233,233,233
